key,KN1_R2
BSU10850,326.8
BSU10860,536
BSU10870,933.8
BSU10880,1706.2
BSU10890,1604.4
BSU10900,398
BSU10910,40.3
BSU10920,59.8
BSU10930,18.6
BSU10940,63.7
BSU10950,12.9
BSU10960,32.4
BSU10970,286.8
BSU10980,240
BSU10990,3732.1
BSU11000,2572.2
BSU11010,4121.1
BSU11020,6116.4
BSU11030,5313
BSU11040,63.8
BSU11055,31.9
BSU11070,135.2
BSU11079,657.4
BSU11080,2050
BSU11090,752
BSU11100,102.5
BSU11110,2014.9
BSU11120,2074.2
BSU11130,4461.5
BSU11139,29471.1
BSU11140,1945.7
BSU11150,2947.4
BSU11160,21288.8
BSU11170,554.8
BSU11180,221.7
BSU11190,1535.9
BSU11200,3418.9
BSU11210,2730.5
BSU11220,2095.4
BSU11230,1190.2
BSU11240,1190.8
BSU11250,2146.5
BSU11260,1355.3
BSU11270,8498.9
BSU11280,243.8
BSU11290,136.6
BSU11300,5445.9
BSU11310,7740.9
BSU11320,121.6
BSU11330,5539.2
BSU11340,8927
BSU11350,43.1
BSU11360,187.8
BSU11370,142
BSU11381,182.5
BSU11382,147.2
BSU11390,313.7
BSU11400,365
BSU11410,4.2
BSU11420,21203.2
BSU11430,80032.4
BSU11440,29996.6
BSU11450,17588.4
BSU11460,55583.4
BSU11470,53462.5
BSU11480,186.7
BSU11490,21704.2
BSU11500,17251.6
BSU11510,237.5
BSU11520,14216.7
BSU11530,8
BSU11540,1961.9
BSU11549,0
BSU11550,7427
BSU11560,4213.5
BSU11570,6584.2
BSU11580,772.5
BSU11590,356.8
BSU11600,1092
BSU11610,3873.2
BSU11620,7514.7
BSU11630,480.2
BSU11640,974.5
BSU11650,1962.3
BSU11660,2829.9
BSU11670,6876.5
BSU11680,1928
BSU11690,7995.4
BSU11700,10151.5
BSU11710,9041.3
BSU11720,8450.4
BSU11730,260.1
BSU11740,20.9
BSU11750,16.5
BSU11760,13
BSU11770,31.2
BSU11780,18.1
BSU11790,98.7
BSU11799,0
BSU11809,286.4
BSU11810,86.5
BSU11820,1168.7
BSU11839,309
BSU11840,13424.4
BSU11850,8193.8
BSU11860,5490.7
BSU11870,28766.3
BSU11880,62854.6
BSU11890,2738.7
BSU11900,6027.6
BSU11910,78
BSU11920,1852.7
BSU11928,160.1
BSU11929,164.4
BSU11930,182.9
BSU11940,27.8
BSU11950,57.7
BSU11960,0
BSU11970,139.5
BSU11980,575.7
BSU11990,48.6
BSU12000,23.6
BSU12010,1.3
BSU12020,0
BSU12030,1296
BSU12040,238.7
BSU12050,28.9
BSU12060,987.8
BSU12069,333.4
BSU12070,0
BSU12080,107.3
BSU12090,229.5
BSU12100,4597.3
BSU12110,167.5
BSU12120,413.4
BSU12130,44.2
BSU12140,767.9
BSU12150,31.6
BSU12160,148.5
BSU12170,68
BSU12180,0
BSU12190,90.3
BSU12200,2751.6
BSU12210,553.6
BSU12220,1333.4
BSU12229,5114.2
BSU12230,4362.4
BSU12240,3292.3
BSU12250,1834.7
BSU12260,2276.9
BSU12270,2007.5
BSU12280,29481.6
BSU12290,63355
BSU12300,19.5
BSU12310,3.7
BSU12320,9.6
BSU12330,26.9
BSU12340,143.7
BSU12350,188.7
BSU12360,102.9
BSU12370,1518.3
BSU12380,234.7
BSU12390,686.8
BSU12400,230.1
BSU12410,378.3
BSU12420,599.2
BSU12430,1344.2
BSU12440,2846.3
BSU12450,277.3
BSU12460,66.6
BSU12470,2981.4
BSU12480,478.7
BSU12490,1640.4
BSU12500,214.5
BSU12510,6296.3
BSU12519,0
BSU12520,98.7
BSU12530,125.3
BSU12539,52.1
BSU12540,4.7
BSU12550,435.9
BSU12560,0
BSU12570,0
BSU12580,15.2
BSU12590,20.6
BSU12600,35.1
BSU12610,20.3
BSU12619,47.7
BSU12620,12.1
BSU12630,5.3
BSU12640,51.6
BSU12649,0
BSU12650,14.8
BSU12660,32.6
BSU12671,0
BSU12672,0
BSU12680,284.7
BSU12690,42.3
BSU12700,29
BSU12710,22.7
BSU12720,74
BSU12730,98.1
BSU12740,236.1
BSU12749,77
BSU12750,30.7
BSU12760,0
BSU12770,0
BSU12780,16.8
BSU12790,0
BSU12800,0
BSU12810,161.9
BSU12820,6348.2
BSU12830,1692.1
BSU12840,8607.1
BSU12850,3386.1
BSU12860,30096.2
BSU12870,741.6
BSU12880,107.2
BSU12890,180.7
BSU12900,4671
BSU12910,1167.5
BSU12920,1268.8
BSU12930,744.9
BSU12940,1247.1
BSU12950,1432.7
BSU12960,491.5
BSU12970,186.3
BSU12980,554.8
BSU12990,226.9
BSU13000,669.6
BSU13010,2671.2
BSU13020,18.4
BSU13030,7207.2
BSU13040,91.2
BSU13050,0
BSU13060,44.2
BSU13070,144.4
BSU13080,249.2
BSU13090,3980
BSU13100,3417.7
BSU13110,20980.5
BSU13120,6935.5
BSU13130,8423.5
BSU13140,236.7
BSU13150,767.6
BSU13160,2388.2
BSU13169,214.3
BSU13170,1318.9
BSU13180,15207.3
BSU13190,584.6
BSU13200,2080.2
BSU13210,2426.5
BSU13220,2376.6
BSU13230,2840.7
BSU13240,2344.4
BSU13250,172.1
BSU13260,348.5
BSU13270,203.6
BSU13280,15938.4
BSU13290,155.6
BSU13299,333.2
BSU13300,19389.1
BSU13310,6951.9
BSU13320,93.5
BSU13330,128.2
BSU13340,162.7
BSU13350,408.2
BSU13360,0
BSU13370,23167.5
BSU13380,79.3
BSU13390,83.2
BSU13400,121.6
BSU13410,56.4
BSU13420,55
BSU13430,4684.7
BSU13440,18358.3
BSU13450,827.3
BSU13460,967.2
BSU13470,1272
BSU13480,1130
BSU13490,8351.6
BSU13500,2499.5
BSU13509,27818.5
BSU13510,23193.2
BSU13520,340.9
BSU13530,109.6
BSU13540,1541.1
BSU13550,21085.4
BSU13560,16132.5
BSU13570,5388.5
BSU13580,17929
BSU13590,23536.8
BSU13600,5678.3
BSU13610,6954.5
BSU13620,17305.8
BSU13630,9831
BSU13640,23335.8
BSU13650,564.4
BSU13660,1366.2
BSU13670,1191.2
BSU13680,483.8
BSU13690,308.1
BSU13700,3266.6
BSU13710,25.5
BSU13720,9932.9
BSU13730,12324.8
BSU13740,22455.4
BSU13750,8489.5
BSU13760,140.6
BSU13770,381.9
BSU13780,30.7
BSU13789,111.1
BSU13790,18.5
BSU13799,105.1
BSU13800,553.5
BSU13810,446.2
BSU13819,372.9
BSU13820,1316.5
BSU13830,397.2
BSU13840,473.2
BSU13850,2904.3
BSU13860,7597.1
BSU13870,369
BSU13880,2445.6
BSU13890,13253.2
BSU13900,29195.5
BSU13910,33089.1
BSU13920,54
BSU13930,77.5
BSU13940,524
BSU13950,287.6
BSU13960,1317.6
BSU13970,9266.9
BSU13980,1110
BSU13990,225.9
BSU14000,9522.5
BSU14009,69.9
BSU14010,174.4
BSU14020,3705.1
BSU14030,4237.7
BSU14040,1419.8
BSU14050,576
BSU14060,745.8
BSU14071,227.1
BSU14072,174.1
BSU14080,869.6
BSU14090,4198.5
BSU14100,5052.2
BSU14110,10756.2
BSU14120,3897.9
BSU14130,628
BSU14140,2707.8
BSU14150,4561.5
BSU14160,8053.8
BSU14170,5127.7
BSU14180,22059.7
BSU14190,1865.7
BSU14200,3767.9
BSU14210,1230.2
BSU14220,351.9
BSU14230,306
BSU14240,16876.2
BSU14250,0
BSU14260,1104
BSU14270,2104.5
BSU14280,5561.4
BSU14290,6603.2
BSU14300,4778.1
BSU14310,1918
BSU14320,126.6
BSU14330,215.1
BSU14340,864.9
BSU14350,134.1
BSU14360,478
BSU14370,536.9
BSU14380,193.2
BSU14390,107
BSU14400,718.1
BSU14410,6082.7
BSU14420,716.3
BSU14430,18961.8
BSU14440,11378
BSU14450,855.2
BSU14460,83
BSU14470,523.4
BSU14480,4122.2
BSU14490,300.3
BSU14500,223.5
BSU14510,4247.3
BSU14520,5883.9
BSU14530,11929.2
BSU14540,2014.9
BSU14550,1761.4
BSU14560,3558.1
BSU14569,406
BSU14570,13.9
BSU14580,7796.5
BSU14590,18708.9
BSU14600,26725.1
BSU14610,26426.9
BSU14620,616.6
BSU14629,2933.7
BSU14630,2607.8
BSU14640,1725.9
BSU14650,2472.6
BSU14660,34.6
BSU14670,676.1
BSU14680,1740.3
BSU14690,108.3
BSU14700,589.4
BSU14710,57.7
BSU14720,79.5
BSU14730,106
BSU14740,226.7
BSU14750,486.9
BSU14760,9630.1
BSU14770,75296.1
BSU14780,27077.1
BSU14790,1444
BSU14800,407.2
BSU14810,123.4
BSU14820,2596.8
BSU14830,1016.9
BSU14840,57582.7
BSU14850,6429.4
BSU14860,86777.6
BSU14870,2378.7
BSU14880,22482.4
BSU14890,1064.5
BSU14900,309.1
BSU14910,55.7
BSU14920,42.1
BSU14930,116.1
BSU14940,10275.3
BSU14950,1388.4
BSU14960,1445.9
BSU14970,424.2
BSU14980,190.6
BSU14990,30893
BSU15000,2243.4
BSU15010,3104.2
BSU15020,3068.5
BSU15030,73.2
BSU15040,1144
BSU15050,769.6
BSU15060,763.5
BSU15069,1.3
BSU15070,24725.5
BSU15080,101240.7
BSU15090,447
BSU15100,251.1
BSU15110,2779
BSU15120,1395.9
BSU15130,2363.4
BSU15140,3793.8
BSU15150,45510.6
BSU15160,4072
BSU15170,463.3
BSU15180,5310
BSU15190,4310.8
BSU15200,3430.1
BSU15210,4359.1
BSU15220,6260.5
BSU15230,6556
BSU15240,1564
BSU15250,2766.8
BSU15260,2893
BSU15270,1549.9
BSU15280,36789.9
BSU15290,109493.1
BSU15300,155.7
BSU15310,21.6
BSU15320,60.1
BSU15330,369.4
BSU15340,1417.7
BSU15350,669.8
BSU15360,517.2
BSU15370,8019.1
BSU15380,5944.2
BSU15390,26479
BSU15400,19232.1
BSU15410,6338.1
BSU15420,7762.5
BSU15430,14379.9
BSU15440,0
BSU15450,1416.8
BSU15460,6524.8
BSU15470,12056.4
BSU15480,5622.8
BSU15490,1890
BSU15500,1892
BSU15510,1766.2
BSU15520,3249.9
BSU15530,4969.8
BSU15540,2337.6
BSU15550,4001
BSU15560,3724.1
BSU15570,5867.6
BSU15580,9938.1
BSU15590,3236.9
BSU15600,2030.9
BSU15610,2460.7
BSU15620,5074.7
BSU15630,8376
BSU15640,1927.5
BSU15650,152
BSU15660,27268.2
BSU15670,41018.2
BSU15680,22470.5
BSU15690,8580.4
BSU15700,6658
BSU15710,5527.2
BSU15720,10466
BSU15730,19039.5
BSU15740,20384.8
BSU15750,24310.9
BSU15760,11056.9
BSU15770,5988.7
BSU15780,4273.1
BSU15790,3035
BSU15800,321
BSU15810,191.7
BSU15820,161262.8
BSU15830,10273.7
BSU15840,20154.6
BSU15850,4412.3
BSU15860,7997.9
BSU15870,3503.7
BSU15880,10080.7
BSU15890,8281.8
BSU15900,3127.4
BSU15910,7287.3
BSU15920,19959.3
BSU15930,10877.6
BSU15940,2449.4
BSU15950,2868.2
BSU15960,167.6
BSU15970,7123.7
BSU15980,39193
BSU15990,47853.9
BSU16000,76454.8
BSU16010,1180.5
BSU16020,1524.5
BSU16030,5967.8
BSU16040,258599.7
BSU16050,5040.5
BSU16060,2079.5
BSU16070,496.6
BSU16080,345.6
BSU16090,5025.7
BSU16100,22633
BSU16110,1997.8
BSU16120,13196.6
BSU16130,1335.2
BSU16140,1905.7
BSU16150,6009.2
BSU16160,4520.7
BSU16170,2569
BSU16180,3087.8
BSU16190,13967.2
BSU16200,8977.9
BSU16210,6158.8
BSU16220,7847.5
BSU16230,11699.2
BSU16240,19908
BSU16250,1078.6
BSU16260,4296.2
BSU16270,2572.5
BSU16280,2301.1
BSU16290,5344.5
BSU16299,1517.4
BSU16300,2372
BSU16310,4051.3
BSU16320,5625.2
BSU16330,3614.9
BSU16340,3798.7
BSU16350,1588.9
BSU16360,3289.5
BSU16370,1967.9
BSU16380,2024.9
BSU16390,3321.4
BSU16400,1510.6
BSU16410,2487.4
BSU16420,2263.4
BSU16430,2704.2
BSU16440,3141.4
BSU16450,3381.5
BSU16460,8398.1
BSU16470,2973.8
BSU16480,1315.5
BSU16490,47723.3
BSU16500,20539.4
BSU16510,36993.7
BSU16520,10895.9
BSU16530,5796.3
BSU16540,2249.6
BSU16550,4195.9
BSU16560,14394.2
BSU16570,21440.1
BSU16580,6519.2
BSU16590,7604.7
BSU16600,12182.8
BSU16610,15358.5
BSU16620,17320.6
BSU16630,32372.9
BSU16640,17761.7
BSU16650,26663.6
BSU16660,540.3
BSU16670,1812.6
BSU16680,94974.2
BSU16690,49335.2
BSU16700,1028.3
BSU16710,1381.5
BSU16720,281.4
BSU16730,13.4
BSU16740,25.7
BSU16750,29181.8
BSU16760,21188.8
BSU16770,33993.1
BSU16780,19413.3
BSU16790,380.1
BSU16799,235.1
BSU16800,5765.9
BSU16810,6931.7
BSU16825,624.2
BSU16845,527.4
BSU16860,1723
BSU16870,142.8
BSU16880,13505.6
BSU16890,4523.9
BSU16900,9928.8
BSU16910,4012.9
BSU16920,1630.9
BSU16930,4269
BSU16940,86321.1
BSU16950,149.5
BSU16960,82816.2
BSU16970,3151.4
BSU16980,16988.1
BSU16990,154.7
BSU17000,46.9
BSU17010,5855.9
BSU17020,1731.9
BSU17030,37.8
BSU17040,4816.1
BSU17050,4965.5
BSU17060,193.3
BSU17070,224.9
BSU17080,1447.5
BSU17090,130
BSU17100,320.4
BSU17110,327.2
BSU17120,196.1
BSU17130,0
BSU17140,36.1
BSU17150,77.1
BSU17160,0
BSU17170,34.1
BSU17180,74.7
BSU17190,122.2
BSU17200,64
BSU17210,175.6
BSU17220,180.7
BSU17230,709
BSU17240,0
BSU17250,36.2
BSU17260,234.5
BSU17266,1138.6
BSU17267,793.3
BSU17270,182.3
BSU17280,2321.3
BSU17290,1861
BSU17300,1297.2
BSU17310,108.3
BSU17320,19.2
BSU17330,928.2
BSU17340,2000.1
BSU17350,162.5
BSU17360,1181.4
BSU17370,8244.6
BSU17380,16876.1
BSU17390,18582
BSU17400,6701.8
BSU17410,336.9
BSU17420,50.4
BSU17430,2599.8
BSU17440,3129.4
BSU17450,31371.6
BSU17460,302111.1
BSU17470,528.7
BSU17480,653.3
BSU17490,54.2
BSU17500,124
BSU17510,76.8
BSU17520,0
BSU17530,69.1
BSU17540,39.9
BSU17550,5.9
BSU17559,87
BSU17560,11.6
BSU17570,204.9
BSU17580,267.3
BSU17590,656.8
BSU17600,9939.1
BSU17610,2517.9
BSU17620,579.2
BSU17630,997.9
BSU17640,358.5
BSU17650,63.7
BSU17660,805
BSU17670,0
BSU17678,144.5
BSU17680,1446.5
BSU17690,1420.7
BSU17699,0
BSU17700,155.6
BSU17710,3601.2
BSU17720,0
BSU17730,28728.1
BSU17740,52.5
BSU17750,34.1
BSU17760,31.7
BSU17770,35.5
BSU17780,372.9
BSU17790,206.3
BSU17800,132.6
BSU17810,17.9
BSU17820,22.1
BSU17830,118.2
BSU17840,261.9
BSU17850,10215.3
BSU17860,58.4
BSU17870,820.6
BSU17880,1481
BSU17890,29039.4
BSU17900,84.1
BSU17910,11739
BSU17920,575.6
BSU17930,376.2
BSU17940,3001.1
BSU17950,1615.2
BSU17960,1554.4
BSU17970,0
BSU17980,412.9
BSU17990,5978.3
BSU18000,13064.5
BSU18010,651.4
BSU18019,39.8
BSU18020,8955.2
BSU18030,17269.2
BSU18040,986.7
BSU18050,1061.4
BSU18060,10348.3
BSU18070,5301.3
BSU18080,14724.1
BSU18090,7779
BSU18100,4604
BSU18110,23907.4
BSU18120,58058.7
BSU18130,657.2
BSU18140,72.1
BSU18150,447.5
BSU18160,367.3
BSU18170,38.6
BSU18180,1484.8
BSU18190,1640
BSU18200,507.3
BSU18210,85
BSU18220,92.3
BSU18230,51.1
BSU18239,12.1
BSU18240,91.7
BSU18250,30.2
BSU18260,139
BSU18270,0
BSU18280,12.3
BSU18290,14
BSU18300,97.7
BSU18310,165.6
BSU18320,269.4
BSU18330,109.7
BSU18340,531.9
BSU18350,355.1
BSU18360,208.4
BSU18370,656.5
BSU18380,31038.6
BSU18390,1669.2
BSU18400,478.5
BSU18410,224.4
BSU18420,996.9
BSU18430,86.2
BSU18440,65747.5
BSU18450,40665.8
BSU18460,3287.1
BSU18470,1000
BSU18480,688.3
BSU18490,135.4
BSU18500,555.1
BSU18510,15.3
BSU18520,71.8
BSU18530,261.2
BSU18540,5753
BSU18550,2541.5
BSU18560,1209.6
BSU18570,7233.3
BSU18580,1070.8
BSU18590,37.2
BSU18600,214.8
BSU18610,82
BSU18620,70.2
BSU18630,2661.8
BSU18640,451.9
BSU18650,14.5
BSU18660,0
BSU18669,353.2
BSU18670,42.2
BSU18680,46.3
BSU18690,55.9
BSU18700,52.3
BSU18709,86.1
BSU18710,8.4
BSU18720,25.3
BSU18730,0
BSU18740,19.7
BSU18750,209.2
BSU18760,61.6
BSU18770,76
BSU18780,52.1
BSU18790,247.5
BSU18800,4387
BSU18810,101
BSU18819,60.3
BSU18820,245.8
BSU18830,1071.6
BSU18840,755.1
BSU18849,0
BSU18850,402.5
BSU18860,430
BSU18870,189.1
BSU18880,2185.9
BSU18890,607.9
BSU18898,0
BSU18899,0
BSU18900,16.6
BSU18908,713.3
BSU18909,0
BSU18910,6.1
BSU18920,51.2
BSU18930,83.5
BSU18940,71.1
BSU18950,0
BSU18960,0
BSU18970,271.8
BSU18979,57.2
BSU18980,389.5
BSU18990,418.1
BSU19000,108.1
BSU19010,35.6
BSU19020,14.4
BSU19030,61.8
BSU19040,4998.5
BSU19050,556
BSU19060,907
BSU19070,351.6
BSU19080,379.1
BSU19090,49.5
BSU19100,89.7
BSU19110,0
BSU19120,591.9
BSU19130,2810.7
BSU19140,3149.4
BSU19150,124.8
BSU19160,868.4
BSU19170,813.4
BSU19180,385.1
BSU19190,610.5
BSU19200,1531.6
BSU19210,8507
BSU19220,1574.7
BSU19230,292.8
BSU19240,978.6
BSU19250,1015.8
BSU19259,346.6
BSU19260,243.5
BSU19270,25.2
BSU19280,356.2
BSU19290,1495.8
BSU19300,2194.3
BSU19310,11170.7
BSU19320,99.2
BSU19330,0
BSU19340,10996.1
BSU19350,7066
BSU19360,5261
BSU19370,6610.7
BSU19380,5909.1
BSU19390,4280.8
BSU19400,162.5
BSU19410,132.2
BSU19420,154.7
BSU19430,0
BSU19440,1481.2
BSU19450,1066.7
BSU19460,5768.9
BSU19470,2324.8
BSU19479,1798.1
BSU19480,1488.4
BSU19490,7.6
BSU19510,29.1
BSU19520,75.7
BSU19530,310.7
BSU19540,1911.3
BSU19550,2705.4
BSU19560,2177.5
BSU19570,398.4
BSU19579,3884.4
BSU19580,11453.1
BSU19590,7922.2
BSU19600,151.1
BSU19610,157
BSU19620,2438.1
BSU19630,2338.1
BSU19639,491.9
BSU19640,3307.9
BSU19650,645
BSU19660,0
BSU19669,0
BSU19670,83.8
BSU19680,3698.3
BSU19689,74.9
BSU19690,13.9
BSU19700,0
BSU19710,22.8
BSU19720,0
BSU19730,0
BSU19740,24.7
BSU19749,2933.5
BSU19750,2837.6
BSU19760,15.1
BSU19770,0
BSU19780,90.6
BSU19790,65.9
BSU19800,4.9
BSU19810,0
BSU19820,0
BSU19830,0
BSU19840,0
BSU19850,0
BSU19860,0
BSU19870,22.8
BSU19880,3.4
BSU19890,55.8
BSU19900,0
BSU19910,0
BSU19920,69
BSU19930,47.4
BSU19940,14.4
BSU19950,17.6
BSU19970,0
BSU19980,0
BSU19990,0
BSU19999,0
BSU20000,25.1
BSU20010,77.8
BSU20020,44.3
BSU20030,0
BSU20040,385.9
BSU20050,0
BSU20060,8.5
BSU20070,0
BSU20080,0
BSU20090,91.2
BSU20100,62.3
BSU20110,0
BSU20120,57.5
BSU20130,0
BSU20140,0
BSU20150,0
BSU20160,0
BSU20170,27.3
BSU20180,0
BSU20190,215
BSU20200,54.3
BSU20210,0
BSU20220,52.2
BSU20230,0
BSU20240,0
BSU20250,0
BSU20260,0
BSU20270,8.8
BSU20280,0
BSU20290,61.4
BSU20300,0
BSU20310,0
BSU20320,0
BSU20330,12.9
BSU20340,31.3
BSU20350,0
BSU20360,5.2
BSU20370,4.2
BSU20380,22.8
BSU20390,80.9
BSU20400,9.6
BSU20410,13.5
BSU20420,83.4
BSU20430,0
BSU20440,128.1
BSU20450,0
BSU20460,0
BSU20470,0
BSU20480,0
BSU20490,1871.2
BSU20500,2340.8
BSU20510,0
BSU20520,293.4
BSU20530,0
BSU20540,0
BSU20550,0
BSU20560,17.4
BSU20570,35.2
BSU20580,0
BSU20590,25.4
BSU20600,0
BSU20610,67.2
BSU20620,11.4
BSU20630,77.8
BSU20640,46.6
BSU20650,0
BSU20660,0
BSU20670,110.2
BSU20680,28.6
BSU20690,0
BSU20700,64.5
BSU20710,91.5
BSU20720,39.3
BSU20730,166.9
BSU20740,0
BSU20750,0
BSU20760,82.5
BSU20770,34.6
BSU20780,3689.5
BSU20790,1440.2
BSU20800,2506
BSU20810,511.5
BSU20820,375.9
BSU20830,40.7
BSU20840,112.1
BSU20850,323.3
BSU20860,75.4
BSU20870,208
BSU20880,37.6
BSU20890,46.3
BSU20900,94.6
BSU20910,28.1
BSU20920,30.1
BSU20928,1771
BSU20929,433.5
BSU20930,90.8
BSU20940,72.2
BSU20950,52.2
BSU20960,286.6
BSU20970,35.5
BSU20980,25.3
BSU20990,733.1
BSU20999,177.9
BSU21000,33.6
BSU21010,115.4
BSU21020,0
BSU21030,80.2
BSU21040,8.1
BSU21050,0
BSU21060,0
BSU21070,7.9
BSU21080,47.7
BSU21090,0
BSU21100,17.9
BSU21110,21.8
BSU21120,0
BSU21130,23.2
BSU21140,18
BSU21150,39
BSU21160,0
BSU21170,14.7
BSU21180,5.5
BSU21190,0
BSU21200,6
BSU21210,30
BSU21220,24
BSU21229,11.6
BSU21230,8.2
BSU21240,0
BSU21250,0
BSU21260,9.3
BSU21270,0
BSU21280,0
BSU21290,27.2
BSU21300,9.8
BSU21310,0
BSU21320,548.8
BSU21329,228.8
BSU21330,26.1
BSU21340,4.3
BSU21350,35.6
BSU21360,0
BSU21370,51.4
BSU21380,36.6
BSU21390,3
BSU21400,0
BSU21410,0
BSU21420,0
BSU21430,13.1
BSU21440,56.1
BSU21450,32.7
BSU21460,16.1
BSU21470,23.8
BSU21480,15320.9
BSU21490,1294.2
BSU21500,70.9
BSU21510,35.4
BSU21520,0
BSU21530,18.6
BSU21540,10.5
BSU21550,242.2
BSU21560,193.1
BSU21570,107.3
BSU21580,176.7
BSU21590,122.6
BSU21598,0
BSU21599,23.9
BSU21600,158.9
BSU21610,42.1
BSU21620,63.1
BSU21630,122.4
BSU21640,132.6
BSU21650,23.8
BSU21660,176.9
BSU21670,430.7
BSU21680,5785.4
BSU21690,10236.5
BSU21700,4932.3
BSU21710,306.8
BSU21720,3561.6
BSU21730,2173.1
BSU21740,13087.1
BSU21750,1762.5
BSU21760,14759.1
BSU21770,12923.6
BSU21780,3717
BSU21790,4536.6
