key,KN1_R2
BSU21800,15760.4
BSU21810,9079.6
BSU21820,5453.7
BSU21830,16395.8
BSU21840,9224.5
BSU21850,2310.5
BSU21860,21888.3
BSU21870,77161.7
BSU21880,6670.2
BSU21890,987.4
BSU21900,493
BSU21910,7589.5
BSU21920,17639.6
BSU21930,42557.3
BSU21940,476.5
BSU21950,4156.7
BSU21960,190.1
BSU21970,1558.2
BSU21980,352.9
BSU21990,150.1
BSU22000,504.9
BSU22010,10510.7
BSU22019,57290.1
BSU22020,5274.8
BSU22030,1053.5
BSU22040,300.2
BSU22050,814.4
BSU22060,97071.5
BSU22070,69248.6
BSU22080,3437.9
BSU22090,598.7
BSU22100,417.9
BSU22110,659.4
BSU22120,699.9
BSU22130,867
BSU22140,735
BSU22150,7461.9
BSU22160,653.5
BSU22169,145783.2
BSU22170,7988.7
BSU22180,4804.9
BSU22190,2261.1
BSU22200,11222.9
BSU22210,7145.6
BSU22220,5185.7
BSU22230,6627
BSU22240,0
BSU22250,134.9
BSU22260,7156.6
BSU22270,1667.4
BSU22280,101.5
BSU22290,7265.8
BSU22300,0
BSU22310,7445.3
BSU22320,38977.5
BSU22330,7023.3
BSU22340,8417.4
BSU22350,6064.5
BSU22360,31677.8
BSU22370,11758.8
BSU22380,5945.2
BSU22390,1972
BSU22400,5820.8
BSU22410,6023.2
BSU22420,7217.8
BSU22430,8270.8
BSU22440,2049.6
BSU22450,1578.3
BSU22460,1233.9
BSU22470,1877.6
BSU22480,3036.8
BSU22490,829.1
BSU22500,779.6
BSU22510,552.6
BSU22520,1486.7
BSU22530,1265.8
BSU22540,1363.5
BSU22550,973.7
BSU22560,1277.2
BSU22570,424.6
BSU22580,2469.4
BSU22590,1829.7
BSU22600,40561.1
BSU22610,39915.9
BSU22620,117368.8
BSU22630,44642.5
BSU22640,2635.7
BSU22650,2124.3
BSU22660,2932.7
BSU22670,4881
BSU22680,4019.4
BSU22690,121160.9
BSU22700,151744.6
BSU22710,100125.8
BSU22720,1169.1
BSU22730,4723.4
BSU22740,13311.7
BSU22750,21569
BSU22760,2660.1
BSU22770,32641.8
BSU22780,27755.7
BSU22790,108788.6
BSU22800,1485.5
BSU22810,8407.6
BSU22820,8617
BSU22830,14390
BSU22840,8854.4
BSU22849,292.1
BSU22850,176.8
BSU22860,663.6
BSU22869,1463.3
BSU22870,11097.8
BSU22880,42361.5
BSU22890,19482
BSU22900,95
BSU22910,984.1
BSU22920,244.4
BSU22930,22.4
BSU22940,1379.9
BSU22950,5718.8
BSU22960,5536.4
BSU22970,31442.3
BSU22980,2591.1
BSU22990,1681.2
BSU23000,2365
BSU23010,4197.2
BSU23020,7124.1
BSU23030,3244.5
BSU23040,69122.3
BSU23050,1610.5
BSU23060,757002.4
BSU23070,46782.9
BSU23080,1998.6
BSU23090,3449.3
BSU23100,10314.4
BSU23110,2892.3
BSU23120,2729.7
BSU23130,1449.2
BSU23140,1525.7
BSU23150,945
BSU23160,2948.4
BSU23170,109.6
BSU23180,37.3
BSU23190,86.2
BSU23200,8582
BSU23210,3558.3
BSU23220,1358.4
BSU23230,1383.1
BSU23240,36777.5
BSU23250,7368.4
BSU23260,11916.6
BSU23270,5465.1
BSU23280,11386.8
BSU23300,355.9
BSU23310,16849.5
BSU23320,0
BSU23328,2490.1
BSU23329,253.1
BSU23330,63.2
BSU23340,203.1
BSU23350,0
BSU23360,8487.6
BSU23370,6442.2
BSU23380,32168.9
BSU23390,610.6
BSU23401,190.5
BSU23402,102.4
BSU23410,50.8
BSU23420,0
BSU23430,178.6
BSU23440,0
BSU23450,599.4
BSU23460,303.1
BSU23470,503.2
BSU23480,8.5
BSU23490,11242.3
BSU23500,5331.4
BSU23510,3013.5
BSU23519,1705.8
BSU23520,34807.2
BSU23530,35.5
BSU23540,308.6
BSU23550,21462.5
BSU23560,7338.1
BSU23570,7420
BSU23580,3144
BSU23590,3189.1
BSU23600,5350.5
BSU23610,4593.2
BSU23620,671.6
BSU23630,1259.1
BSU23640,2017.6
BSU23650,35743.9
BSU23660,20656.6
BSU23670,1876.9
BSU23680,3011.5
BSU23690,1191.8
BSU23700,910.4
BSU23710,1270
BSU23720,3049.5
BSU23730,857.4
BSU23740,692.4
BSU23750,3102.4
BSU23760,1335.3
BSU23770,1958
BSU23780,3263.8
BSU23790,2694.9
BSU23800,4094.8
BSU23810,924.1
BSU23820,1010.8
BSU23830,8786.9
BSU23840,1245.1
BSU23850,7448.8
BSU23860,32261.9
BSU23870,2245.1
BSU23880,4435.5
BSU23890,20742.9
BSU23900,487.4
BSU23910,11350.7
BSU23920,5058.5
BSU23930,35.3
BSU23940,224.2
BSU23950,3005
BSU23960,27007
BSU23970,10061.1
BSU23980,9643.7
BSU23990,14058.3
BSU24000,31.5
BSU24010,1863.8
BSU24020,285.5
BSU24030,1589.2
BSU24040,2814.2
BSU24050,1055.8
BSU24060,1806.6
BSU24070,1429.3
BSU24080,1072.3
BSU24090,1280.7
BSU24100,2078.6
BSU24110,2041.9
BSU24120,1022.7
BSU24130,105.7
BSU24140,67.1
BSU24150,8.4
BSU24160,23.6
BSU24170,12.1
BSU24180,1274.2
BSU24190,138.3
BSU24200,304.5
BSU24210,790.6
BSU24220,12204.4
BSU24230,138.9
BSU24240,5459.5
BSU24250,4914.6
BSU24260,29254.4
BSU24270,26569.1
BSU24280,10385.8
BSU24290,2910.3
BSU24300,5195.7
BSU24310,50633.9
BSU24320,14488.8
BSU24330,8144.9
BSU24340,9007
BSU24350,8720.3
BSU24360,24.7
BSU24370,60.9
BSU24380,30.8
BSU24390,22.7
BSU24400,94.1
BSU24410,0
BSU24420,19.7
BSU24430,35.5
BSU24440,0
BSU24450,22983
BSU24460,18115.1
BSU24470,5485
BSU24480,22.8
BSU24490,3107.3
BSU24500,16970.4
BSU24510,576.4
BSU24520,6598.3
BSU24530,1360.9
BSU24540,19114.3
BSU24550,3551.1
BSU24560,2686
BSU24570,2159.3
BSU24580,27.1
BSU24590,26
BSU24600,89.2
BSU24610,4714.5
BSU24620,19
BSU24630,1.4
BSU24640,0
BSU24650,51.4
BSU24660,80.4
BSU24670,20.5
BSU24680,0
BSU24690,31.5
BSU24700,14.9
BSU24710,0
BSU24720,26.3
BSU24730,79.8
BSU24740,15.4
BSU24750,97.6
BSU24760,275.3
BSU24770,298.7
BSU24780,99.2
BSU24790,2098.6
BSU24800,444.1
BSU24810,2287.1
BSU24820,1763.7
BSU24830,3485.1
BSU24840,13063.1
BSU24850,15515.3
BSU24860,1693
BSU24870,1408.9
BSU24880,299.9
BSU24890,1991.8
BSU24900,49186
BSU24910,201.3
BSU24920,219.3
BSU24930,2366.8
BSU24940,8661.9
BSU24950,74.5
BSU24960,57.9
BSU24970,28.2
BSU24980,227.5
BSU24990,177.6
BSU25000,11047.5
BSU25010,6
BSU25020,22098.8
BSU25030,250.6
BSU25040,771.8
BSU25050,512.9
BSU25060,391
BSU25070,22476.3
BSU25080,103129.1
BSU25090,2208.7
BSU25100,2787.5
BSU25110,2138.6
BSU25120,110.3
BSU25130,15883.5
BSU25140,14791.3
BSU25150,12.4
BSU25160,5999.7
BSU25170,7436.3
BSU25180,1277
BSU25190,201.9
BSU25200,17551.2
BSU25210,8187.1
BSU25220,205.5
BSU25230,2398.2
BSU25240,4800.5
BSU25250,4660.4
BSU25260,22722.1
BSU25270,10525.3
BSU25280,5639.2
BSU25289,1806.8
BSU25290,11374.9
BSU25300,13299.5
BSU25310,2761.8
BSU25320,8168
BSU25330,3380
BSU25340,8584.3
BSU25350,49
BSU25360,0
BSU25370,22560.6
BSU25380,28836.3
BSU25390,20805.8
BSU25400,273405.9
BSU25410,438677.7
BSU25420,120.3
BSU25430,13879.5
BSU25440,6047.9
BSU25450,25498.7
BSU25460,11336.3
BSU25470,34397.1
BSU25480,13096.3
BSU25490,6301.1
BSU25500,1778.3
BSU25510,38620.6
BSU25520,240
BSU25530,192.9
BSU25540,222.5
BSU25550,270220
BSU25560,1932.2
BSU25569,1295.2
BSU25570,1052.2
BSU25580,3363.7
BSU25590,81.2
BSU25600,75.3
BSU25610,10917.2
BSU25620,17740.1
BSU25630,37189.9
BSU25640,12972.8
BSU25650,12576.1
BSU25660,13396.8
BSU25670,10539.3
BSU25680,25872.1
BSU25690,162.2
BSU25700,141.4
BSU25710,13.6
BSU25720,160.8
BSU25730,251.7
BSU25740,159.3
BSU25750,1572.2
BSU25760,0
BSU25770,265.6
BSU25780,435.5
BSU25790,130
BSU25800,85.8
BSU25810,19.5
BSU25820,27.6
BSU25830,33.4
BSU25840,769.5
BSU25850,30.1
BSU25860,362.4
BSU25870,298
BSU25880,0
BSU25890,84.9
BSU25900,13.1
BSU25910,0
BSU25920,78.3
BSU25930,0
BSU25940,0
BSU25950,10.9
BSU25960,0
BSU25970,63.1
BSU25980,40.8
BSU25990,9
BSU26000,124.7
BSU26010,25.9
BSU26020,15.2
BSU26030,39.6
BSU26039,0
BSU26040,0
BSU26050,75.9
BSU26060,118.6
BSU26075,6.8
BSU26089,0
BSU26090,15.7
BSU26100,0
BSU26110,0
BSU26120,21.8
BSU26130,36.3
BSU26140,38.4
BSU26150,39.9
BSU26160,17
BSU26170,118.6
BSU26180,6
BSU26190,19.9
BSU26200,94.2
BSU26210,12
BSU26220,0
BSU26230,57
BSU26240,72.7
BSU26250,0
BSU26259,0
BSU26260,13.2
BSU26270,0
BSU26280,3.4
BSU26290,7.4
BSU26300,0
BSU26310,0
BSU26320,0
BSU26330,0
BSU26340,0
BSU26350,870.9
BSU26360,55.6
BSU26370,41.5
BSU26380,45.4
BSU26390,87.9
BSU26400,376.3
BSU26410,201.3
BSU26420,289.9
BSU26430,223.6
BSU26440,466.9
BSU26450,96.9
BSU26470,2897.9
BSU26480,279
BSU26490,23.5
BSU26500,36.9
BSU26510,51.1
BSU26530,66.7
BSU26540,56.5
BSU26550,1842.7
BSU26558,83
BSU26559,76.7
BSU26560,75.3
BSU26570,0
BSU26580,22.2
BSU26590,114.8
BSU26600,20.1
BSU26610,999.1
BSU26619,0
BSU26620,23.1
BSU26630,345.9
BSU26640,133.4
BSU26650,65.8
BSU26660,177.2
BSU26670,561.4
BSU26680,674.8
BSU26690,530.1
BSU26700,1374.1
BSU26710,690.7
BSU26720,296.5
BSU26730,245.3
BSU26740,32.6
BSU26748,0
BSU26749,34.8
BSU26750,0
BSU26760,28.4
BSU26770,125.2
BSU26780,323.8
BSU26790,269.6
BSU26800,1215
BSU26810,126.5
BSU26820,406.9
BSU26830,5.9
BSU26840,147.7
BSU26850,6.2
BSU26860,26.7
BSU26870,61.2
BSU26880,81.3
BSU26890,975.5
BSU26900,692.8
BSU26910,410.8
BSU26920,79.1
BSU26930,314.2
BSU26940,39.8
BSU26950,41.8
BSU26960,46.5
BSU26970,73.7
BSU26980,66.6
BSU26990,81.3
BSU27000,228.5
BSU27009,0
BSU27010,353.6
BSU27020,1384
BSU27030,51.1
BSU27040,24.7
BSU27050,22.6
BSU27060,0
BSU27070,0
BSU27080,130.9
BSU27090,3328.4
BSU27100,151
BSU27110,2044.5
BSU27120,37.5
BSU27130,83.9
BSU27140,257.9
BSU27150,108.3
BSU27160,13166.7
BSU27170,2409.5
BSU27180,1575.7
BSU27190,98.8
BSU27200,1077.9
BSU27210,783.9
BSU27220,1340
BSU27230,812.7
BSU27240,14586
BSU27250,861.8
BSU27260,1183.4
BSU27270,19298.1
BSU27280,1269.8
BSU27290,724.4
BSU27300,8289.2
BSU27310,375.4
BSU27320,23941.3
BSU27330,3033.2
BSU27340,5042.4
BSU27350,3106.6
BSU27360,1660.7
BSU27370,795
BSU27380,8018
BSU27390,15753.8
BSU27400,17248.1
BSU27410,5352.3
BSU27420,221.6
BSU27430,44.5
BSU27440,0
BSU27450,0
BSU27460,0
BSU27468,323581.6
BSU27469,10933.8
BSU27470,1734.4
BSU27480,1749.1
BSU27490,1300.7
BSU27500,27644.9
BSU27510,23108.5
BSU27520,15988.4
BSU27530,2284.1
BSU27540,50288
BSU27550,15312.4
BSU27560,9337.1
BSU27570,32.8
BSU27580,1688.8
BSU27590,54892.5
BSU27600,30010.7
BSU27610,15681.1
BSU27620,11637.5
BSU27630,341.9
BSU27640,2308.9
BSU27650,6735.4
BSU27660,1667.9
BSU27670,217.7
BSU27680,10.7
BSU27690,38.7
BSU27700,9337.1
BSU27710,12309.4
BSU27720,6938.1
BSU27729,1674.8
BSU27730,7077.3
BSU27740,1849.7
BSU27750,209.8
BSU27760,175.1
BSU27770,119.2
BSU27785,1441.2
BSU27800,1848.1
BSU27809,345.2
BSU27810,2815.3
BSU27820,382
BSU27830,29235.2
BSU27840,81490.7
BSU27850,53022.7
BSU27860,58115.1
BSU27870,42878.1
BSU27880,5566.8
BSU27890,22075.1
BSU27900,5815.8
BSU27910,3527.8
BSU27920,34542
BSU27930,3001
BSU27940,687560.4
BSU27950,394063.3
BSU27960,290084.9
BSU27970,232.8
BSU27980,200
BSU27990,22480
BSU28000,32037.1
BSU28010,2950.3
BSU28020,20234.6
BSU28030,41903.3
BSU28040,7954.9
BSU28050,3156.3
BSU28060,84.8
BSU28070,30.6
BSU28080,3956.6
BSU28090,10882.7
BSU28099,90.6
BSU28100,27.6
BSU28110,58.2
BSU28120,13651.9
BSU28130,4834.2
BSU28140,6400.3
BSU28150,13274.4
BSU28160,3901.6
BSU28170,6838.5
BSU28180,506.7
BSU28190,24159.3
BSU28200,5672.2
BSU28210,65.8
BSU28220,26830
BSU28230,35495.2
BSU28240,2825.1
BSU28250,9879.3
BSU28260,36535.6
BSU28270,28447
BSU28280,20100.3
BSU28290,20836.5
BSU28300,10001.4
BSU28310,23086.6
BSU28320,0
BSU28330,271.1
BSU28340,130.2
BSU28350,8801.5
BSU28360,4392.3
BSU28370,3517.4
BSU28380,255.4
BSU28390,9465.2
BSU28400,7031.5
BSU28410,175.9
BSU28420,535.5
BSU28430,5701.1
BSU28440,7962.8
BSU28450,2390.6
BSU28460,2308.1
BSU28470,7391
BSU28490,3104.4
BSU28500,20115.5
BSU28510,69.6
BSU28520,2645.4
BSU28530,4691.1
BSU28540,3018.8
BSU28550,1386.7
BSU28560,195.4
BSU28570,7555.9
BSU28580,8497.2
BSU28590,11319.7
BSU28600,4685.1
BSU28610,6225.3
BSU28620,3051.4
BSU28630,9562.5
BSU28640,9524.1
BSU28650,8059.4
BSU28660,513.9
BSU28670,240.4
BSU28680,1177.2
BSU28690,2201.8
BSU28700,1762.9
BSU28710,247.3
BSU28720,33
BSU28730,14.8
BSU28740,40.8
BSU28750,41.8
BSU28760,32.7
BSU28770,40.2
BSU28780,85.6
BSU28790,94.1
BSU28800,123.8
BSU28810,47.6
BSU28820,4304.6
BSU28830,1267
BSU28840,1796.7
BSU28850,48917.5
BSU28860,11826.3
BSU28870,56101.6
BSU28890,53.8
BSU28900,194
BSU28910,41.6
BSU28920,2447.8
BSU28930,2816
BSU28940,10313.2
BSU28950,14648.7
BSU28960,4385.7
BSU28970,6053.5
BSU28980,4836.4
BSU28990,5549.7
BSU29000,19586
BSU29010,53463
BSU29020,3324.8
BSU29030,372.8
BSU29040,437.3
BSU29050,494.3
BSU29060,3899.8
BSU29070,11709.7
BSU29080,9792.2
BSU29090,6214.5
BSU29100,5472.2
BSU29110,2153.3
BSU29120,40788
BSU29130,28543.7
BSU29140,10576
BSU29150,2391.7
BSU29160,24.1
BSU29170,4715.5
BSU29180,21880.9
BSU29190,12901.5
BSU29200,34506.7
BSU29210,34227.6
BSU29220,40043.4
BSU29230,5563.4
BSU29239,109.2
BSU29240,0
BSU29249,4028.2
BSU29250,2995.4
BSU29260,509.3
BSU29270,2788.6
BSU29280,94.2
BSU29290,62.3
BSU29300,0
BSU29310,120.9
BSU29320,94
BSU29330,229.8
BSU29340,159.4
BSU29350,45
BSU29360,14.1
BSU29370,10.5
BSU29380,12.2
BSU29390,0
BSU29400,21
BSU29410,5538.4
BSU29420,993.2
BSU29430,1671.3
BSU29440,11302.1
BSU29450,8666
BSU29460,1834.4
BSU29470,23841.9
BSU29480,1352.3
BSU29490,6497.4
BSU29500,193
BSU29510,27.3
BSU29520,635.5
BSU29530,415.7
BSU29540,3663.6
BSU29550,7807.5
BSU29560,3109.6
BSU29570,51017.4
BSU29580,3926.8
BSU29590,5435.1
BSU29600,7565.6
BSU29610,5013
BSU29620,2821.1
BSU29630,119.7
BSU29640,30721.9
BSU29650,3294.6
BSU29660,41110.3
BSU29670,13708
BSU29679,180869
BSU29680,1547.2
BSU29690,1447.5
BSU29700,714.6
BSU29710,1286.4
BSU29720,413.6
BSU29730,1147.4
BSU29740,7485.3
BSU29750,314014
BSU29760,12641.9
BSU29770,5814.7
BSU29780,2857.9
BSU29790,21245.9
BSU29805,3573.1
BSU29820,38430.6
BSU29830,8305.9
BSU29840,1365.7
BSU29850,1397.6
BSU29860,4416.3
BSU29870,5159.7
BSU29880,2735.6
BSU29890,3212.3
BSU29900,15101.6
BSU29910,31.8
BSU29920,25128.3
BSU29930,858.3
BSU29940,1182.6
BSU29950,744.5
BSU29960,2344.2
BSU29970,4927.7
BSU29980,3978.3
BSU29990,5855.3
BSU30000,749.8
BSU30010,380.4
BSU30020,35935.3
BSU30035,3820.4
BSU30050,5507.2
BSU30060,2208.1
BSU30070,4352
BSU30080,36.4
BSU30090,133.8
BSU30100,31.9
BSU30110,0
BSU30120,31.7
BSU30135,8.8
BSU30150,29.9
BSU30160,95.8
BSU30170,43
BSU30180,691.5
BSU30190,495.2
BSU30200,1687.4
BSU30210,1489.1
BSU30220,3823.5
BSU30230,3677.7
BSU30240,1664.9
BSU30250,108.3
BSU30260,478.6
BSU30270,229.5
BSU30280,220.9
BSU30290,113.4
BSU30300,583.2
BSU30310,24313.8
BSU30320,17217.1
BSU30330,576.9
BSU30340,1193.5
BSU30350,1953.6
BSU30360,207.4
BSU30370,251.5
BSU30380,194.7
BSU30390,381.2
BSU30400,709.6
BSU30410,783.7
BSU30420,559.8
BSU30430,229.7
BSU30440,148.8
BSU30450,329.9
BSU30460,101.6
BSU30470,56186.7
BSU30480,5267.9
BSU30490,7217.9
BSU30500,5422.6
BSU30510,6412.3
BSU30520,1723.5
BSU30530,4294.4
BSU30540,12461.3
BSU30550,47439.3
BSU30560,6701.6
BSU30570,1009.7
BSU30580,457.5
BSU30595,17.9
BSU30610,62.9
BSU30620,39.2
BSU30630,3684.8
BSU30640,0
BSU30650,1845.2
BSU30659,232.1
BSU30660,190.3
BSU30670,12504.8
BSU30680,1348
BSU30690,4716.2
BSU30700,1375.4
BSU30710,30.3
BSU30720,62.8
BSU30739,79661.7
BSU30740,5108
BSU30750,4079.4
BSU30760,4691.6
BSU30770,1880.6
BSU30780,1402.5
BSU30790,1130.4
BSU30800,20019.8
BSU30810,4200.8
BSU30820,11849.1
BSU30830,7163.1
BSU30840,76.8
BSU30850,107.9
BSU30860,0
BSU30870,25.8
BSU30880,0
BSU30890,65.1
BSU30900,28.1
BSU30910,31.2
BSU30920,36.8
BSU30930,18
BSU30940,46.9
BSU30950,160.6
BSU30960,28.6
BSU30970,55.5
BSU30980,55.9
BSU30990,2015.2
BSU31000,459.7
BSU31010,2011.5
BSU31020,848.2
BSU31030,2798.3
BSU31040,690.9
BSU31050,967.3
BSU31060,375.3
BSU31070,5774.1
BSU31080,129.6
BSU31090,617.5
BSU31100,656.5
BSU31110,1349
BSU31120,649.1
BSU31130,1662.3
BSU31140,0
BSU31150,1614.3
BSU31160,1128.3
BSU31170,2495.4
BSU31180,45.1
BSU31190,0
BSU31200,775
BSU31210,993.7
BSU31220,397.7
BSU31230,438.8
BSU31240,314.9
BSU31250,61.1
BSU31260,622.5
BSU31270,0
BSU31279,122.7
BSU31280,282.6
BSU31290,147.4
BSU31300,114.8
BSU31310,6712.3
BSU31319,0
BSU31321,29.8
BSU31322,100.4
BSU31330,794.6
BSU31340,466.6
BSU31350,7459.2
BSU31360,1261
BSU31370,3319.7
BSU31380,1651.4
BSU31390,15025
BSU31400,42045.6
BSU31410,27717.2
BSU31420,47.9
BSU31430,1926.6
BSU31440,892.1
BSU31450,307.8
BSU31460,377.9
BSU31470,123.9
BSU31480,269.5
BSU31490,3621.5
BSU31500,3271.1
BSU31510,822.7
BSU31520,2222.9
BSU31530,3689.7
BSU31540,636.9
BSU31550,363.4
BSU31560,353.3
BSU31570,409.1
BSU31580,389.9
BSU31590,198.9
BSU31600,2196.3
BSU31610,3281
BSU31620,3674.1
BSU31630,6363.7
BSU31640,2053.6
BSU31650,10175.9
BSU31660,4663.4
BSU31670,16939.1
BSU31680,1574.6
BSU31690,3100.2
BSU31700,190.4
BSU31710,94.5
BSU31720,123.3
BSU31730,0
BSU31740,741.2
BSU31750,7880.5
BSU31760,2384.6
BSU31770,1728.9
BSU31780,15102.9
BSU31790,9295.3
BSU31800,9202.1
BSU31810,126.3
BSU31820,3924.3
BSU31830,7348.6
BSU31840,2436.4
BSU31850,382.4
BSU31860,752.6
BSU31875,590.9
BSU31890,222.7
BSU31900,200.9
BSU31910,3705.8
BSU31920,1074.4
BSU31930,272230.2
BSU31945,9467.1
BSU31959,89.5
BSU31960,725.3
BSU31970,943.6
BSU31980,993.6
BSU31990,2883.2
BSU32000,1539.2
BSU32010,477.5
BSU32020,809.1
BSU32030,28125.7
BSU32040,81557.5
BSU32050,781
BSU32060,3778.7
BSU32070,257.6
BSU32080,7486.7
BSU32090,1720.1
BSU32100,970
BSU32110,22629.4
BSU32120,853.5
BSU32130,26571
BSU32140,1421.5
BSU32150,844.7
BSU32160,34321.4
BSU32170,7612.6
BSU32180,4276.6
BSU32190,5926.8
BSU32200,3321.6
BSU32210,839.9
BSU32220,63266.2
BSU32230,840.4
BSU32240,446608
BSU32250,176591.7
BSU32260,144061.4
BSU32270,124.2
BSU32280,286.6
BSU32290,5360.5
BSU32300,8258.2
BSU32310,2019.4
BSU32320,147.7
BSU32330,21048
BSU32340,535.7
BSU32350,632.3
BSU32360,4363
BSU32370,4429.5
BSU32380,1899.7
BSU32390,1597.6
BSU32400,79.8
BSU32410,1657.5
BSU32420,2086
BSU32430,4148.4
BSU32440,2967.2
BSU32450,1972.4
BSU32460,1819.5
BSU32469,205.2
BSU32470,688.7
BSU32480,428.7
BSU32490,394.1
BSU32500,428.2
BSU32510,551.5
BSU32520,3026.8
BSU32530,1550.7
BSU32540,392.6
BSU32550,1084.8
BSU32560,357.3
BSU32570,277.1
BSU32580,80.5
BSU32590,11.3
BSU32600,110.4
BSU32610,63.7
BSU32620,2113.2
BSU32630,5751.6
BSU32640,0
BSU32650,0
BSU32660,3079.2
BSU32669,395.4
BSU32670,98574.7
BSU32680,73629
BSU32690,66500.8
BSU32700,44152.7
BSU32710,31043.7
