key,KN1_R2
BSU32719,3198.1
BSU32720,202.6
BSU32730,60334.8
BSU32740,49928.8
BSU32750,32381.5
BSU32760,527.8
BSU32770,600
BSU32780,2492.2
BSU32790,4238.5
BSU32800,12889.2
BSU32810,458.4
BSU32820,245.1
BSU32830,834.1
BSU32840,566.8
BSU32849,54.8
BSU32850,0
BSU32859,0
BSU32860,89.7
BSU32870,3352.3
BSU32880,3709.2
BSU32890,79.9
BSU32900,352.6
BSU32910,356.9
BSU32920,1285.4
BSU32930,2384.7
BSU32940,26550.2
BSU32950,97.8
BSU32960,3116
BSU32970,2788.1
BSU32980,553.3
BSU32990,15750.7
BSU33000,9196.3
BSU33010,5068.4
BSU33020,4056.3
BSU33029,1766.4
BSU33030,354
BSU33040,4897.9
BSU33049,109.2
BSU33050,0
BSU33060,15.5
BSU33070,29.9
BSU33080,6006
BSU33090,5000.1
BSU33100,3042.5
BSU33110,5381.5
BSU33120,5309.2
BSU33130,10146.7
BSU33140,25.6
BSU33150,2417.3
BSU33160,1207.1
BSU33170,2391.6
BSU33180,4382.8
BSU33190,1146.9
BSU33200,3011.2
BSU33210,1090.1
BSU33221,701.8
BSU33222,8.8
BSU33230,67.7
BSU33239,0
BSU33240,318.7
BSU33250,0
BSU33260,510.5
BSU33270,217.9
BSU33280,163.9
BSU33290,6064
BSU33300,8305.3
BSU33310,7790.4
BSU33320,11127.5
BSU33330,24086.2
BSU33340,24686.8
BSU33350,1335.4
BSU33360,3783.2
BSU33370,14607.1
BSU33380,2192.1
BSU33390,3221.7
BSU33400,768.9
BSU33410,0
BSU33420,1310.8
BSU33430,50151.4
BSU33440,24112.6
BSU33450,1506.9
BSU33460,26737.5
BSU33470,12422.3
BSU33480,7526.2
BSU33490,1421.1
BSU33500,1730.7
BSU33510,7329.2
BSU33520,2292.5
BSU33530,428.2
BSU33540,3277.3
BSU33550,39.6
BSU33560,179.2
BSU33570,122.9
BSU33580,84.1
BSU33590,3481.5
BSU33600,5716.8
BSU33610,8010.1
BSU33620,2509.6
BSU33630,32507.9
BSU33640,0
BSU33650,112.2
BSU33660,2865.8
BSU33670,2596.6
BSU33680,2353.4
BSU33690,1928.1
BSU33700,435.9
BSU33710,91.3
BSU33720,112.3
BSU33730,263.3
BSU33740,2878.5
BSU33750,0
BSU33760,11.3
BSU33770,461
BSU33780,529.6
BSU33790,297.6
BSU33800,10792.1
BSU33810,2864.5
BSU33820,5063.4
BSU33830,3659.7
BSU33840,256
BSU33850,61.3
BSU33860,1259.9
BSU33870,718.4
BSU33880,340.9
BSU33890,279.6
BSU33900,89317.6
BSU33910,79891.1
BSU33920,62379.7
BSU33930,67585.5
BSU33940,154798.5
BSU33950,36807.6
BSU33960,79.1
BSU33970,1524.1
BSU33980,2341.4
BSU33990,428.7
BSU34000,416.8
BSU34010,6426.7
BSU34020,851.7
BSU34030,32392.7
BSU34040,59003.3
BSU34050,50428.1
BSU34060,763.4
BSU34070,284.2
BSU34080,37.2
BSU34090,28.2
BSU34100,6476.8
BSU34110,2818.4
BSU34120,34.3
BSU34130,415.3
BSU34140,378.1
BSU34150,307.7
BSU34160,260.3
BSU34170,593.3
BSU34180,3517.8
BSU34190,3729.6
BSU34200,1267
BSU34210,2170.3
BSU34220,19.5
BSU34230,175.6
BSU34240,123.4
BSU34250,46.4
BSU34265,56.8
BSU34280,48.9
BSU34290,166.7
BSU34300,136.7
BSU34310,83.4
BSU34320,102.8
BSU34330,138.6
BSU34340,366
BSU34350,287.6
BSU34360,203.1
BSU34370,247.9
BSU34380,64.1
BSU34390,136.4
BSU34400,303.3
BSU34410,436.5
BSU34420,82.8
BSU34430,1405.5
BSU34440,1343.5
BSU34450,183.1
BSU34460,72.5
BSU34470,27.8
BSU34480,548.5
BSU34490,27.1
BSU34500,208
BSU34510,106.9
BSU34520,111.9
BSU34530,60.1
BSU34540,13585.6
BSU34550,199.5
BSU34560,194.6
BSU34570,89.9
BSU34580,127.4
BSU34590,121.5
BSU34600,9.6
BSU34610,24.8
BSU34620,129.3
BSU34630,122.9
BSU34640,3757.3
BSU34650,4070.8
BSU34660,847.5
BSU34670,549.4
BSU34680,4426.8
BSU34690,656.3
BSU34700,1481.6
BSU34710,1078.6
BSU34720,473.1
BSU34729,0
BSU34730,15734
BSU34740,28019.2
BSU34750,9255.6
BSU34760,21460.6
BSU34770,14693.1
BSU34780,11366.8
BSU34790,2660
BSU34800,5498.2
BSU34810,4390.7
BSU34820,1032.4
BSU34830,507.8
BSU34840,487.3
BSU34850,236.8
BSU34860,339611.3
BSU34870,211533.3
BSU34880,158351.6
BSU34890,100834.5
BSU34900,92591.2
BSU34910,248387.4
BSU34920,122549.9
BSU34930,100223.4
BSU34940,4198.7
BSU34950,1561.2
BSU34960,41247.7
BSU34970,6169
BSU34980,13706.5
BSU34990,10531.3
BSU35000,6942
BSU35010,1386.8
BSU35020,1554.1
BSU35030,1045.9
BSU35040,251
BSU35050,104.9
BSU35060,794.1
BSU35070,232
BSU35080,70.7
BSU35090,251.6
BSU35100,11404.6
BSU35110,3936.8
BSU35120,5004
BSU35130,2579.4
BSU35140,207.7
BSU35150,801.1
BSU35160,24810.8
BSU35170,13076.6
BSU35180,706.4
BSU35190,28.1
BSU35200,53.2
BSU35210,438.7
BSU35220,14528.6
BSU35230,326.8
BSU35239,800.1
BSU35240,144.1
BSU35250,7047.3
BSU35260,10000.2
BSU35270,5978.4
BSU35280,268.6
BSU35290,26299.2
BSU35300,38930.6
BSU35310,6407.7
BSU35319,20.1
BSU35320,1018.1
BSU35330,815.6
BSU35340,343.4
BSU35350,16.6
BSU35360,3707.6
BSU35370,1592.6
BSU35380,666
BSU35390,435.5
BSU35400,2146.2
BSU35410,2720
BSU35420,1281.8
BSU35430,2250.5
BSU35440,921.3
BSU35450,1666.3
BSU35460,1143.3
BSU35470,382
BSU35480,1745.9
BSU35490,9792.5
BSU35500,3437.1
BSU35510,14678.2
BSU35520,10731.8
BSU35530,16569.8
BSU35540,485.1
BSU35550,424.8
BSU35560,342.8
BSU35570,212.4
BSU35580,342.1
BSU35590,598
BSU35600,160.7
BSU35609,65.4
BSU35610,356.4
BSU35620,1014
BSU35630,554.8
BSU35640,157.5
BSU35650,646.5
BSU35660,4438.7
BSU35670,10547.3
BSU35679,2096.9
BSU35680,681
BSU35690,353.5
BSU35698,58.6
BSU35699,746.9
BSU35700,4662.6
BSU35710,2044.9
BSU35720,2292.2
BSU35730,1824.2
BSU35740,13645.4
BSU35750,14425.5
BSU35760,1180.7
BSU35770,82.8
BSU35780,147.7
BSU35790,415
BSU35800,26.8
BSU35810,138.4
BSU35820,94.5
BSU35830,184.8
BSU35840,9377.8
BSU35850,2445.1
BSU35860,440.3
BSU35870,39.6
BSU35880,55.3
BSU35890,10.9
BSU35900,13.6
BSU35910,286.8
BSU35920,715.6
BSU35930,339
BSU35940,67.5
BSU35950,46.9
BSU35960,135.4
BSU35970,228
BSU35980,99.8
BSU35990,3565.8
BSU36000,1853.8
BSU36010,1864.7
BSU36020,908.5
BSU36030,7.7
BSU36040,0
BSU36050,16.7
BSU36060,67
BSU36070,13.9
BSU36080,490.7
BSU36090,87.9
BSU36100,280.1
BSU36110,497.2
BSU36120,1949.1
BSU36130,4801.6
BSU36140,482.1
BSU36150,326.9
BSU36160,126.5
BSU36170,2253.9
BSU36180,337.4
BSU36190,524.1
BSU36200,238.4
BSU36210,86.6
BSU36220,121.9
BSU36230,2922.3
BSU36240,73.7
BSU36250,539
BSU36260,467.4
BSU36269,761.1
BSU36270,2932.9
BSU36280,4570.6
BSU36290,5536.4
BSU36300,2535
BSU36310,5043
BSU36320,25.2
BSU36330,837.8
BSU36340,167.7
BSU36350,142.9
BSU36360,4835
BSU36370,8084.9
BSU36380,253.3
BSU36390,5155
BSU36400,1326.2
BSU36410,18785.6
BSU36420,0
BSU36430,0
BSU36440,204.1
BSU36450,1576.7
BSU36460,804.5
BSU36470,530.1
BSU36480,243.8
BSU36490,277.7
BSU36500,11.8
BSU36510,116254.8
BSU36520,38208.1
BSU36530,10185.9
BSU36540,353.8
BSU36550,954.2
BSU36560,3273.5
BSU36570,4447
BSU36580,658.8
BSU36590,2092.1
BSU36600,220.9
BSU36610,1445.1
BSU36620,374.7
BSU36630,3467.8
BSU36640,3535.5
BSU36650,2447.2
BSU36660,2128.6
BSU36668,127.3
BSU36669,2360
BSU36670,0
BSU36680,22.1
BSU36690,338.7
BSU36700,7420.9
BSU36710,5485.7
BSU36720,154.9
BSU36730,140.6
BSU36740,69.8
BSU36750,379.9
BSU36760,59932.3
BSU36770,1572.1
BSU36780,1079.8
BSU36790,6645.4
BSU36800,135642.9
BSU36810,21112.6
BSU36820,10504.5
BSU36830,31967
BSU36840,7132.8
BSU36850,5122.2
BSU36860,16563.9
BSU36870,11041.6
BSU36880,4114.8
BSU36890,16407.3
BSU36900,133397.9
BSU36910,22945
BSU36920,35329.3
BSU36930,2860.6
BSU36940,1695.4
BSU36950,4585.7
BSU36960,219.5
BSU36970,199.4
BSU36980,554
BSU36990,4193.2
BSU37000,6003.7
BSU37010,30303.5
BSU37020,98
BSU37030,642.9
BSU37040,124.1
BSU37050,382.5
BSU37060,2750.8
BSU37070,116744.5
BSU37080,5002.1
BSU37090,29075.9
BSU37100,38955.5
BSU37110,29324.6
BSU37120,64811.2
BSU37130,2176.7
BSU37140,5513.3
BSU37150,6251.6
BSU37160,22834.8
BSU37170,510.9
BSU37180,461.9
BSU37190,0
BSU37200,32.7
BSU37210,104.3
BSU37220,2837
BSU37230,7276.2
BSU37240,101.9
BSU37250,104.7
BSU37260,20.8
BSU37270,4
BSU37280,28.8
BSU37290,0
BSU37300,105.7
BSU37310,138.7
BSU37320,232.7
BSU37330,15787.9
BSU37340,3481
BSU37350,700.3
BSU37360,246.4
BSU37370,465.2
BSU37380,815.6
BSU37390,919.5
BSU37400,898.3
BSU37410,339.4
BSU37420,117.9
BSU37430,162.6
BSU37440,102.8
BSU37450,195.1
BSU37460,339.5
BSU37470,5133.9
BSU37480,413.5
BSU37490,7966.4
BSU37500,12834.7
BSU37510,155.2
BSU37520,14024.2
BSU37530,6735
BSU37540,8877.8
BSU37550,736.2
BSU37560,148.6
BSU37570,1303.9
BSU37580,355.6
BSU37590,3435.3
BSU37600,20525.3
BSU37610,13730.9
BSU37620,177.1
BSU37630,1059.4
BSU37640,2393.3
BSU37650,918.1
BSU37660,3206.9
BSU37670,6553.5
BSU37680,874.5
BSU37690,344
BSU37700,351.9
BSU37710,493.5
BSU37720,1422
BSU37730,1847.1
BSU37740,37
BSU37750,48.2
BSU37760,2672.1
BSU37770,1810.2
BSU37780,7495.7
BSU37790,71.7
BSU37800,166.7
BSU37810,370.1
BSU37820,1264.5
BSU37830,627.7
BSU37840,165.7
BSU37850,244.7
BSU37860,213.4
BSU37870,155
BSU37880,65.9
BSU37890,31.7
BSU37900,31.1
BSU37910,67.7
BSU37920,0
BSU37930,2699.1
BSU37940,875.3
BSU37950,2142.9
BSU37960,987.1
BSU37970,4449.8
BSU37980,2023.7
BSU37990,270.4
BSU38000,586.6
BSU38018,1454.1
BSU38020,21285.1
BSU38030,1120.8
BSU38040,239.6
BSU38050,166.2
BSU38060,109.3
BSU38070,814
BSU38080,161
BSU38090,239.9
BSU38100,1021.4
BSU38110,2552.8
BSU38120,1808.1
BSU38130,80
BSU38140,60696
BSU38150,27235.5
BSU38160,20216.4
BSU38170,8863.8
BSU38180,833.2
BSU38190,392.3
BSU38200,473.8
BSU38210,240.7
BSU38220,506.8
BSU38229,335.5
BSU38230,275.8
BSU38240,48.3
BSU38250,1835.3
BSU38260,25481
BSU38270,12927.8
BSU38280,19013.4
BSU38290,5032.1
BSU38300,7659.2
BSU38310,844
BSU38320,3242.3
BSU38330,24615.5
BSU38340,469.3
BSU38350,532.9
BSU38360,1760.5
BSU38370,10265.9
BSU38380,97.4
BSU38390,100
BSU38400,424.6
BSU38410,2114.3
BSU38420,504.8
BSU38430,626.5
BSU38440,60.2
BSU38450,3552.8
BSU38460,570.6
BSU38470,83.4
BSU38480,3161.3
BSU38490,16730.5
BSU38499,411.6
BSU38500,6811.1
BSU38510,4611.9
BSU38520,1173.2
BSU38530,9322.8
BSU38540,9915.3
BSU38550,18910
BSU38560,148
BSU38570,0
BSU38580,57.3
BSU38590,154.9
BSU38600,2890.7
BSU38610,661.4
BSU38620,534.8
BSU38630,31
BSU38640,461
BSU38650,3102
BSU38660,1236.3
BSU38670,489.7
BSU38680,268.4
BSU38690,2217.4
BSU38700,1386.6
BSU38710,1218.5
BSU38720,734.9
BSU38730,893.1
BSU38740,579.2
BSU38750,898
BSU38760,1059.8
BSU38770,1269.7
BSU38780,115.1
BSU38790,1288
BSU38800,49.1
BSU38810,924.1
BSU38820,268
BSU38830,110.9
BSU38840,462.2
BSU38850,1752.1
BSU38860,21334.8
BSU38870,114
BSU38880,1076.8
BSU38890,2293.6
BSU38900,1717.8
BSU38910,2472.7
BSU38920,1525.2
BSU38930,0
BSU38940,287.9
BSU38950,16122.2
BSU38960,23448.2
BSU38970,418.6
BSU38980,112.2
BSU38990,63.2
BSU39000,98.7
BSU39010,3433.5
BSU39020,112030.3
BSU39029,52.2
BSU39030,70.6
BSU39040,1026.5
BSU39050,353.4
BSU39060,70.4
BSU39070,37.6
BSU39080,1187.1
BSU39090,43.4
BSU39100,116.5
BSU39110,2126.5
BSU39120,467.7
BSU39129,204.4
BSU39139,0
BSU39140,196.6
BSU39150,381.2
BSU39160,513.9
BSU39170,1124
BSU39180,242.3
BSU39190,148.6
BSU39200,735.8
BSU39210,658.2
BSU39220,278.1
BSU39230,4644.6
BSU39240,622.3
BSU39250,7040.8
BSU39260,36
BSU39270,516.6
BSU39280,236.8
BSU39290,86
BSU39300,216.9
BSU39310,246.9
BSU39320,18.5
BSU39330,14.3
BSU39339,0
BSU39340,7235.9
BSU39350,88.1
BSU39360,245
BSU39370,156.2
BSU39380,100.4
BSU39390,95.3
BSU39400,5699.2
BSU39410,988.1
BSU39420,4665.1
BSU39430,3856.5
BSU39440,321.6
BSU39450,1901.4
BSU39460,528.1
BSU39470,787.9
BSU39480,1378
BSU39490,689.5
BSU39500,615.3
BSU39510,1397.9
BSU39520,304.3
BSU39530,0
BSU39540,185.6
BSU39550,2175.4
BSU39560,121.7
BSU39570,312.9
BSU39580,27.7
BSU39590,721.1
BSU39600,645.3
BSU39610,2838.2
BSU39620,594.4
BSU39630,574.2
BSU39640,1523.1
BSU39650,1271.7
BSU39660,2314.7
BSU39670,655
BSU39680,87.4
BSU39690,64.4
BSU39700,31.8
BSU39710,120.8
BSU39720,23.6
BSU39730,186
BSU39740,135.3
BSU39750,142.6
BSU39760,740.6
BSU39770,1115.4
BSU39780,2359.8
BSU39790,732.1
BSU39800,341.5
BSU39810,511.1
BSU39820,1833
BSU39830,96.3
BSU39840,219.7
BSU39850,540.3
BSU39860,317.8
BSU39870,0
BSU39880,67.6
BSU39890,77.7
BSU39900,0
BSU39910,0
BSU39920,14.9
BSU39930,38.5
BSU39940,1122.2
BSU39950,0
BSU39960,2190.9
BSU39970,729.2
BSU39980,892.2
BSU39990,234.7
BSU40000,493.5
BSU40010,248
BSU40021,204.6
BSU40022,488.1
BSU40030,133.4
BSU40040,268.1
BSU40050,1172.8
BSU40060,6445.8
BSU40070,5267
BSU40080,9232.7
BSU40090,45198.3
BSU40100,170786.4
BSU40110,310.2
BSU40120,101.6
BSU40130,336.9
BSU40139,167.4
BSU40140,63.4
BSU40150,33
BSU40160,25.5
BSU40170,0
BSU40180,0
BSU40190,1848.8
BSU40200,146.2
BSU40210,88.3
BSU40220,131.5
BSU40230,879.3
BSU40239,118.1
BSU40240,370.8
BSU40250,471.2
BSU40259,0
BSU40260,140.6
BSU40270,27.5
BSU40280,18.7
BSU40290,266.4
BSU40300,601.2
BSU40310,1205.2
BSU40320,69257.9
BSU40330,20398.7
BSU40340,3585.8
BSU40350,5305.2
BSU40359,273.6
BSU40360,5739.8
BSU40370,7269.9
BSU40380,3328.1
BSU40390,2790.2
BSU40400,2736.5
BSU40410,7315.2
BSU40420,125647
BSU40430,114.5
BSU40440,41809.8
BSU40450,24.4
BSU40460,30.9
BSU40470,2542.3
BSU40480,11667.6
BSU40490,1823.3
BSU40500,8275.5
BSU40510,10674.7
BSU40520,3110.5
BSU40529,52.9
BSU40530,11.1
BSU40540,288.1
BSU40550,7077.8
BSU40560,198.2
BSU40570,87.4
BSU40573,0
BSU40574,0
BSU40578,114.3
BSU40579,56.8
BSU40580,458.6
BSU40590,15.3
BSU40600,15.6
BSU40610,36.7
BSU40620,59.9
BSU40630,221.9
BSU40640,159.8
BSU40650,389.5
BSU40660,2392.4
BSU40670,362.3
BSU40680,432.7
BSU40690,412.7
BSU40700,772.4
BSU40710,163.6
BSU40720,2695.1
BSU40730,958.4
BSU40740,45.4
BSU40750,646.7
BSU40760,351.8
BSU40770,773.8
BSU40790,645.4
BSU40800,0
BSU40810,35.6
BSU40820,1481.2
BSU40830,740.3
BSU40840,513.2
BSU40850,464.8
BSU40860,124.1
BSU40870,85
BSU40880,277.7
BSU40890,90069.3
BSU40900,82948.8
BSU40910,79367.2
BSU40920,7723.7
BSU40930,4336.6
BSU40939,1117.1
BSU40940,72.1
BSU40950,0
BSU40960,5830
BSU40970,3609.1
BSU40980,20.1
BSU40990,19429.8
BSU41000,14750.4
BSU41010,28405.7
BSU41020,10392.6
BSU41030,13764
BSU41040,5256.4
BSU41050,8727.4
BSU41060,62080
BSU_misc_RNA_1,559255.2
BSU_misc_RNA_10,78658.5
BSU_misc_RNA_11,1166891.7
BSU_misc_RNA_12,201139.5
BSU_misc_RNA_13,135890.8
BSU_misc_RNA_14,61515.8
BSU_misc_RNA_15,655613.7
BSU_misc_RNA_16,8757.4
BSU_misc_RNA_17,179285.6
BSU_misc_RNA_18,3721349.8
BSU_misc_RNA_19,78966.5
BSU_misc_RNA_2,264476559.5
BSU_misc_RNA_20,976762.9
BSU_misc_RNA_21,564873.4
BSU_misc_RNA_22,2824.7
BSU_misc_RNA_23,1792.3
BSU_misc_RNA_24,99355.2
BSU_misc_RNA_25,187277.5
BSU_misc_RNA_26,39586.5
BSU_misc_RNA_27,659.8
BSU_misc_RNA_28,486.2
BSU_misc_RNA_29,4945.4
BSU_misc_RNA_3,23068.3
BSU_misc_RNA_30,51936.7
BSU_misc_RNA_31,52930.6
BSU_misc_RNA_32,183808.1
BSU_misc_RNA_34,332504.5
BSU_misc_RNA_35,4410464.4
BSU_misc_RNA_36,1781433.3
BSU_misc_RNA_37,218088.4
BSU_misc_RNA_38,447602.9
BSU_misc_RNA_39,55367.3
BSU_misc_RNA_4,2156.3
BSU_misc_RNA_40,30407.8
BSU_misc_RNA_41,373544
BSU_misc_RNA_42,295955.4
BSU_misc_RNA_43,243219.4
BSU_misc_RNA_44,301923.6
BSU_misc_RNA_45,459981.2
BSU_misc_RNA_46,162705.7
BSU_misc_RNA_47,56277.1
BSU_misc_RNA_48,65675.7
BSU_misc_RNA_49,487120.5
BSU_misc_RNA_5,31490.3
BSU_misc_RNA_50,5245.9
BSU_misc_RNA_51,78094.2
BSU_misc_RNA_52,5363
BSU_misc_RNA_53,882718.5
BSU_misc_RNA_54,719840.7
BSU_misc_RNA_55,30563800.8
BSU_misc_RNA_56,105664.6
BSU_misc_RNA_57,681.9
BSU_misc_RNA_58,1336
BSU_misc_RNA_59,9993.7
BSU_misc_RNA_6,42056.5
BSU_misc_RNA_60,8971.9
BSU_misc_RNA_61,118611.4
BSU_misc_RNA_62,187992.5
BSU_misc_RNA_63,22042.7
BSU_misc_RNA_7,25043
BSU_misc_RNA_8,2176.2
BSU_misc_RNA_9,21707.3
BSU_rRNA_1,856.9
BSU_rRNA_10,1069.5
BSU_rRNA_11,269.7
BSU_rRNA_12,1173.5
BSU_rRNA_13,282.3
BSU_rRNA_14,1002.4
BSU_rRNA_15,1037.5
BSU_rRNA_16,545.5
BSU_rRNA_17,928.5
BSU_rRNA_18,3350.8
BSU_rRNA_19,3585.6
BSU_rRNA_2,1112.2
BSU_rRNA_20,4899.2
BSU_rRNA_21,2931
BSU_rRNA_22,940.5
BSU_rRNA_23,584.5
BSU_rRNA_24,231.5
BSU_rRNA_25,706.1
BSU_rRNA_26,672.9
BSU_rRNA_27,1066.5
BSU_rRNA_28,185.4
BSU_rRNA_29,1061.7
BSU_rRNA_3,478.7
BSU_rRNA_30,978.7
BSU_rRNA_4,619.1
BSU_rRNA_5,879.2
BSU_rRNA_6,844.5
BSU_rRNA_7,1012.3
BSU_rRNA_8,625.2
BSU_rRNA_9,696
BSU_tRNA_1,457715.5
BSU_tRNA_10,1875483.4
BSU_tRNA_11,27923
BSU_tRNA_12,57545301.6
BSU_tRNA_13,467646.3
BSU_tRNA_14,93127.5
BSU_tRNA_15,116327.6
BSU_tRNA_16,5373146.1
BSU_tRNA_17,186525.3
BSU_tRNA_18,155099.2
BSU_tRNA_19,126915.6
BSU_tRNA_2,10324959.7
BSU_tRNA_20,984319.8
BSU_tRNA_21,1132039.7
BSU_tRNA_22,1286955.5
BSU_tRNA_23,438513.3
BSU_tRNA_24,1219548.7
BSU_tRNA_25,9629311.6
BSU_tRNA_26,113580.2
BSU_tRNA_27,105468.6
BSU_tRNA_28,941501.9
BSU_tRNA_29,1838627
BSU_tRNA_3,38900
BSU_tRNA_30,7105213.4
BSU_tRNA_31,35925.1
BSU_tRNA_32,56996218.7
BSU_tRNA_33,1674493.4
BSU_tRNA_34,1413481.5
BSU_tRNA_35,329807.3
BSU_tRNA_36,172774.2
BSU_tRNA_37,402065.4
BSU_tRNA_38,892063.1
BSU_tRNA_39,431166.9
BSU_tRNA_4,95429.7
BSU_tRNA_40,268185.2
BSU_tRNA_41,5637767.6
BSU_tRNA_42,490784.1
BSU_tRNA_43,370308.2
BSU_tRNA_44,253456.6
BSU_tRNA_45,1230076.9
BSU_tRNA_46,698003
BSU_tRNA_47,155209.1
BSU_tRNA_48,1477171.1
BSU_tRNA_49,75709.5
BSU_tRNA_5,1238029.8
BSU_tRNA_50,119628.1
BSU_tRNA_51,192436.6
BSU_tRNA_52,164252931.5
BSU_tRNA_53,194316.6
BSU_tRNA_54,131664.9
BSU_tRNA_55,352097.9
BSU_tRNA_56,15975515.7
BSU_tRNA_57,213268.7
BSU_tRNA_58,372063.7
BSU_tRNA_59,348273.2
BSU_tRNA_6,365437.3
BSU_tRNA_60,474309.6
BSU_tRNA_61,2317798.3
BSU_tRNA_62,430192.3
BSU_tRNA_63,4893621.6
BSU_tRNA_64,2277760.4
BSU_tRNA_65,2960440.8
BSU_tRNA_66,269712.7
BSU_tRNA_67,371447.1
BSU_tRNA_68,1587225
BSU_tRNA_69,1833788.6
BSU_tRNA_7,9560030.1
BSU_tRNA_70,1628059.7
BSU_tRNA_71,665020.1
BSU_tRNA_72,190411.2
BSU_tRNA_73,188941.9
BSU_tRNA_74,75139.3
BSU_tRNA_75,1644788.6
BSU_tRNA_76,481680.8
BSU_tRNA_77,389963.2
BSU_tRNA_78,62892208
BSU_tRNA_79,170941.8
BSU_tRNA_8,1237079.4
BSU_tRNA_80,1534984.6
BSU_tRNA_81,384061
BSU_tRNA_82,1509841.6
BSU_tRNA_83,949970.2
BSU_tRNA_84,3050998.4
BSU_tRNA_85,42287.7
BSU_tRNA_86,2249532.6
BSU_tRNA_9,359939
