Name,wildtype-rep1
CPE0001,32
CPE0002,87
CPE0003,11
CPE0004,223
CPE0005,33
CPE0006,61
CPE0007,142
CPE0008,52
CPE0009,16
CPE0010,21
CPE0011,49
CPE0012,134
CPE0013,70
CPE0014,96
CPE0015,0
CPE0016,7
CPE0017,3
CPE0018,2
CPE0019,407
CPE0020,20
CPE0021,37
CPE0022,21
CPE0023,90
CPE0024,16
CPE0025,146
CPE0026,71
CPE0027,21
CPE0028,129
CPE0029,22
CPE0030,128
CPE0031,60
CPE0032,406
CPE0033,8
CPE0034,5
CPE0035,203
CPE0036,279
CPE0037,1
CPE0038,3
CPE0039,2
CPE0040,1
CPE0041,115
CPE0042,13
CPE0043,38
CPE0044,14
CPE0045,50
CPE0046,453
CPE0047,48
CPE0048,50
CPE0049,42
CPE0050,3
CPE0051,22
CPE0052,10
CPE0053,43
CPE0054,7
CPE0055,20
CPE0056,100
CPE0057,38
CPE0058,18
CPE0059,25
CPE0060,19
CPE0061,60
CPE0062,109
CPE0063,45
CPE0064,21
CPE0065,46
CPE0066,4
CPE0067,7
CPE0068,43
CPE0069,31
CPE0070,51
CPE0071,52
CPE0072,20
CPE0073,27
CPE0074,17
CPE0075,394
CPE0076,22
CPE0077,1
CPE0078,10
CPE0079,155
CPE0080,17
CPE0081,58
CPE0082,4208
CPE0083,40
CPE0084,62
CPE0085,26
CPE0086,7
CPE0087,10
CPE0088,13
CPE0089,27
CPE0090,54
CPE0091,170
CPE0092,37
CPE0093,35
CPE0094,72
CPE0095,14
CPE0096,21
CPE0097,46
CPE0098,2457
CPE0099,2
CPE0100,4
CPE0101,5
CPE0102,210
CPE0103,495
CPE0104,236
CPE0105,19
CPE0106,31
CPE0107,283
CPE0108,71
CPE0109,86
CPE0110,215
CPE0111,59
CPE0112,102
CPE0113,2838
CPE0114,1182
CPE0115,47
CPE0116,16
CPE0117,30
CPE0118,36
CPE0119,26
CPE0120,38
CPE0121,0
CPE0122,2
CPE0123,21
CPE0124,2
CPE0125,7
CPE0126,39
CPE0127,1
CPE0128,5
CPE0129,4
CPE0130,1
CPE0131,12
CPE0132,45
CPE0133,36
CPE0134,1
CPE0135,652
CPE0136,66
CPE0137,50
CPE0138,53
CPE0139,22
CPE0140,19
CPE0141,0
CPE0142,4
CPE0143,5
CPE0144,30
CPE0145,4
CPE0146,0
CPE0147,35
CPE0148,70
CPE0149,9
CPE0150,4
CPE0151,11
CPE0152,6
CPE0153,3
CPE0154,8
CPE0155,2
CPE0156,2
CPE0157,1
CPE0158,5
CPE0159,169
CPE0160,17
CPE0161,20
CPE0162,143
CPE0163,2443
CPE0164,267
CPE0165,4182
CPE0166,7
CPE0167,3
CPE0168,1055
CPE0169,951
CPE0170,249
CPE0171,220
CPE0172,175
CPE0173,402
CPE0174,72
CPE0175,30
CPE0176,44
CPE0177,17
CPE0178,100
CPE0179,28
CPE0180,15
CPE0181,3
CPE0182,17
CPE0183,127
CPE0184,11
CPE0185,10
CPE0186,8
CPE0187,3
CPE0188,15
CPE0189,87
CPE0190,875
CPE0191,102
CPE0192,6
CPE0193,3
CPE0194,10
CPE0195,19
CPE0196,14
CPE0197,53
CPE0198,4
CPE0199,21
CPE0200,232
CPE0201,45
CPE0202,202
CPE0203,4
CPE0204,4
CPE0205,188
CPE0206,27
CPE0207,73
CPE0208,27
CPE0209,11
CPE0210,33
CPE0211,47
CPE0212,10
CPE0213,27
CPE0214,1545
CPE0215,18
CPE0216,43
CPE0217,147
CPE0218,89
CPE0219,4
CPE0220,7
CPE0221,0
CPE0222,0
CPE0223,0
CPE0224,0
CPE0225,0
CPE0226,2
CPE0227,4
CPE0228,3
CPE0229,2
CPE0230,34
CPE0231,22
CPE0232,0
CPE0233,1
CPE0234,1
CPE0235,4
CPE0236,12
CPE0237,5
CPE0238,496
CPE0239,140
CPE0240,3
CPE0241,10
CPE0242,7
CPE0243,96
CPE0244,87
CPE0245,11
CPE0246,3
CPE0247,2
CPE0248,3
CPE0249,4
CPE0250,58
CPE0251,118
CPE0252,7
CPE0253,19
CPE0254,4
CPE0255,20
CPE0256,74
CPE0257,20
CPE0258,11
CPE0259,196
CPE0260,31
CPE0261,33
CPE0262,442
CPE0263,80
CPE0264,0
CPE0265,38
CPE0266,10
CPE0267,696
CPE0268,933
CPE0269,67
CPE0270,53
CPE0271,28
CPE0272,50
CPE0273,101
CPE0274,27
CPE0275,2
CPE0276,0
CPE0277,36
CPE0278,474
CPE0279,8
CPE0280,25
CPE0281,863
CPE0282,172
CPE0283,35
CPE0284,81
CPE0285,42
CPE0286,122
CPE0287,3
CPE0288,749
CPE0289,6
CPE0290,48
CPE0291,218
CPE0292,174
CPE0293,85
CPE0294,484
CPE0295,308
CPE0296,110
CPE0297,271
CPE0298,7
CPE0299,214
CPE0300,526
CPE0301,28
CPE0302,67
CPE0303,27
CPE0304,161
CPE0305,44
CPE0306,69
CPE0307,40
CPE0308,56
CPE0309,44
CPE0310,31
CPE0311,9
CPE0312,9
CPE0313,19
CPE0314,35
CPE0315,42
CPE0316,10
CPE0317,20
CPE0318,25
CPE0319,14
CPE0320,14
CPE0321,11
CPE0322,13
CPE0323,13
CPE0324,19
CPE0325,26
CPE0326,9
CPE0327,10
CPE0328,18
CPE0329,80
CPE0330,18
CPE0331,7
CPE0332,5
CPE0333,30
CPE0334,77
CPE0335,132
CPE0336,11
CPE0337,11
CPE0338,17
CPE0339,15
CPE0340,4
CPE0341,47
CPE0342,8
CPE0343,23
CPE0344,3
CPE0345,3
CPE0346,2
CPE0347,22
CPE0348,74
CPE0349,91
CPE0350,67
CPE0351,74
CPE0352,27
CPE0353,66
CPE0354,27
CPE0355,15
CPE0356,11
CPE0357,1
CPE0358,1
CPE0359,1
CPE0360,188
CPE0361,65
CPE0362,255
CPE0363,8
CPE0364,22
CPE0365,48
CPE0366,11
CPE0367,24
CPE0368,4
CPE0369,22
CPE0370,4
CPE0371,56
CPE0372,3
CPE0373,10
CPE0374,18
CPE0375,51
CPE0376,86
CPE0377,10
CPE0378,31
CPE0379,68
CPE0380,45
CPE0381,195
CPE0382,3
CPE0383,2
CPE0384,66
CPE0385,166
CPE0386,9
CPE0387,17
CPE0388,26
CPE0389,159
CPE0390,108
CPE0391,39
CPE0392,16
CPE0393,91
CPE0394,78
CPE0395,78
CPE0396,50
CPE0397,49
CPE0398,2
CPE0399,10
CPE0400,14
CPE0401,9
CPE0402,14
CPE0403,38
CPE0404,8
CPE0405,142
CPE0406,51
CPE0407,6
CPE0408,4
CPE0409,12
CPE0410,6
CPE0411,32
CPE0412,22
CPE0413,163
CPE0414,21
CPE0415,18
CPE0416,196
CPE0417,29
CPE0418,14
CPE0419,47
CPE0420,18
CPE0421,50
CPE0422,54
CPE0423,27
CPE0424,74
CPE0425,65
CPE0426,11
CPE0427,1
CPE0428,1
CPE0429,35
CPE0430,29
CPE0431,3
CPE0432,0
CPE0433,72
CPE0434,285
CPE0435,165
CPE0436,414
CPE0437,138
CPE0438,46
CPE0439,27
CPE0440,8
CPE0441,21
CPE0442,1397
CPE0443,2
CPE0444,8
CPE0445,2
CPE0446,6
CPE0447,117
CPE0448,9
CPE0449,11
CPE0450,11
CPE0451,18
CPE0452,238
CPE0453,11
CPE0454,6
CPE0455,174
CPE0456,94
CPE0457,71
CPE0458,485
CPE0459,8
CPE0460,21
CPE0461,7
CPE0462,4
CPE0463,6
CPE0464,3
CPE0465,5
CPE0466,2
CPE0467,7
CPE0468,2
CPE0469,1
CPE0470,6
CPE0471,86
CPE0472,11
CPE0473,20
CPE0474,15
CPE0475,15
CPE0476,15
CPE0477,28
CPE0478,11
CPE0479,13
CPE0480,17
CPE0481,13
CPE0482,24
CPE0483,19
CPE0484,22
CPE0485,13
CPE0486,9
CPE0487,17
CPE0488,27
CPE0489,68
CPE0490,77
CPE0491,41
CPE0492,43
CPE0493,24
CPE0494,19
CPE0495,6
CPE0496,17
CPE0497,18
CPE0498,16
CPE0499,25
CPE0500,22
CPE0501,31
CPE0502,42
CPE0503,58
CPE0504,66
CPE0505,59
CPE0506,135
CPE0507,65
CPE0508,16
CPE0509,58
CPE0510,75
CPE0511,0
CPE0512,107
CPE0513,37
CPE0514,0
CPE0515,0
CPE0516,0
CPE0517,4
CPE0518,1
CPE0519,13
CPE0520,93
CPE0521,8
CPE0522,3
CPE0523,7
CPE0524,98
CPE0525,12
CPE0526,12
CPE0527,12
CPE0528,24
CPE0529,51
CPE0530,104
CPE0531,34
CPE0532,19
CPE0533,30
CPE0534,144
CPE0535,1
CPE0536,25
CPE0537,40
CPE0538,55
CPE0539,30
CPE0540,24
CPE0541,40
CPE0542,18
CPE0543,3
CPE0544,225
CPE0545,687
CPE0546,994
CPE0547,133
CPE0548,94
CPE0549,57
CPE0550,110
CPE0551,152
CPE0552,110
CPE0553,41
CPE0554,119
CPE0555,13
CPE0556,0
CPE0557,46
CPE0558,26
CPE0559,1
CPE0560,4
CPE0561,2
CPE0562,5
CPE0563,11
CPE0564,9
CPE0565,179
CPE0566,6
CPE0567,0
CPE0568,3
CPE0569,7
CPE0570,43
CPE0571,13
CPE0572,490
CPE0573,426
CPE0574,60
CPE0575,21
CPE0576,592
CPE0577,252
CPE0578,218
CPE0579,18
CPE0580,7
CPE0581,1
CPE0582,36
CPE0583,30
CPE0584,83
CPE0585,35
CPE0586,90
CPE0587,1
CPE0588,73
CPE0589,180
CPE0590,3
CPE0591,16
CPE0592,18
CPE0593,32
CPE0594,41
CPE0595,51
CPE0596,105
CPE0597,53
CPE0598,166
CPE0599,46
CPE0600,1
CPE0601,1
CPE0602,2
CPE0603,90
CPE0604,97
CPE0605,205
CPE0606,88
CPE0607,258
CPE0608,0
CPE0609,39
CPE0610,17
CPE0611,72
CPE0612,40
CPE0613,45
CPE0614,19
CPE0615,13
CPE0616,31
CPE0617,3
CPE0618,9
CPE0619,10
CPE0620,16
CPE0621,20
CPE0622,18
CPE0623,26
CPE0624,64
CPE0625,597
CPE0626,147
CPE0627,643
CPE0628,377
CPE0629,446
CPE0630,40
CPE0631,78
CPE0632,124
CPE0633,32
CPE0634,17
CPE0635,36
CPE0636,67
CPE0637,28
CPE0638,37
CPE0639,21
CPE0640,48
CPE0641,108
CPE0642,40
CPE0643,371
CPE0644,527
CPE0645,201
CPE0646,7361
CPE0647,0
CPE0648,2
CPE0649,2
CPE0650,18
CPE0651,10
CPE0652,86
CPE0653,21
CPE0654,69
CPE0655,81
CPE0656,72
CPE0657,132
CPE0658,14
CPE0659,88
CPE0660,36
CPE0661,11
CPE0662,246
CPE0663,523
CPE0664,241
CPE0665,10
CPE0666,18
CPE0667,16
CPE0668,11
CPE0669,1059
CPE0670,31
CPE0671,31
CPE0672,268
CPE0673,11
CPE0674,35
CPE0675,1
CPE0676,22
CPE0677,56
CPE0678,8
CPE0679,10
CPE0680,4
CPE0681,1
CPE0682,1
CPE0683,1
CPE0684,1
CPE0685,5
CPE0686,7
CPE0687,3
CPE0688,162
CPE0689,4635
CPE0690,0
CPE0691,3
CPE0692,91
CPE0693,137
CPE0694,65
CPE0695,11
CPE0696,11
CPE0697,20
CPE0698,45
CPE0699,4
CPE0700,24
CPE0701,13
CPE0702,26
CPE0703,14
CPE0704,4
CPE0705,3
CPE0706,5
CPE0707,57
CPE0708,31
CPE0709,53
CPE0710,14
CPE0711,12
CPE0712,19
CPE0713,45
CPE0714,133
CPE0715,164
CPE0716,0
CPE0717,6
CPE0718,26
CPE0719,19
CPE0720,43
CPE0721,42
CPE0722,29
CPE0723,26
CPE0724,1
CPE0725,6
CPE0726,2
CPE0727,21
CPE0728,5
CPE0729,2
CPE0730,9
CPE0731,4
CPE0732,27
CPE0733,47
CPE0734,111
CPE0735,40
CPE0736,14
CPE0737,15
CPE0738,47
CPE0739,10
CPE0740,52
CPE0741,35
CPE0742,28
CPE0743,103
CPE0744,48
CPE0745,3
CPE0746,7
CPE0747,8
CPE0748,10
CPE0749,44
CPE0750,14
CPE0751,0
CPE0752,92
CPE0753,93
CPE0754,38
CPE0755,84
CPE0756,9
CPE0757,4
CPE0758,37
CPE0759,50
CPE0760,18
CPE0761,16
CPE0762,125
CPE0763,62
CPE0764,0
CPE0765,9
CPE0766,38
CPE0767,23
CPE0768,3573
CPE0769,10
CPE0770,12
CPE0771,7
CPE0772,41
CPE0773,1
CPE0774,19
CPE0775,24
CPE0776,24
CPE0777,1
CPE0778,172
CPE0779,27
CPE0780,74
CPE0781,97
CPE0782,428
CPE0783,103
CPE0784,38
CPE0785,5
CPE0786,6
CPE0787,31
CPE0788,72
CPE0789,128
CPE0790,34
CPE0791,92
CPE0792,22
CPE0793,2
CPE0794,4
CPE0795,6
CPE0796,31
CPE0797,103
CPE0798,8
CPE0799,18
CPE0800,5
CPE0801,139
CPE0802,0
CPE0803,1
CPE0804,129
CPE0805,8
CPE0806,93
CPE0807,3
CPE0808,149
CPE0809,475
CPE0810,19
CPE0811,2
CPE0812,2
CPE0813,0
CPE0814,52
CPE0815,19
CPE0816,10
CPE0817,18
CPE0818,135
CPE0819,2
CPE0820,19
CPE0821,125
CPE0822,145
CPE0823,224
CPE0824,204
CPE0825,15
CPE0826,101
CPE0827,388
CPE0828,87
CPE0829,180
CPE0830,1
CPE0831,59
CPE0832,2
CPE0833,31
CPE0834,20
CPE0835,39
CPE0836,27
CPE0837,6
CPE0838,4
CPE0839,20
CPE0840,20
CPE0841,15
CPE0842,1
CPE0843,4
CPE0844,150
CPE0845,805
CPE0846,511
CPE0847,1
CPE0848,21
CPE0849,7
CPE0850,4
CPE0851,7
CPE0852,36
CPE0853,62
CPE0854,35
CPE0855,28
CPE0856,23
CPE0857,138
CPE0858,86
CPE0859,14
CPE0860,7
CPE0861,3
CPE0862,35
CPE0863,161
CPE0864,17
CPE0865,2
CPE0866,34
CPE0867,0
CPE0868,35
CPE0869,20
CPE0870,43
CPE0871,87
CPE0872,55
CPE0873,0
CPE0874,25
CPE0875,82
CPE0876,35
CPE0877,103
CPE0878,149
CPE0879,32
CPE0880,0
CPE0881,80
CPE0882,67
CPE0883,38
CPE0884,43
CPE0885,59
CPE0886,11
CPE0887,6
CPE0888,45
CPE0889,28
CPE0890,9
CPE0891,5
CPE0892,57
CPE0893,140
CPE0894,35
CPE0895,31
CPE0896,65
CPE0897,31
CPE0898,10
CPE0899,1
CPE0900,3
CPE0901,1
CPE0902,4
CPE0903,97
CPE0904,4
CPE0905,4
CPE0906,11
CPE0907,2
CPE0908,3
CPE0909,11
CPE0910,8
CPE0911,43
CPE0912,27
CPE0913,17
CPE0914,28
CPE0915,36
CPE0916,30
CPE0917,19
CPE0918,10
CPE0919,0
CPE0920,4
CPE0921,1
CPE0922,202
CPE0923,88
CPE0924,467
CPE0925,9
CPE0926,519
CPE0927,15
CPE0928,34
CPE0929,8
CPE0930,1
CPE0931,1
CPE0932,2
CPE0933,1
CPE0934,3
CPE0935,1
CPE0936,25
CPE0937,86
CPE0938,79
CPE0939,345
CPE0940,2
CPE0941,1
CPE0942,10
CPE0943,17
CPE0944,23
CPE0945,35
CPE0946,1
CPE0947,62
CPE0948,25
CPE0949,66
CPE0950,80
CPE0951,24
CPE0952,0
CPE0953,55
CPE0954,31
CPE0955,1
CPE0956,9
CPE0957,1104
CPE0958,50
CPE0959,0
CPE0960,16
CPE0961,64
CPE0962,31
CPE0963,154
CPE0964,3
CPE0965,40
CPE0966,46
CPE0967,229
CPE0968,12
CPE0969,31
CPE0970,29
CPE0971,5
CPE0972,11
CPE0973,32
CPE0974,130
CPE0975,35
CPE0976,19
CPE0977,74
CPE0978,29
CPE0979,383
CPE0980,5
CPE0981,66
CPE0982,206
CPE0983,130
CPE0984,2
CPE0985,352
CPE0986,323
CPE0987,5
CPE0988,8
CPE0989,6
CPE0990,37
CPE0991,41
CPE0992,275
CPE0993,60
CPE0994,28
CPE0995,258
CPE0996,49
CPE0997,45
CPE0998,68
CPE0999,2650
CPE1000,19
CPE1001,9
CPE1002,22
CPE1003,84
CPE1004,153
CPE1005,16
CPE1006,547
CPE1007,14
CPE1008,19
CPE1009,398
CPE1010,6
CPE1011,6
CPE1012,483
CPE1013,252
CPE1014,485
CPE1015,207
CPE1016,44
CPE1017,26
CPE1018,20
CPE1019,16
CPE1020,15
CPE1021,17
CPE1022,34
CPE1023,3
CPE1024,0
CPE1025,6
CPE1026,52
CPE1027,9
CPE1028,18
CPE1029,15
CPE1030,1013
CPE1031,71
CPE1032,5
CPE1033,7
CPE1034,13
CPE1035,7
CPE1036,12
CPE1037,5
CPE1038,12
CPE1039,9
CPE1040,7
CPE1041,120
CPE1042,35
CPE1043,16
CPE1044,25
CPE1045,117
CPE1046,7
CPE1047,1
CPE1048,9
CPE1049,46
CPE1050,1
CPE1051,56
CPE1052,7
CPE1053,1
CPE1054,0
CPE1055,18
CPE1056,31
CPE1057,185
CPE1058,24
CPE1059,71
CPE1060,129
CPE1061,38
CPE1062,0
CPE1063,0
CPE1064,1
CPE1065,1
CPE1066,147
CPE1067,94
CPE1068,65
CPE1069,46
CPE1070,38
CPE1071,66
CPE1072,26
CPE1073,29
CPE1074,40
CPE1075,34
CPE1076,96
CPE1077,161
CPE1078,1
CPE1079,123
CPE1080,23
CPE1081,10
CPE1082,29
CPE1083,31
CPE1084,24
CPE1085,34
CPE1086,67
CPE1087,1
CPE1088,387
CPE1089,12
CPE1090,18
CPE1091,107
CPE1092,71
CPE1093,83
CPE1094,63
CPE1095,1
CPE1096,19
CPE1097,33
CPE1098,13
CPE1099,5
CPE1100,2
CPE1101,2
CPE1102,6
CPE1103,3
CPE1104,1
CPE1105,0
CPE1106,2
CPE1107,2
CPE1108,2
CPE1109,0
CPE1110,0
CPE1111,0
CPE1112,0
CPE1113,0
CPE1114,0
CPE1115,0
CPE1116,0
CPE1117,0
CPE1118,0
CPE1119,0
CPE1120,0
CPE1121,0
CPE1122,1
CPE1123,0
CPE1124,0
CPE1125,0
CPE1126,1
CPE1127,1
CPE1128,0
CPE1129,1
CPE1130,0
CPE1131,0
CPE1132,4
CPE1133,1
CPE1134,0
CPE1135,0
CPE1136,0
CPE1137,0
CPE1138,3
CPE1139,0
CPE1140,0
CPE1141,0
CPE1142,146
CPE1143,7
CPE1144,47
CPE1145,5
CPE1146,40
CPE1147,10
CPE1148,11
CPE1149,26
CPE1150,10
CPE1151,24
CPE1152,34
CPE1153,146
CPE1154,32
CPE1155,55
CPE1156,38
CPE1157,33
CPE1158,585
CPE1159,40
CPE1160,17
CPE1161,179
CPE1162,106
CPE1163,20
CPE1164,3
CPE1165,246
CPE1166,40
CPE1167,742
CPE1168,80
CPE1169,91
CPE1170,59
CPE1171,185
CPE1172,56
CPE1173,66
CPE1174,142
CPE1175,10
CPE1176,185
CPE1177,8
CPE1178,0
CPE1179,1
CPE1180,0
CPE1181,0
CPE1182,0
CPE1183,7
CPE1184,1105
CPE1185,220
CPE1186,79
CPE1187,78
CPE1188,49
CPE1189,63
CPE1190,11
CPE1191,118
CPE1192,32
CPE1193,30
CPE1194,16
CPE1195,81
CPE1196,138
CPE1197,48
CPE1198,34
CPE1199,41
CPE1200,18
CPE1201,34
CPE1202,3
CPE1203,84
CPE1204,55
CPE1205,82
CPE1206,20
CPE1207,61
CPE1208,322
CPE1209,2112
CPE1210,1361
CPE1211,348
CPE1212,214
CPE1213,9
CPE1214,19
CPE1215,16
CPE1216,7
CPE1217,27
CPE1218,31
CPE1219,20
CPE1220,19
CPE1221,19
CPE1222,14
CPE1223,13
CPE1224,8
CPE1225,8
CPE1226,12
CPE1227,33
CPE1228,26
CPE1229,262
CPE1230,0
CPE1231,56
CPE1232,271
CPE1233,153
CPE1234,69
CPE1235,14
CPE1236,371
CPE1237,83
CPE1238,15
CPE1239,25
CPE1240,55
CPE1241,129
CPE1242,7
CPE1243,15
CPE1244,22
CPE1245,42
CPE1246,13
CPE1247,84
CPE1248,41
CPE1249,98
CPE1250,30
CPE1251,51
CPE1252,439
CPE1253,3
CPE1254,5
CPE1255,3
CPE1256,8
CPE1257,99
CPE1258,83
CPE1259,22
CPE1260,228
CPE1261,87
CPE1262,0
CPE1263,34
CPE1264,10
CPE1265,16
CPE1266,33
CPE1267,3
CPE1268,11
CPE1269,1
CPE1270,1
CPE1271,4
CPE1272,1
CPE1273,4
CPE1274,30
CPE1275,22
CPE1276,11
CPE1277,79
CPE1278,143
CPE1279,162
CPE1280,4
CPE1281,153
CPE1282,4
CPE1283,16
CPE1284,43
CPE1285,17
CPE1286,14
CPE1287,34
CPE1288,49
CPE1289,67
CPE1290,74
CPE1291,11512
CPE1292,204
CPE1293,2
CPE1294,52
CPE1295,226
CPE1296,37
CPE1297,160
CPE1298,1
CPE1299,792
CPE1300,23
CPE1301,249
CPE1302,241
CPE1303,152
CPE1304,1821
CPE1305,77
CPE1306,66
CPE1307,19
CPE1308,23
CPE1309,1
CPE1310,36
CPE1311,29
CPE1312,8
CPE1313,349
CPE1314,42
CPE1315,51
CPE1316,47
CPE1317,30
CPE1318,50
CPE1319,132
CPE1320,37
CPE1321,90
CPE1322,104
CPE1323,21
CPE1324,0
CPE1325,0
CPE1326,1
CPE1327,43
CPE1328,163
CPE1329,300
CPE1330,7
CPE1331,4
CPE1332,4
CPE1333,1
CPE1334,3
CPE1335,42
CPE1336,2
CPE1337,0
CPE1338,2
CPE1339,34
CPE1340,67
CPE1341,29
CPE1342,14
CPE1343,23
CPE1344,89
CPE1345,52
CPE1346,36
CPE1347,57
CPE1348,0
CPE1349,1
CPE1350,325
CPE1351,10
CPE1352,37
CPE1353,30
CPE1354,64
CPE1355,3
CPE1356,0
CPE1357,75
CPE1358,24
CPE1359,6
CPE1360,4
CPE1361,6
CPE1362,85
CPE1363,23
CPE1364,21
CPE1365,22
