Gene.ID,24hpi_CtE_Hep2_MOI_1_rRNAdep.Avg.RPKM
CT875,0.7912822
CT001,8.9327432
CT002,1.3276492
CT003,0.6854300
CT004,0.6225897
CT005,0.0904440
CT006,0.0352842
CT007,0.4191205
CT008,0.1723936
CT009,0.3670978
CT010,0.1841347
CT011,0.5441273
CT012,1.0250065
CT013,1.5531787
CT014,0.7920079
CT015,0.2599786
CT016,0.3864667
CT017,1.1815843
CT018,0.2871717
CTs01,162.4800184
CT019,0.3530512
CT020,0.1651419
CT021,0.0445751
CT022,3.5980017
CT023,0.7464832
CT024,0.3654869
CT025,0.7909082
CT026,1.3506062
CT027,0.9412659
CT028,1.2610056
CT029,0.8048770
CT030,0.6521672
CT031,1.0674486
CT032,0.5446926
CT033,0.1771403
CT034,0.3664046
CT035,0.2212814
CT036,0.1017643
CT037,0.0744170
CTt01,0.1505290
CT038,0.3792228
CT039,1.2077283
CT039.1,0.0491477
CT040,0.6099297
CT041,1.2112988
CT042,0.1238704
CT043,2.7893784
CT044,0.9760270
CT045,0.5421505
CT046,1.1491861
CT047,0.1093453
CT048,0.0504611
CT049,0.0190197
CT050,0.0355619
CT051,0.0523491
CT052,0.1937456
CT053,0.6909280
CT054,0.1445612
CT055,0.2691456
CT056,0.3052144
CT057,0.2983732
CT058,0.0800111
CT059,0.1135697
CTt02,0.1082701
CT060,0.1188846
CT061,0.1788300
CT062,0.5277526
CT063,0.2794650
CT064,0.4860813
CT065,1.5402035
CT066,2.4285024
CT067,1.6877771
CT068,1.4811768
CT069,1.0182392
CT070,1.0745275
CT071,0.8339777
CT072,0.6806560
CT073,0.4366790
CT074,0.1274257
CT075,0.6167482
CT076,0.3243990
CT077,0.1175584
CT078,0.1314226
CT079,0.1039154
CT080,3.8819355
CT081,9.5712266
CT082,0.0942834
CT083,0.1597737
CT084,0.3176127
CT085,0.1433279
CT086,2.6947969
CT087,0.0574273
CT088,0.2168872
CT089,0.6401769
CT090,1.0417252
CT091,0.6059898
CT092,0.1266902
CT093,0.2497847
CT094,1.0401920
CT095,2.0152572
CT096,1.2470359
CT097,1.5653885
CT098,2.7287240
CT099,0.5149394
CT100,0.3560887
CT101,0.2545326
CT102,0.5599315
CT103,0.3850586
CT104,0.4377587
CT105,0.0578875
CT106,0.0830996
CT107,0.0656413
CT108,0.2721124
CT109,0.1885468
CT110,5.4768727
CT111,3.5425603
CT112,0.4840072
CT113,0.8071243
CT114,0.3783794
CT115,0.2453064
CT116,0.6646743
CT117,0.7596712
CT118,0.3480606
CT119,0.1263999
CT120,0.0798736
CT121,0.4701047
CT122,0.7671858
CT123,0.5551403
CT124,0.4821382
CT125,3.7253837
CT126,2.6576679
CT127,0.2110925
CT128,0.4002564
CT129,0.2748049
CT130,0.2225194
CT131,0.1229655
CT132,0.0910558
CT133,0.1372057
CT134,0.3351622
CT135,0.2163491
CT136,1.6036351
CT137,0.5779666
CT138,0.3115965
CT139,0.1200665
CT140,0.3120231
CT141,0.4932147
CTt03,0.4933542
CTt04,0.3017851
CT142,0.9570980
CT143,0.5830988
CT144,0.3957407
CT145,0.3403719
CT146,0.2235270
CT147,0.1843728
CT148,0.3083980
CT149,0.0530578
CT150,1.9240795
CT151,0.5418648
CT152,0.1459034
CT153,0.2819938
CT154,0.0477845
CT155,0.0496864
CT156,0.0466712
CT157,0.0419913
CT158,0.0772002
CT159,0.0592742
CT160,0.0922709
CT161,0.0633854
CT162,0.0113407
CT163,0.0613768
CT164,0.1412877
CT165,0.2412217
CT166,0.0562102
CT167,0.1339931
CT168,0.0979699
CT169,1.8843763
CT170,0.0804804
CT171,0.1661770
CT172,0.0310653
CT172.1,0.0519960
CT173,0.0470209
CT174,0.0679207
CT175,0.1222103
CT176,0.4365204
CT177,1.3205647
CT178,0.6741523
CT179,0.5240413
CT180,1.2198618
CTt05,2.5075409
CTt06,1.3443191
CT181,0.2739770
CT182,0.4084288
CT183,0.2018041
CT184,0.2597927
CT185,0.7713636
CT186,0.5176950
CT187,0.4008897
CT188,0.4769610
CT189,0.9312246
CT190,0.6962826
CT191,0.5034484
CT192,0.0414903
CT193,0.1099541
CT194,0.3181555
CT195,0.1037189
CT196,0.0852549
CT197,0.2276863
CT198,0.2244070
CT199,0.2388247
CT200,0.2514719
CT201,0.1958854
CT202,0.1523713
CT203,0.4111725
CT204,0.2326636
CT205,0.2504332
CT206,0.2007699
CT207,0.3643476
CTt07,1.0755439
CTt08,0.4911260
CT208,0.1867613
CT209,0.2563238
CT210,0.4019325
CT211,0.4530795
CT212,0.7084627
CT213,0.2273713
CT214,0.2947440
CT215,0.7574306
CT216,0.5616539
CT217,0.2848883
CT218,0.8601125
CT219,0.1390955
CT220,0.2736820
CT221,1.2378190
CTt09,2.5733070
CTt10,0.9993738
CT221.1,0.1837725
CT222,0.1413103
CT223,0.5077756
CT224,0.1326396
CT225,0.4061425
CT226,0.1303887
CT227,0.2399452
CT228,1.4957626
CT229,0.2067567
CT230,0.0957154
CT231,0.1508512
CT232,0.2503784
CT233,0.1374973
CT234,0.1005172
CT235,0.2192908
CT236,7.3478258
CT237,0.7024674
CT238,0.3285092
CT239,0.6418889
CT240,0.1972788
CT241,1.4661916
CT242,2.0585513
CT243,1.1770413
CT244,0.1186959
CT245,0.3559172
CT246,0.2638467
CT247,0.2743587
CT248,0.4969718
CT249,0.2598130
CT250,0.3650433
CT251,0.9102965
CT252,0.2791829
CT253,1.0970247
CT254,0.4339380
CT255,0.2680949
CT256,0.2941956
CT257,0.2538055
CT258,0.3399576
CT259,0.2368843
CT260,0.7351265
CT261,0.5658369
CT262,0.2990810
CT263,0.3374440
CT264,0.3933655
CT265,0.8974944
CT266,0.9316785
CT267,12.5513774
CT268,0.9733153
CT269,1.6138973
CT270,0.2090199
CT271,0.6094899
CT272,0.3611585
CT273,0.9739423
CT274,0.4156166
CT275,1.2130421
CT276,0.5830513
CT277,0.2173380
CT278,0.8990276
CT279,0.3676876
CT280,0.4811370
CT281,0.5835621
CT282,0.9023463
CT283,0.8539188
CT284,0.2137327
CT285,0.1530617
CT286,0.8203271
CT287,0.5082465
CT288,0.2213037
CT289,2.0991355
CT290,0.6002337
CT291,0.9404478
CT292,1.9763651
CT293,0.5236375
CT294,1.0917274
CT295,0.8885478
CT296,1.1981448
CT297,0.2919399
CT298,0.2420759
CT299,0.1702086
CT300,0.0551011
CT301,0.1986753
CT302,0.3367713
CT303,0.6551251
CT304,0.5762016
CT305,0.2616685
CT306,0.3793070
CT307,0.3432814
CT308,0.2287926
CT309,0.1968931
CT310,0.6241750
CT311,0.6014054
CT312,3.6091703
CT313,5.2164335
CT314,1.9912578
CT315,1.3559514
CT316,3.6736372
CT317,2.3158709
CT318,1.5719823
CT319,2.1524036
CT320,1.0715730
CT321,1.1574780
CTt11,1.2167444
CT322,2.6095001
CTt12,3.4076215
CT323,1.0954205
CT324,0.0847934
CT325,0.1563153
CT326,0.0494630
CT326.1,0.0080259
CT326.2,0.5524209
CTt13,0.0557156
CT327,0.9866585
CT328,0.4828339
CT329,0.2968647
CT330,0.8350409
CT331,0.1958685
CT332,0.5751966
CT333,0.0810290
CT334,0.0906068
CT335,0.2979605
CT336,0.3116926
CT337,0.5961957
CT338,0.1650295
CT339,0.0641903
CT340,0.3018331
CT341,1.4356710
CT342,6.7274936
CT343,0.3782425
CT344,0.6852321
CT345,0.1227430
CT346,0.1743303
CT347,0.0255944
CT348,2.3347882
CT349,0.7156267
CT350,0.2338556
CT351,0.1371071
CT351a,1.2341381
CT352,1.4299797
CT353,1.1891872
CT354,0.8855448
CT355,2.1173047
CT356,0.0832333
CTt14,0.0964126
CT357R,0.2280436
CT357,0.3236983
CT358,0.5982727
CT359,1.4668313
CT360,0.2545821
CT361,1.1488784
CT362,0.8799897
CT363,0.6041238
CT364,1.1214137
CT365,0.1486943
CT366,0.1536233
CT367,0.1354282
CT368,0.0733993
CT369,0.0939845
CT370,0.1062723
CT371,0.0704478
CT372,0.3747677
CT373,0.5707460
CT374,0.3123505
CT375,0.3983562
CT376,0.7641920
CT377,0.2994789
CT378,0.7812651
CT379,0.3078230
CT380,0.4195404
CT381,1.7845836
CT382,0.1346965
CT382.1,0.9804293
CT383,0.1464778
CT384,0.1808329
CT385,1.2325097
CT386,1.3186635
CT387,0.2019440
CT388,0.5163216
CT389,0.2292919
CT390,0.2579161
CT391,0.1632238
CT392,0.0643706
CT393,0.4093017
CT394,0.3170607
CT395,0.9203553
CT396,1.6069696
CT397,0.8791896
CT398,3.6963939
CT398.1,45.1274265
CT399,0.5756199
CT400,0.3256628
CT401,0.7308412
CT402,1.7107399
CT403,0.6216866
CT404,0.7251165
CT405,1.2701143
CT406,1.3151414
CT407,1.9746945
CT408,0.7027185
CT409,0.5538774
CT410,0.4003059
CT411,0.1171718
CT412,0.0552771
CT413,0.6108118
CT414,0.3440268
CTt15,0.1813490
CT415,0.1706379
CT416,0.1255008
CT417,0.2306112
CT418,0.2586389
CT419,1.3073520
CT420,2.5225128
CTt16,0.2755928
CT421,0.7117086
CT421.1,5.2955158
CT421.2,4.4874212
CT422,0.7302568
CT423,0.2606996
CT424,1.4600716
CT425,0.3739715
CT426,0.1684658
CT427,0.1850349
CT428,0.5553785
CT429,2.4769939
CT430,1.2892180
CT431,2.6233639
CT432,0.6729983
CT433,0.0231245
CT434,0.3405224
CT435,0.4313497
CT436,3.1556131
CT437,2.1706716
CT438,3.0961493
CT439m,3.8206826
CT440,0.1311570
CT441,0.0998116
CT442,0.0305822
CT443,4.2956426
CT444,42.7809948
CT444.1,0.3764181
CT445,0.6234774
CT446,0.3729911
CT447,0.4935333
CT448,0.6020486
CT449,0.0878165
CT450,0.3569896
CT451,0.4291176
CT452,0.3939201
CT453,0.3733300
CT454,0.2697311
CT455,0.6586107
CT456,0.2086988
CT457,0.8449174
CT458,0.3101426
CT459,0.2113627
CT460,8.5664589
CT461,0.8887973
CT462,0.3860513
CT463,0.3007746
CT464,0.5139138
CT465,0.1067628
CTt17,0.0229137
CT466,0.5975091
CT467,0.3099285
CT468,0.1074001
CTt18,0.0424283
CT469,0.0467147
CT470,0.1327027
CT471,0.4186464
CTt19,0.1044443
CT472,0.3046120
CT473,0.1205368
CT474,0.0923566
CT475,0.2459147
CT476,1.0410491
CT477,0.3288736
CT478,0.4992835
CT479,0.6843504
CT480,0.8130548
CT480.1,36.4074403
CT481,0.1741280
CT482,1.2122663
CT483,0.2135914
CT484,0.2171730
CT485,0.3895287
CT486,0.8221334
CT487,0.1219991
CT488,0.2001369
CT489,0.1620382
CT490,0.5231538
CT491,1.4747485
CT492,2.8593680
CT493,0.3168621
CT494,0.4173924
CT495,0.2174137
CT496,1.9832511
CTt20,0.0372417
CT496.1,0.1825818
CT497,0.2954268
CT498,1.4487794
CT499,0.3370762
CT500,15.7499008
CT501,0.4658343
CT502,0.9595646
CT503,2.3436270
CTt21,1.7636255
CT504,1.8569749
CT505,1.9450829
CT506,2.5568135
CT507,2.3766886
CT508,4.3218972
CT509,3.0074952
CT510,1.2313076
CT511,1.8871753
CT512,1.4863810
CT513,1.5747197
CT514,1.0369584
CT515,1.1259176
CT516,1.3649215
CT517,1.2736080
CT518,1.7531130
CT519,1.9190914
CT520,1.6685943
CT521,1.0147064
CT522,1.1067098
CT523,1.6979101
CT524,2.5116231
CT525,2.5252785
CT526,2.6920983
CT527,1.3751129
CT528,1.2863770
CT529,0.2384889
CT530,0.5046350
CT531,0.8450383
CT532,0.9327714
CT533,1.0435456
CT534,0.1616391
CT535,1.0746416
CT536,0.7916130
CT537,1.2468501
CT538,2.9962132
CTt22,0.1592514
CT539,1.6724359
CT540,0.9659905
CT541,1.5501852
CT542,0.7932365
CT543,1.0900087
CT544,1.4481083
CT545,0.3015114
CT546,0.3945415
CT547,0.4178479
CT548,0.1554987
CT549,0.3699964
CT550,1.1248705
CT551,0.4511251
CT552,0.0794072
CT553,0.0238889
CT554,1.4070755
CT555,0.1689763
CT556,2.4468851
CT557,0.9282295
CT558,0.4317885
CT559,2.3407023
CT560,0.6461573
CT561,1.3215651
CT562,0.4115626
CT563,0.8780302
CT564,0.4257822
CT565,11.9080137
CT566,0.2098579
CT567,0.3026761
CT568,0.4621983
CT569,0.5066634
CT570,0.1636919
CT571,0.2269339
CT572,0.2131582
CT573,0.1813693
CT574,0.3728256
CT575,0.2809126
CT576,0.4575127
CT577,0.3229087
CT578,0.2540295
CT579,0.3210336
CT580,0.1683106
CT581,0.4007811
CT582,1.1289259
CT583,0.6240268
CT584,1.4791981
CT585,0.8063894
CT586,0.1869607
CT587,0.8148727
CT588,0.1202816
CT589,0.0829002
CT590,0.2543623
CT591,0.1489580
CT592,0.0665368
CT593,0.0644488
CT593.1,0.1858606
CT594,0.2497548
CT595,0.1622825
CT596,0.3305984
CT597,0.1157221
CT598,0.0766681
CT599,0.4090665
CT600,1.2653553
CT601,0.8268329
CT602,2.0958321
CT603,3.8992822
CTt23,0.7389557
CT604,0.2063863
CT605,0.1253448
CT606,0.4895668
CT606.1,0.7634299
CT607,0.0941979
CT608,0.5707721
CT609,0.1343285
CT610,3.2442329
CT611,1.5148242
CT612,1.2055862
CT613,2.0587913
CT614,1.4130398
CT615,0.5791229
CT616,0.2142547
CT617,7.8483893
CT618,0.8677423
CT619,0.1303034
CT620,0.2126363
CT621,1.2486130
CT622,0.2279038
CT623,0.6193911
CT624,0.2978280
CT625,0.7089457
CT626,2.3769420
CT627,0.6551202
CT628,0.3893612
CT629,0.5445674
CT630,0.7483154
CT631,0.5812254
CTt24,0.5547555
CT632,0.4864296
CT633,0.2008453
CT634,0.6049670
CT635,0.4884129
CT636,0.3859777
CTt25,0.0698573
CT637,0.3259775
CT638,0.1166797
CT638.1,0.0931277
CT639,0.1124437
CT640,0.1763266
CT641,0.3498559
CT642,0.1486720
CT643,0.5061461
CT644,0.2567331
CT645,0.0642013
CT646,0.0143123
CT647,0.1163619
CT648,0.0940200
CT649,0.0006490
CT650,0.2161297
CT651,0.0055003
CT652,0.0309440
CT652.1,0.7966605
CT653,0.3763642
CT654,0.6588156
CT655,2.1122960
CTt26,0.1319233
CT656,1.4179987
CT657,0.6621533
CT658,0.4931849
CT659,5.1503049
CT660,0.3651739
CT661,0.0958249
CT662,0.0985432
CT663,2.2439203
CT664,1.5088532
CT665,4.2520647
CT666,4.7017590
CT667,3.7933444
CT668,1.6078231
CT669,0.9063404
CT670,1.3629613
CT671,1.9278495
CT672,1.0919065
CT673,0.3486477
CT674,0.9937137
CTt27,10.9100608
CT675,0.1241487
CT676,0.2429847
CTt28,0.4247689
CTt29,0.5993628
CT677,0.2011572
CT678,1.0688862
CT679,0.2557391
CT680,0.0000000
CTt30,0.0000000
CT681,1.1091316
CT682,0.2396959
CT683,0.5132811
CT684,0.2511456
CT685,0.2045446
CT686,0.0969253
CT687,0.1752414
CT688,0.2668878
CT689,0.3592131
CT690,0.5255016
CT691,9.2383306
CT692,1.6109647
CT693,0.3125477
CT694,0.0548062
CT695,0.1435703
CT696,0.5460414
CT697,0.2909967
CT698,0.2085068
CT699,0.1355919
CT700,0.9372934
CT701,1.1981567
CT702,1.5853573
CT703,0.2980642
CT704,0.6123901
CT705,2.0342633
CT706,2.0805696
CT707,2.0090105
CTt31,0.1798610
CT708,1.7319874
CT709,1.7643284
CT710,0.7659968
CT711,0.3239656
CT712,0.4710570
CT713,1.6039666
CT714,0.1822843
CT715,0.0899184
CT716,0.0758885
CT717,0.0514966
CT718,0.2015387
CT719,0.5071788
CT720,0.1428338
CT721,0.1548703
CT722,0.4006992
CT723,0.0946037
CT724,0.1318399
CT725,0.1392375
CT726,0.2422809
CT727,0.4469377
CT728,0.8713812
CT729,0.5218453
CT730,0.1634162
CT731,0.5192421
CT732,0.3029468
CT733,0.7155128
CT734,3.2713814
CT735,0.6158263
CT736,1.1014171
CT737,0.4485638
CT738,0.2606162
CT739,0.1736878
CTt32,0.1088723
CTr01,182.6004202
CTr02,96.6123617
CTr03,0.5250971
CT740,0.8555276
CT741,1.4386200
CT742,0.2015838
CT743,4.8711078
CT744,0.0851770
CT745,0.1657089
CT746,0.2557788
CT747,0.2624309
CT748,0.3053151
CT749,0.4259985
CTr04,182.3135094
CTr05,104.1322595
CTr06,0.4896079
CT750,0.6840351
CT751,0.3457718
CT752,0.4760770
CT753,0.4693031
CT754,0.1385396
CT755,0.1614194
CTt33,0.1647661
CT756,0.1450712
CT757,0.1203813
CT758,0.5783325
CT759,0.8066703
CT760,0.3134425
CT761,0.3097616
CT762,0.4421543
CT763,1.2564397
CT764,0.0821851
CT765,0.2972354
CT766,0.2298371
CT767,0.2059597
CT768,1.5620945
CT769,3.9279781
CT770,2.1191563
CT771,1.7321041
CT772,0.4899414
CT773,0.7767858
CT774,0.2626962
CT775,1.7530989
CT776,0.7092431
CT777,0.4379393
CT778,0.1365038
CT779,0.1155463
CT780,1.7290229
CT781,0.4537962
CT782,0.3703999
CT783,2.2302139
CT784,3.8284539
CT785,6.2940180
CT786,13.3665726
CT787,5.5517636
CT788,1.2946903
CT789,0.3518349
CT790,2.2986922
CT791,0.2117811
CT792,0.2480664
CT793,0.0364526
CT794,0.2220123
CT794.1,0.0976315
CT795,0.8126841
CT796,0.2262403
CT797,0.6845172
CT798,3.3345789
CTt34,0.9324462
CT799,2.9465291
CT800,1.4958449
CT801,7.4220397
CT802,9.1701920
CT803,4.9552339
CT804,0.6666828
CT805,0.2761921
CT806,0.2633822
CT807,0.1960255
CT808,0.5787162
CT809,0.1562167
CT810,2.2149791
CT811,0.5267235
CT812,0.3579847
CT813,0.0939042
CT814,0.3312710
CT814.1,0.3928791
CT815,0.2912180
CT816,0.5361564
CT817,0.3783829
CT818,0.2015719
CT819,1.9380740
CT820,0.5942793
CT821,0.9674478
CT822,0.6527184
CT823,0.8325565
CT824,1.2473424
CT825,0.3190723
CT826,0.2210745
CT827,1.8213894
CT828,1.6984107
CT829,0.3664692
CTt35,0.4080932
CT830,0.0920620
CT831,0.1273648
CT832,0.7883021
CT833,3.0694051
CT834,4.3152778
CT835,2.4114455
CT836,0.9276346
CTt36,0.2385671
CT837,0.1746853
CT838,0.2326162
CT839,0.2629905
CT840,0.1376851
CT841,0.8161352
CT842,2.5371853
CT843,18.1412554
CT844,0.1978143
CT845,0.2878743
CT846,0.1892738
CT847,0.2546208
CT848,0.3333545
CT849,0.7892912
CT849.1,1.5544286
CT850,0.3418983
CT851,0.2499550
CT852,0.0161037
CT853,0.5133237
CT854,0.1742217
CT855,0.2295380
CT856,0.2032781
CT857,0.2834103
CT858,1.1374809
CT859,1.1863458
CT860,0.1225201
CT861,0.0651260
CT862,0.1288050
CT863,0.1466017
CTt37,0.4006600
CT864,0.3939797
CT865,0.3415623
CT866,0.5117853
CT867,0.1487557
CT868,0.0488584
CT869,0.5568532
CT870,0.4230372
CT871,0.7594356
CT872,0.8905207
CT873,0.0284865
CT874,0.3154524
CT875,0.2280703
