Gene,mRNA level (RPKM)
aaeA,6
aaeB,6
aaeR,21
aaeX,6
aas,26
aat,31
abgA,1
abgB,1
abgR,3
abgT,1
abrB,5
accA,506
accB,1225
accC,1138
accD,511
aceA,64
aceB,73
aceE,3442
aceF,2857
aceK,16
ackA,1108
acnA,18
acnB,377
acpH,14
acpP,9325
acpS,51
acpT,51
acrA,251
acrB,253
acrD,7
acrE,1
acrF,4
acrR,17
acs,6
actP,5
ada,10
add,24
ade,28
adhE,141
adhP,4
adiA,2
adiC,1
adiY,1
adk,473
adrA,1
adrB,1
aegA,2
aer,4
aes,2
afuC,2
agaB,0
agaC,1
agaD,0
agaI,1
agaR,88
agaS,0
agaV,2
agp,4
ahpC,1828
ahpF,223
aidB,4
ais,6
alaA,104
alaC,48
alaS,501
aldA,28
aldB,1
alkA,4
alkB,4
allA,7
allB,1
allC,4
allD,0
allR,88
allS,1
alpA,1
alr,91
alsA,1
alsB,4
alsC,1
alsE,2
alsK,3
alx,33
amiA,64
amiB,69
amiC,68
amiD,26
amn,23
ampC,23
ampD,19
ampE,21
ampG,83
ampH,29
amtB,5
amyA,4
anmK,17
ansA,91
ansB,7
ansP,27
apaG,140
apaH,33
apbE,25
aphA,12
appA,2
appB,3
appC,2
appY,13
apt,483
aqpZ,9
araA,2
araB,0
araC,16
araD,1
araE,15
araF,1
araG,1
araH,2
araJ,11
arcA,394
arcB,29
argA,5
argB,12
argC,10
argD,44
argE,20
argF,10
argG,42
argH,20
argI,2
argK,1
argO,28
argP,33
argR,181
argS,195
argT,28
ariR,6
arnA,9
arnB,10
arnC,7
arnD,4
arnE,2
arnF,1
arnT,2
aroA,77
aroB,443
aroC,128
aroD,17
aroE,141
aroF,43
aroG,153
aroH,73
aroK,744
aroL,67
aroM,33
aroP,88
arpA,0
arrD,6
arrQ,0
arsB,7
arsC,8
arsR,9
artI,128
artJ,14
artM,76
artP,100
artQ,86
ascB,5
ascF,4
ascG,18
asd,263
aslA,2
aslB,3
asmA,43
asnA,216
asnB,63
asnC,21
asnS,718
aspA,118
aspC,139
aspS,366
asr,1
astA,0
astB,1
astC,1
astD,1
astE,1
atoA,0
atoB,1
atoC,2
atoD,0
atoE,0
atoS,1
atpA,2724
atpB,1695
atpC,2193
atpD,2177
atpE,4114
atpF,3109
atpG,1914
atpH,2938
atpI,764
avtA,117
azoR,27
azuC,350
bacA,112
baeR,28
baeS,4
bamA,378
bamB,311
bamC,342
bamD,268
bamE,351
barA,22
basR,47
basS,31
bax,113
bcp,279
bcr,61
bcsA,7
bcsB,8
bcsC,10
bcsE,53
bcsF,3
bcsG,32
bcsZ,8
bdm,0
betA,15
betB,27
betI,44
betT,19
bfd,1
bfr,20
bglA,101
bglB,1
bglF,1
bglG,1
bglH,1
bglJ,1
bglX,56
bhsA,40
bioA,106
bioB,193
bioC,126
bioD,109
bioF,156
bioH,36
birA,66
bisC,30
blc,2
blr,77
bolA,94
borD,798
brnQ,248
bsmA,9
bssR,1
bssS,104
btuB,126
btuC,25
btuD,27
btuE,30
btuF,36
btuR,25
cadA,1
cadB,1
cadC,2
caiA,10
caiB,4
caiC,4
caiD,2
caiE,2
caiF,5
caiT,1
can,370
carA,33
carB,28
casA,1
casB,2
casC,2
casD,4
casE,5
cbl,1
cbpA,22
cbpM,29
cbrA,3
cbrB,7
cbrC,1
cca,42
ccmA,1
ccmB,1
ccmC,21
ccmD,2
ccmE,20
ccmF,16
ccmG,1
ccmH,15
cdaR,6
cdd,16
cdh,40
cdsA,213
cedA,3
cfa,67
chaA,45
chaB,3
chaC,1
chbA,7
chbB,1
chbC,6
chbF,2
chbG,8
chbR,4
cheA,2
cheB,1
cheR,0
cheW,4
cheY,2
cheZ,3
chiA,10
chiP,3
chiQ,5
cho,7
chpB,30
chpS,2
cirA,8
citC,0
citD,0
citE,0
citF,1
citG,0
citT,2
citX,0
clcA,27
clcB,5
cld,412
clpA,108
clpB,230
clpP,385
clpS,80
clpX,479
cls,46
cmk,420
cmoA,104
cmoB,101
cmtA,1
cmtB,0
cnu,39
coaA,66
coaD,88
coaE,80
cobB,49
cobC,22
cobS,33
cobT,26
cobU,24
codA,71
codB,56
cof,12
cohE,67
copA,17
corA,171
cpdA,142
cpdB,20
cpsB,1
cpsG,1
cpxA,76
cpxP,79
cpxR,151
crcB,34
creA,70
creB,45
creC,13
creD,3
crl,314
croE,1
crp,517
crr,1320
csdA,44
csdE,48
csdL,110
csgA,3
csgB,0
csgC,1
csgD,2
csgE,1
csgF,1
csgG,6
csiD,1
csiE,4
csiR,1
cspA,1592
cspB,1
cspC,2502
cspD,77
cspE,6951
cspF,1
cspG,1
cspH,3
cspI,1
csrA,767
csrD,28
cstA,16
cueO,21
cueR,23
cusA,2
cusB,3
cusC,0
cusF,2
cusR,24
cusS,10
cutA,35
cutC,33
cvpA,147
cvrA,13
cyaA,152
cyaY,138
cybB,67
cycA,105
cydA,179
cydB,181
cydC,51
cydD,51
cynR,11
cynS,5
cynT,2
cynX,4
cyoA,1841
cyoB,1622
cyoC,1616
cyoD,1737
cyoE,1495
cysA,3
cysB,49
cysC,3
cysD,2
cysE,93
cysG,52
cysH,3
cysI,4
cysJ,2
cysK,97
cysM,24
cysN,4
cysP,2
cysQ,46
cysS,193
cysU,2
cysW,2
cysZ,41
cytR,55
dacA,207
dacB,36
dacC,32
dacD,7
dadA,112
dadX,79
dam,152
damX,355
dapA,350
dapB,94
dapD,366
dapE,90
dapF,182
dbpA,17
dcd,182
dcm,34
dcp,39
dcrB,249
dctA,66
dctR,0
dcuA,162
dcuB,4
dcuC,2
dcuD,1
dcuR,22
dcuS,30
dcyD,32
ddlA,165
ddlB,136
ddpA,0
ddpB,1
ddpC,1
ddpD,1
ddpF,1
ddpX,0
deaD,481
dedA,97
dedD,119
def,278
degP,65
degQ,30
degS,48
deoA,28
deoB,140
deoC,40
deoD,348
deoR,40
der,189
dfp,134
dgkA,81
dgoA,1
dgoD,3
dgoK,6
dgoR,14
dgoT,2
dgsA,32
dgt,13
dhaK,30
dhaL,36
dhaM,33
dhaR,10
diaA,90
dicA,45
dicB,2
dicC,1
dinB,12
dinD,4
dinF,34
dinG,15
dinI,147
dinJ,50
dinQ,636
djlA,63
djlB,0
djlC,3
dkgA,6
dkgB,23
dksA,707
dld,23
dmlA,3
dmlR,3
dmsA,3
dmsB,4
dmsC,5
dmsD,32
dnaA,185
dnaB,147
dnaC,51
dnaE,130
dnaG,247
dnaJ,416
dnaK,1504
dnaN,193
dnaQ,64
dnaT,45
dnaXgamma,106
dnaXtau,106
dosC,2
dosP,1
dpiA,1
dpiB,6
dppA,124
dppB,56
dppC,55
dppD,55
dppF,45
dps,54
dsbA,364
dsbB,157
dsbC,88
dsbD,35
dsbG,17
dsdA,15
dsdC,10
dsdX,4
dsrB,76
dtd,66
dtpA,348
dtpB,8
dtpD,6
dusA,70
dusB,1170
dusC,37
dut,325
dxr,84
dxs,97
eamA,16
eamB,9
ebgA,2
ebgC,2
ebgR,19
ecnA,146
ecnB,157
eco,33
ecpD,0
eda,298
edd,37
efeB,19
efeO,31
efp,1506
elaA,19
elaB,27
elaD,0
elbB,98
elfA,3
elfC,1
elfD,0
elfG,2
emrA,72
emrB,58
emrD,40
emrE,48
emrK,1
emrY,1
emtA,103
endA,1
eno,1708
entA,4
entB,5
entC,2
entD,2
entE,3
entF,3
entH,4
entS,7
envC,112
envR,1
envY,0
envZ,48
epd,207
eptA,32
eptB,17
era,265
erfK,13
erpA,618
essD,4
essQ,1
etk,9
etp,7
eutA,1
eutB,15
eutC,14
eutD,1
eutE,1
eutG,0
eutH,1
eutJ,1
eutK,17
eutL,15
eutM,3
eutN,0
eutP,0
eutQ,1
eutR,6
eutS,0
eutT,1
evgA,37
evgS,5
exbB,132
exbD,133
exoX,26
exuR,66
exuT,4
fabA,869
fabB,816
fabD,859
fabF,1523
fabG,1714
fabH,721
fabI,1196
fabR,127
fabZ,773
fadA,3
fadB,2
fadD,49
fadE,6
fadH,1
fadI,3
fadJ,4
fadK,1
fadL,313
fadM,3
fadR,73
fbaA,887
fbaB,6
fbp,267
fcl,1
fdhD,44
fdhE,121
fdhF,10
fdnG,3
fdnH,3
fdnI,6
fdoG,137
fdoH,67
fdoI,93
fdrA,0
fdx,303
feaB,4
feaR,3
fecA,8
fecB,8
fecC,8
fecD,7
fecE,11
fecI,29
fecR,11
feoA,2
feoB,30
feoC,35
fepA,3
fepB,9
fepC,5
fepD,5
fepE,0
fepG,5
fes,2
ffh,253
fhlA,5
fhuA,88
fhuB,20
fhuC,26
fhuD,19
fhuE,2
fhuF,49
fic,5
fieF,84
fimA,344
fimB,21
fimC,1
fimD,6
fimE,5
fimF,6
fimG,5
fimH,6
fimI,22
fimZ,1
fis,1763
fiu,7
fixA,1
fixB,1
fixC,1
fixX,0
fklB,233
fkpA,361
fkpB,176
fldA,418
fldB,130
flgA,6
flgB,9
flgC,8
flgD,1
flgE,8
flgF,6
flgG,6
flgH,3
flgI,2
flgJ,2
flgK,3
flgL,3
flgM,5
flgN,5
flhA,2
flhB,2
flhC,20
flhD,25
flhE,2
fliA,7
fliC,10
fliD,1
fliE,7
fliF,3
fliG,4
fliH,3
fliI,2
fliJ,1
fliK,1
fliL,5
fliM,5
fliN,4
fliO,3
fliP,2
fliQ,3
fliR,0
fliS,2
fliT,2
fliY,43
fliZ,1
flk,32
flu,4
flxA,1
fmt,234
fnr,383
focA,97
focB,3
folA,128
folB,61
folC,105
folD,153
folE,145
folK,58
folM,23
folP,118
folX,183
fpr,40
frc,2
frdA,31
frdB,34
frdC,29
frdD,33
fre,200
frlA,0
frlB,3
frlC,3
frlD,6
frlR,22
frmA,146
frmB,75
frmR,162
frr,1039
frsA,48
fruA,31
fruB,23
fruK,25
fruR,67
frvA,1
frvB,1
frvR,2
frvX,3
frwB,2
frwC,1
frwD,2
fryA,1
fryB,0
fryC,0
fsaA,5
fsaB,2
fsr,11
ftnA,114
ftnB,26
ftsA,202
ftsB,234
ftsE,185
ftsH,642
ftsI,169
ftsK,84
ftsL,198
ftsN,133
ftsP,99
ftsQ,135
ftsW,106
ftsX,139
ftsY,151
ftsZ,396
fucA,1
fucI,3
fucK,5
fucO,4
fucP,1
fucR,14
fucU,26
fumA,81
fumB,5
fumC,19
fur,450
fusA,9266
fxsA,58
gabD,2
gabP,2
gabT,3
gadA+gadB,0
gadC,1
gadE,1
gadW,18
gadX,20
galE,58
galF,411
galK,39
galM,109
galP,26
galR,21
galS,2
galT,33
galU,379
gapA,2934
garD,3
garK,6
garL,1
garP,0
garR,7
gatA,152
gatB,119
gatC,127
gatD,34
gatY,288
gatZ,212
gcd,49
gcl,1
gcp,99
gcvA,39
gcvH,58
gcvP,24
gcvR,91
gcvT,33
gdhA,17
gfcA,8
gfcB,2
gfcC,4
gfcD,2
gfcE,5
ggt,2
ghrA,21
ghrB,73
glcA,3
glcB,10
glcC,11
glcD,1
glcE,2
glcF,2
glcG,7
gldA,7
glf,185
glgA,44
glgB,45
glgC,39
glgP,36
glgS,1
glgX,30
glk,31
glmM,272
glmS,475
glmU,385
glnA,88
glnB,189
glnD,27
glnE,44
glnG,21
glnH,22
glnK,1
glnL,24
glnP,17
glnQ,16
glnS,372
gloA,126
gloB,19
glpA,1
glpB,1
glpC,1
glpD,9
glpE,85
glpF,7
glpG,109
glpK,13
glpQ,14
glpR,88
glpT,5
glpX,45
glrK,17
glrR,24
gltA,124
gltB,95
gltD,93
gltF,15
gltI,52
gltJ,28
gltK,30
gltL,35
gltP,155
gltS,40
gltX,458
glxK,4
glxR,1
glyA,382
glyQ,662
glyS,657
gmd,0
gmhB,63
gmk,382
gmm,1
gmr,6
gnd,1064
gnsA,138
gnsB,106
gntK,9
gntP,5
gntR,59
gntT,14
gntU,7
gntX,61
gor,139
gph,171
gpmA,599
gpmM,210
gpp,89
gpr,6
gpsA,287
gpt,388
greA,279
greB,39
groL,2305
groS,1932
grpE,680
grxA,49
grxB,25
grxC,474
grxD,411
gshA,158
gshB,124
gsiA,13
gsiB,9
gsiC,9
gsiD,7
gsk,85
gspA,1
gspB,6
gspC,1
gspD,2
gspE,1
gspF,1
gspG,1
gspH,1
gspI,2
gspJ,1
gspK,1
gspL,2
gspM,2
gspO,2
gss,53
gst,27
gtrA,156
gtrB,113
gtrS,55
guaA,886
guaB,792
guaC,134
guaD,4
gudD,6
gudP,1
gudX,2
gutM,3
gutQ,28
gyrA,415
gyrB,281
hcaB,2
hcaC,2
hcaD,3
hcaE,5
hcaF,2
hcaR,5
hcaT,21
hchA,18
hcp,2
hcr,2
hda,79
hdeA,2
hdeB,9
hdeD,7
hdfR,21
hdhA,49
helD,26
hemA,56
hemB,153
hemC,105
hemD,79
hemE,120
hemF,42
hemG,64
hemH,35
hemL,208
hemN,77
hemX,100
hemY,94
hflC,370
hflD,156
hflK,356
hflX,270
hfq,1057
hha,133
hicA,1
hicB,1
higA,1
higB,1
hinT,119
hipA,11
hipB,1
hisA,85
hisB,101
hisC,83
hisD,95
hisF,79
hisG,99
hisH,97
hisI,90
hisJ,56
hisL,448
hisM,17
hisP,18
hisQ,22
hisS,308
hiuH,2
hlyE,0
hmp,25
hns,1459
hofB,3
hofC,3
hofM,4
hofN,2
hofO,1
hofP,1
hofQ,1
hokA,1
hokB,56
hokC,0
hokD,82
hokE,1
holA,85
holB,62
holC,188
holD,167
holE,39
hpf,167
hpt,329
hrpA,46
hrpB,33
hscA,277
hscB,253
hscC,2
hsdM,95
hsdR,41
hsdS,45
hslJ,78
hslO,229
hslR,158
hslU,396
hslV,346
hspQ,210
hsrA,10
htpG,418
htpX,289
htrE,1
hupA,2120
hupB,2321
hyaA,0
hyaB,1
hyaC,1
hyaD,2
hyaE,2
hyaF,1
hybA,15
hybB,15
hybC,35
hybD,46
hybE,43
hybF,1
hybG,2
hybO,18
hycA,0
hycB,1
hycC,0
hycD,1
hycE,1
hycF,2
hycG,4
hycH,9
hycI,18
hydN,2
hyfA,1
hyfB,1
hyfC,0
hyfD,0
hyfE,0
hyfF,1
hyfG,1
hyfH,1
hyfI,2
hyfJ,2
hyfR,1
hyi,1
hypA,5
hypB,9
hypC,6
hypD,8
hypE,9
hypF,4
hyuA,1
iaaA,21
iadA,71
iap,13
ibpA,176
ibpB,83
ibsA,8
ibsB,2
ibsC,1
ibsD,4
ibsE,4
icd,886
iclR,102
idi,6
idnD,1
idnK,2
idnO,3
idnR,11
idnT,5
ihfA,765
ihfB,610
ileS,337
ilvA,37
ilvB,57
ilvC,28
ilvD,46
ilvE,62
ilvH,1
ilvI,15
ilvL,1508
ilvM,2
ilvN,44
ilvX,1
ilvY,27
inaA,19
infA,1283
infB,827
infC,5767
insA,0
insB,0
insC,0
insD,0
insE,0
insF,0
insG,15
insH,2
insI,0
insJ,8
insK,6
insL,0
insQ,33
intA,25
intD,16
intE,3
intF,29
intR,16
intS,22
intZ,13
iraD,2
iraM,2
iraP,1
iscA,731
iscR,318
iscS,620
iscU,587
iscX,340
ispA,132
ispB,206
ispD,133
ispE,277
ispF,148
ispG,197
ispH,120
ispU,235
ivbL,291
ivy,52
katE,1
katG,126
kbaY,1
kbaZ,1
kbl,213
kch,9
kdgK,75
kdgR,100
kdgT,7
kdpA,0
kdpB,1
kdpC,6
kdpD,13
kdpE,14
kdpF,0
kdsA,227
kdsB,198
kdsC,115
kdsD,103
kduD,1
kduI,6
kefA,64
kefB,13
kefC,9
kefF,1
kefG,21
kgtP,445
kilR,1
kptA,4
kup,51
lacA,1
lacI,25
lacY,1
lacZ,2
lamB,6
ldcA,21
ldcC,5
ldhA,101
ldrA+ldrC,0
ldrB,7
ldrD,86
lepA,316
lepB,263
leuA,26
leuB,39
leuC,36
leuD,45
leuE,30
leuL,470
leuO,1
leuS,368
lexA,200
lgt,126
lhgO,1
lhr,3
ligA,100
ligB,2
ligT,28
lipA,431
lipB,73
lit,4
livF,38
livG,31
livH,39
livJ,62
livK,43
livM,37
lldD,18
lldP,11
lldR,16
lnt,71
lolA,87
lolB,56
lolC,63
lolD,67
lolE,65
lon,410
lpcA,196
lpd,2090
lplA,29
lplT,29
lpp,40322
lptA,153
lptB,143
lptC,129
lptD,202
lptE,349
lptF,152
lptG,142
lpxA,695
lpxB,182
lpxC,901
lpxD,637
lpxH,141
lpxK,86
lpxL,46
lpxM,50
lpxP,5
lpxT,56
lrhA,84
lrp,261
lspA,331
lsrA,0
lsrB,1
lsrC,0
lsrD,1
lsrF,1
lsrG,2
lsrK,2
lsrR,5
ltaE,36
luxS,304
lysA,66
lysC,42
lysP,217
lysR,11
lysS,620
lysU,64
lyxK,2
maa,51
macA,17
macB,21
maeA,64
maeB,60
mak,21
malE,21
malF,6
malG,4
malI,6
malK,2
malM,4
malP,31
malQ,24
malS,3
malT,80
malX,6
malY,19
malZ,8
manA,63
manX,182
manY,221
manZ,250
map,371
marA,40
marB,39
marC,17
marR,22
matA,1
matB,4
matC,1
matP,32
mazE,65
mazF,50
mazG,41
mcbA,2
mcbR,3
mcrA,7
mcrB,20
mcrC,7
mdaB,76
mdfA,38
mdh,354
mdlA,25
mdlB,18
mdtA,10
mdtB,8
mdtC,6
mdtD,4
mdtE,1
mdtF,2
mdtG,4
mdtH,2
mdtI,1
mdtJ,1
mdtK,55
mdtL,7
mdtM,5
mdtN,0
mdtO,0
mdtP,1
melA,4
melB,2
melR,3
menA,81
menB,126
menC,79
menD,30
menE,45
menF,34
menH,43
mepA,69
metA,22
metB,55
metC,23
metE,19
metF,12
metG,220
metH,39
metI,203
metJ,253
metK,890
metL,71
metN,173
metQ,313
metR,17
mfd,44
mglA,8
mglB,22
mglC,8
mgrB,107
mgsA,111
mgtA,39
mgtL,421
mhpA,1
mhpB,1
mhpC,1
mhpD,1
mhpE,2
mhpF,1
mhpR,8
mhpT,3
miaA,430
miaB,228
minC,153
minD,258
minE,267
mioC,264
mipA,616
mlaA,248
mlaB,220
mlaC,234
mlaD,189
mlaE,156
mlaF,136
mliC,8
mlrA,2
mltA,97
mltB,35
mltC,46
mltD,183
mltF,17
mmuM,9
mmuP,5
mngA,0
mngB,3
mngR,19
mnmA,183
mnmC,26
mnmE,90
mnmG,214
mntH,29
mntR,55
moaA,77
moaB,93
moaC,98
moaD,92
moaE,87
mobA,22
mobB,21
mocA,3
modA,29
modB,23
modC,18
modE,27
modF,19
moeA,62
moeB,54
mog,98
mokB,1
mokC,0
motA,1
motB,1
mpaA,13
mpl,162
mppA,31
mprA,408
mqo,98
mqsA,38
mqsR,48
mraY,162
mraZ,264
mrcA,63
mrcB,74
mrdA,92
mrdB,95
mreB,548
mreC,231
mreD,136
mrp,216
mrr,39
msbA,148
mscL,138
mscM,33
mscS,248
msrA,23
msrB,102
msyB,1
mtfA,14
mtgA,31
mtlA,40
mtlD,65
mtlR,58
mtn,249
mtr,12
mug,27
mukB,138
mukE,124
mukF,112
murA,296
murB,102
murC,128
murD,133
murE,172
murF,129
murG,94
murI,105
murJ,60
murP,7
murQ,12
murR,5
mutH,15
mutL,73
mutM,59
mutS,61
mutT,31
mutY,64
mzrA,58
nac,1
nadA,210
nadB,119
nadC,40
nadD,45
nadE,92
nadK,23
nadR,54
nagA,59
nagB,51
nagC,60
nagD,109
nagE,101
nagK,55
nagZ,61
nanA,9
nanC,1
nanE,7
nanK,6
nanM,3
nanR,46
nanS,2
nanT,2
napA,12
napB,1
napC,17
napD,9
napF,7
napG,1
napH,7
narG,1
narH,3
narI,3
narJ,3
narK,1
narL,46
narP,90
narQ,8
narU,0
narV,2
narW,0
narX,19
narY,1
narZ,1
ndh,453
ndk,947
nei,22
nemA,21
nemR,1
nepI,16
nfi,62
nfo,39
nfrA,9
nfrB,5
nfsA,61
nfsB,143
nfuA,378
nhaA,76
nhaB,72
nhaR,25
nhoA,3
nikA,2
nikB,2
nikC,2
nikD,2
nikE,3
nikR,21
ninE,0
nirB,3
nirC,12
nirD,2
nlpA,17
nlpC,54
nlpD,214
nlpE,34
nlpI,653
nohD,2
norR,13
norV,2
norW,1
npr,50
nrdA,321
nrdB,289
nrdD,16
nrdE,10
nrdF,8
nrdG,9
nrdH,2
nrdI,23
nrdR,135
nrfA,2
nrfB,2
nrfC,1
nrfD,1
nrfE,2
nrfF,2
nrfG,2
nsrR,91
nth,41
nudB,357
nudC,39
nudE,128
nudF,47
nudG,1
nudI,9
nudJ,35
nudK,14
nudL,21
nuoA,304
nuoB,399
nuoC,333
nuoE,356
nuoF,333
nuoG,352
nuoH,350
nuoI,295
nuoJ,345
nuoK,294
nuoL,326
nuoM,258
nuoN,287
nupC,181
nupG,21
nupX,1
nusA,697
nusB,471
nusG,1280
obgE,292
ogrK,2
ogt,1
ompA,7571
ompC,4911
ompF,2771
ompG,0
ompL,0
ompN,3
ompR,109
ompT,1214
ompW,1
ompX,2851
opgB,65
opgC,22
opgD,42
opgG,183
opgH,173
oppA,809
oppB,392
oppC,382
oppD,363
oppF,356
orn,97
osmB,3
osmC,1
osmE,49
osmF,2
osmY,21
otsA,3
otsB,1
oxc,1
oxyR,103
paaA,1
paaB,1
paaC,0
paaD,0
paaE,1
paaF,1
paaG,1
paaH,1
paaI,1
paaJ,3
paaK,3
paaX,13
paaY,16
paaZ,0
pabA,35
pabB,23
pabC,33
pagP,1
pal,1725
panB,197
panC,237
panD,516
panE,46
panF,72
paoA,1
paoB,1
paoC,1
paoD,2
parC,143
parE,151
patA,3
pbpC,7
pbpG,50
pck,234
pcm,102
pcnB,217
pdhR,516
pdxA,123
pdxB,144
pdxH,62
pdxJ,68
pdxK,44
pdxY,45
pepA,214
pepB,128
pepD,254
pepE,9
pepN,110
pepP,135
pepQ,118
pepT,16
perR,2
pfkA,189
pfkB,27
pflA,70
pflB,395
pflC,3
pflD,2
pgaA,1
pgaB,1
pgaC,1
pgaD,3
pgi,305
pgk,749
pgl,85
pgm,253
pgpA,84
pgpB,16
pgsA,46
pheA,68
pheL,219
pheM,1
pheP,84
pheS,412
pheT,449
phnC,0
phnD,1
phnF,0
phnG,0
phnH,0
phnI,1
phnJ,0
phnK,0
phnL,0
phnM,1
phnN,2
phnO,1
phnP,7
phoA,7
phoB,25
phoE,4
phoH,4
phoP,69
phoQ,35
phoR,13
phoU,109
php,1
phr,6
pinE,1
pinR+pinQ,2
pitA,499
pitB,3
pldA,80
pldB,73
pliG,1
plsB,143
plsC,97
plsX,752
plsY,29
pmbA,103
pmrD,2
pncA,96
pncB,273
pnp,694
pntA,130
pntB,139
pnuC,175
polA,88
polB,13
potA,285
potB,244
potC,262
potD,384
potE,5
potF,14
potG,10
potH,7
potI,9
poxB,2
ppa,1796
ppc,109
ppdA,3
ppdB,3
ppdC,1
ppdD,0
pphA,2
pphB,2
ppiA,148
ppiB,730
ppiC,246
ppiD,243
ppk,40
pppA,81
ppsA,132
ppsR,17
pptA,1
ppx,34
pqiA,48
pqiB,52
pqqL,4
prc,203
prfA,72
prfB,523
prfC,352
priA,26
priB,5886
priC,27
prkB,16
prlC,112
prmA,129
prmB,133
prmC,45
proA,150
proB,167
proC,46
proP,70
proQ,691
proS,622
proV,12
proW,11
proX,9
proY,107
prpB,0
prpC,0
prpD,0
prpE,1
prpR,0
prr,3
prs,1071
psd,128
psiE,3
psiF,2
pspA,40
pspB,2
pspC,1
pspD,1
pspE,45
pspF,8
pspG,1
pssA,158
pstA,73
pstB,106
pstC,76
pstS,94
psuG,0
psuK,0
psuT,3
pta,651
pth,127
ptrA,26
ptrB,5
ptsA,1
ptsG,1225
ptsH,1322
ptsI,975
ptsN,154
ptsP,85
purA,611
purB,263
purC,83
purD,56
purE,64
purF,79
purH,71
purK,57
purL,70
purM,76
purN,79
purP,258
purR,216
purT,23
purU,189
putA,17
putP,105
puuA,7
puuB,2
puuC,2
puuD,9
puuE,1
puuP,4
puuR,17
pykA,101
pykF,313
pyrB,43
pyrC,133
pyrD,83
pyrE,23
pyrF,154
pyrG,731
pyrH,438
pyrI,47
pyrL,562
qmcA,16
qorA,14
qorB,5
qseB,9
qseC,9
qseD,18
queA,100
queC,71
queD,85
queF,72
quuD,2
quuQ,4
racC,0
racR,55
radA,71
raiA,145
ralR,1
rapA,226
rarA,44
rarD,44
ravA,15
rbbA,34
rbfA,311
rbn,23
rbsA,52
rbsB,112
rbsC,57
rbsD,320
rbsK,69
rbsR,18
rcnA,5
rcnR,1
rcsA,1
rcsB,193
rcsC,19
rcsD,47
rcsF,94
rdgB,82
rdgC,101
rdoA,108
recA,314
recB,29
recC,27
recD,21
recE,1
recF,89
recG,48
recJ,84
recN,40
recO,90
recQ,51
recR,441
recT,2
