Gene,T389pH67_1
Fisuc_0001,109.2919
Fisuc_0002,277.7300
Fisuc_0003,51.4315
Fisuc_0004,83.5762
Fisuc_0005,61.7178
Fisuc_0006,96.4340
Fisuc_0007,7.7147
Fisuc_0008,41.1452
Fisuc_0009,416.5950
Fisuc_0010,52.7173
Fisuc_0011,46.2883
Fisuc_0012,70.7183
Fisuc_0013,33.4305
Fisuc_0014,168.4381
Fisuc_0015,97.7198
Fisuc_0016,226.2985
Fisuc_0017,38.5736
Fisuc_0018,41.1452
Fisuc_0019,93.8624
Fisuc_0020,10.2863
Fisuc_0021,21.8584
Fisuc_0022,69.4325
Fisuc_0023,73.2899
Fisuc_0024,96.4340
Fisuc_0025,16.7152
Fisuc_0026,95.1482
Fisuc_0027,25.7157
Fisuc_0028,23.1442
Fisuc_0029,66.8609
Fisuc_0030,38.5736
Fisuc_0031,9.0005
Fisuc_0032,10.2863
Fisuc_0033,183.8675
Fisuc_0034,1.2858
Fisuc_0035,39.8594
Fisuc_0036,109.2919
Fisuc_0037,5.1431
Fisuc_0038,64.2893
Fisuc_0039,33.4305
Fisuc_0040,16.7152
Fisuc_0041,25.7157
Fisuc_0042,113.1493
Fisuc_0043,244.2995
Fisuc_0044,18.0010
Fisuc_0045,21.8584
Fisuc_0046,36.0020
Fisuc_0047,7.7147
Fisuc_0048,55.2888
Fisuc_0049,14.1437
Fisuc_0050,208.2975
Fisuc_0051,128.5787
Fisuc_0052,252.0142
Fisuc_0053,226.2985
Fisuc_0054,55.2888
Fisuc_0055,5.1431
Fisuc_0056,84.8619
Fisuc_0057,95.1482
Fisuc_0058,228.8701
Fisuc_0059,282.8731
Fisuc_0060,48.8599
Fisuc_0061,1501.7991
Fisuc_0062,367.7351
Fisuc_0063,1110.9199
Fisuc_0064,131.1503
Fisuc_0065,154.2944
Fisuc_0066,642.8935
Fisuc_0067,304.7315
Fisuc_0068,63.0036
Fisuc_0069,567.0320
Fisuc_0070,147.8655
Fisuc_0071,1.2858
Fisuc_0072,20.5726
Fisuc_0073,56.5746
Fisuc_0074,7.7147
Fisuc_0075,6.4289
Fisuc_0076,60.4320
Fisuc_0077,54.0031
Fisuc_0078,64.2893
Fisuc_0079,145.2939
Fisuc_0080,235.2990
Fisuc_0081,177.4386
Fisuc_0082,111.8635
Fisuc_0083,30.8589
Fisuc_0084,39.8594
Fisuc_0085,12.8579
Fisuc_0086,55.2888
Fisuc_0087,0.0000
Fisuc_0088,10.2863
Fisuc_0089,25.7157
Fisuc_0090,14.1437
Fisuc_0091,14.1437
Fisuc_0092,32.1447
Fisuc_0093,78.4330
Fisuc_0094,16.7152
Fisuc_0095,162.0092
Fisuc_0096,921.9092
Fisuc_0097,55.2888
Fisuc_0098,48.8599
Fisuc_0099,70.7183
Fisuc_0100,223.7269
Fisuc_0101,14.1437
Fisuc_0102,2489.2835
Fisuc_0103,42.4310
Fisuc_0104,6.4289
Fisuc_0105,115.7208
Fisuc_0106,41.1452
Fisuc_0107,57.8604
Fisuc_0108,135.0076
Fisuc_0109,27.0015
Fisuc_0110,63.0036
Fisuc_0111,118.2924
Fisuc_0112,93.8624
Fisuc_0113,142.7224
Fisuc_0114,82.2904
Fisuc_0115,155.5802
Fisuc_0116,39.8594
Fisuc_0117,57.8604
Fisuc_0118,64.2893
Fisuc_0119,15.4294
Fisuc_0120,105.4345
Fisuc_0121,10.2863
Fisuc_0122,59.1462
Fisuc_0123,276.4442
Fisuc_0124,6.4289
Fisuc_0125,50.1457
Fisuc_0127,108.0061
Fisuc_0128,282.8731
Fisuc_0129,196.7254
Fisuc_0130,82.2904
Fisuc_0131,343.3051
Fisuc_0132,167.1523
Fisuc_0133,92.5767
Fisuc_0134,131.1503
Fisuc_0135,146.5797
Fisuc_0136,43.7168
Fisuc_0137,682.7529
Fisuc_0138,430.7386
Fisuc_0139,39.8594
Fisuc_0140,379.3071
Fisuc_0141,23.1442
Fisuc_0142,2.5716
Fisuc_0143,21.8584
Fisuc_0144,20.5726
Fisuc_0146,7.7147
Fisuc_0147,27.0015
Fisuc_0150,2.5716
Fisuc_0151,3.8574
Fisuc_0152,1.2858
Fisuc_0154,7.7147
Fisuc_0158,18.0010
Fisuc_0159,15.4294
Fisuc_0160,2.5716
Fisuc_0161,106.7203
Fisuc_0162,70.7183
Fisuc_0163,6.4289
Fisuc_0165,43.7168
Fisuc_0166,9.0005
Fisuc_0167,3.8574
Fisuc_0168,1.2858
Fisuc_0169,6.4289
Fisuc_0170,97.7198
Fisuc_0171,222.4411
Fisuc_0172,225.0127
Fisuc_0173,51.4315
Fisuc_0174,601.7483
Fisuc_0175,150.4371
Fisuc_0176,32.1447
Fisuc_0177,18.0010
Fisuc_0178,532.3158
Fisuc_0179,340.7335
Fisuc_0180,108.0061
Fisuc_0181,86.1477
Fisuc_0182,88.7193
Fisuc_0183,127.2929
Fisuc_0185,145.2939
Fisuc_0186,86.1477
Fisuc_0187,21.8584
Fisuc_0188,86.1477
Fisuc_0189,36.0020
Fisuc_0190,51.4315
Fisuc_0191,357.4488
Fisuc_0192,187.7249
Fisuc_0193,91.2909
Fisuc_0194,19.2868
Fisuc_0195,30.8589
Fisuc_0196,88.7193
Fisuc_0197,51.4315
Fisuc_0198,131.1503
Fisuc_0199,38.5736
Fisuc_0200,90.0051
Fisuc_0201,159.4376
Fisuc_0202,957.9113
Fisuc_0203,173.5812
Fisuc_0204,72.0041
Fisuc_0205,914.1945
Fisuc_0207,195.4396
Fisuc_0208,78.4330
Fisuc_0209,151.7229
Fisuc_0210,3.8574
Fisuc_0211,453.8828
Fisuc_0212,64.2893
Fisuc_0213,149.1513
Fisuc_0214,32.1447
Fisuc_0215,127.2929
Fisuc_0216,36.0020
Fisuc_0217,32.1447
Fisuc_0218,18.0010
Fisuc_0219,59.1462
Fisuc_0220,626.1782
Fisuc_0221,808.7600
Fisuc_0222,66.8609
Fisuc_0223,16.7152
Fisuc_0224,54.0031
Fisuc_0225,28.2873
Fisuc_0226,59.1462
Fisuc_0227,442.3107
Fisuc_0228,109.2919
Fisuc_0229,41.1452
Fisuc_0230,36.0020
Fisuc_0231,119.5782
Fisuc_0232,36.0020
Fisuc_0233,15.4294
Fisuc_0234,110.5777
Fisuc_0235,210.8691
Fisuc_0236,21.8584
Fisuc_0237,14.1437
Fisuc_0239,33.4305
Fisuc_0240,133.7218
Fisuc_0241,258.4432
Fisuc_0242,167.1523
Fisuc_0243,14.1437
Fisuc_0244,83.5762
Fisuc_0245,538.7447
Fisuc_0246,90.0051
Fisuc_0247,173.5812
Fisuc_0248,732.8986
Fisuc_0249,262.3005
Fisuc_0250,72.0041
Fisuc_0251,165.8665
Fisuc_0252,777.9011
Fisuc_0253,95.1482
Fisuc_0254,77.1472
Fisuc_0255,101.5772
Fisuc_0256,108.0061
Fisuc_0257,194.1538
Fisuc_0258,228.8701
Fisuc_0259,82.2904
Fisuc_0260,74.5756
Fisuc_0261,1.2858
Fisuc_0262,475.7412
Fisuc_0263,848.6194
Fisuc_0264,16.7152
Fisuc_0265,968.1976
Fisuc_0266,360.0203
Fisuc_0268,19.2868
Fisuc_0269,37.2878
Fisuc_0270,27.0015
Fisuc_0271,47.5741
Fisuc_0272,163.2949
Fisuc_0273,37.2878
Fisuc_0275,21.8584
Fisuc_0276,37.2878
Fisuc_0277,32.1447
Fisuc_0279,14.1437
Fisuc_0280,43.7168
Fisuc_0281,9.0005
Fisuc_0282,361.3061
Fisuc_0283,470.5980
Fisuc_0284,29.5731
Fisuc_0285,69.4325
Fisuc_0286,163.2949
Fisuc_0287,68.1467
Fisuc_0288,519.4579
Fisuc_0289,105.4345
Fisuc_0290,509.1716
Fisuc_0291,20.5726
Fisuc_0292,72.0041
Fisuc_0293,30.8589
Fisuc_0294,38.5736
Fisuc_0295,24.4300
Fisuc_0296,640.3219
Fisuc_0297,36.0020
Fisuc_0298,216.0122
Fisuc_0299,317.5894
Fisuc_0300,57.8604
Fisuc_0301,104.1487
Fisuc_0302,34.7162
Fisuc_0303,146.5797
Fisuc_0305,236.5848
Fisuc_0306,9.0005
Fisuc_0307,150.4371
Fisuc_0308,528.4584
Fisuc_0309,5.1431
Fisuc_0312,100.2914
Fisuc_0313,729.0412
Fisuc_0314,55.2888
Fisuc_0315,9.0005
Fisuc_0316,28.2873
Fisuc_0317,10.2863
Fisuc_0318,57.8604
Fisuc_0319,25.7157
Fisuc_0320,28.2873
Fisuc_0321,64.2893
Fisuc_0322,55.2888
Fisuc_0323,61.7178
Fisuc_0324,48.8599
Fisuc_0326,25.7157
Fisuc_0327,12.8579
Fisuc_0328,118.2924
Fisuc_0329,15.4294
Fisuc_0330,86.1477
Fisuc_0331,3208.0384
Fisuc_0332,55.2888
Fisuc_0333,560.6031
Fisuc_0334,38.5736
Fisuc_0335,2.5716
Fisuc_0336,128.5787
Fisuc_0337,54.0031
Fisuc_0338,212.1548
Fisuc_0339,74.5756
Fisuc_0341,223.7269
Fisuc_0343,0.0000
Fisuc_0344,334.3046
Fisuc_0345,203.1543
Fisuc_0346,200.5828
Fisuc_0347,59.1462
Fisuc_0348,47.5741
Fisuc_0349,156.8660
Fisuc_0350,93.8624
Fisuc_0351,56.5746
Fisuc_0352,55.2888
Fisuc_0353,24.4300
Fisuc_0354,36.0020
Fisuc_0355,273.8726
Fisuc_0356,997.7707
Fisuc_0357,109.2919
Fisuc_0358,194.1538
Fisuc_0359,16.7152
Fisuc_0360,621.0351
Fisuc_0361,596.6051
Fisuc_0362,389.5934
Fisuc_0363,320.1609
Fisuc_0364,151.7229
Fisuc_0365,46.2883
Fisuc_0366,3.8574
Fisuc_0367,25.7157
Fisuc_0368,104.1487
Fisuc_0369,455.1686
Fisuc_0371,32.1447
Fisuc_0372,190.2965
Fisuc_0373,129.8645
Fisuc_0374,478.3127
Fisuc_0375,37.2878
Fisuc_0376,82.2904
Fisuc_0377,1401.5078
Fisuc_0378,84.8619
Fisuc_0379,3.8574
Fisuc_0381,700.7539
Fisuc_0382,1040.2016
Fisuc_0383,41.1452
Fisuc_0384,14.1437
Fisuc_0385,1.2858
Fisuc_0386,11.5721
Fisuc_0387,106.7203
Fisuc_0388,7.7147
Fisuc_0389,209.5833
Fisuc_0390,68.1467
Fisuc_0391,360.0203
Fisuc_0392,659.6087
Fisuc_0393,1019.6290
Fisuc_0394,492.4564
Fisuc_0395,210.8691
Fisuc_0396,4083.6593
Fisuc_0397,546.4595
Fisuc_0398,56.5746
Fisuc_0399,47.5741
Fisuc_0400,248.1569
Fisuc_0401,218.5838
Fisuc_0402,57.8604
Fisuc_0403,70.7183
Fisuc_0404,102.8630
Fisuc_0405,123.4355
Fisuc_0406,5.1431
Fisuc_0407,7.7147
Fisuc_0408,3.8574
Fisuc_0411,78.4330
Fisuc_0412,21.8584
Fisuc_0413,41.1452
Fisuc_0414,1392.5073
Fisuc_0415,30.8589
Fisuc_0416,41.1452
Fisuc_0417,556.7457
Fisuc_0418,55.2888
Fisuc_0421,70.7183
Fisuc_0422,100.2914
Fisuc_0423,37.2878
Fisuc_0424,33.4305
Fisuc_0425,82.2904
Fisuc_0426,348.4483
Fisuc_0427,91.2909
Fisuc_0428,155.5802
Fisuc_0429,9.0005
Fisuc_0430,108.0061
Fisuc_0431,50.1457
Fisuc_0432,66.8609
Fisuc_0433,612.0346
Fisuc_0434,133.7218
Fisuc_0435,55.2888
Fisuc_0436,78.4330
Fisuc_0437,129.8645
Fisuc_0438,115.7208
Fisuc_0439,14.1437
Fisuc_0440,10.2863
Fisuc_0441,28.2873
Fisuc_0442,291.8736
Fisuc_0443,45.0025
Fisuc_0444,244.2995
Fisuc_0445,9.0005
Fisuc_0446,75.8614
Fisuc_0447,29.5731
Fisuc_0448,42.4310
Fisuc_0449,29.5731
Fisuc_0450,57.8604
Fisuc_0451,30.8589
Fisuc_0452,7.7147
Fisuc_0453,50.1457
Fisuc_0454,54.0031
Fisuc_0455,888.4788
Fisuc_0456,55.2888
Fisuc_0457,320.1609
Fisuc_0458,51.4315
Fisuc_0459,65.5751
Fisuc_0460,276.4442
Fisuc_0461,83.5762
Fisuc_0462,142.7224
Fisuc_0463,624.8925
Fisuc_0464,174.8670
Fisuc_0465,7.7147
Fisuc_0466,41.1452
Fisuc_0467,23.1442
Fisuc_0468,51.4315
Fisuc_0469,63.0036
Fisuc_0470,33.4305
Fisuc_0471,255.8716
Fisuc_0472,32.1447
Fisuc_0473,25.7157
Fisuc_0474,111.8635
Fisuc_0475,1419.5088
Fisuc_0476,69.4325
Fisuc_0477,70.7183
Fisuc_0478,16.7152
Fisuc_0479,308.5889
Fisuc_0480,100.2914
Fisuc_0481,213.4406
Fisuc_0482,403.7371
Fisuc_0483,2680.8658
Fisuc_0484,153.0086
Fisuc_0485,64.2893
Fisuc_0486,1647.0931
Fisuc_0487,12.8579
Fisuc_0488,25.7157
Fisuc_0489,174.8670
Fisuc_0490,424.3097
Fisuc_0491,30.8589
Fisuc_0492,10.2863
Fisuc_0493,66.8609
Fisuc_0494,61.7178
Fisuc_0495,315.0178
Fisuc_0496,126.0071
Fisuc_0497,176.1528
Fisuc_0498,11.5721
Fisuc_0500,534.8874
Fisuc_0501,497.5995
Fisuc_0502,27.0015
Fisuc_0503,137.5792
Fisuc_0504,105.4345
Fisuc_0505,48.8599
Fisuc_0506,101.5772
Fisuc_0507,106.7203
Fisuc_0508,23.1442
Fisuc_0509,93.8624
Fisuc_0510,113.1493
Fisuc_0511,100.2914
Fisuc_0512,110.5777
Fisuc_0513,401.1655
Fisuc_0514,91.2909
Fisuc_0515,192.8680
Fisuc_0516,25.7157
Fisuc_0517,19.2868
Fisuc_0518,117.0066
Fisuc_0519,91.2909
Fisuc_0520,144.0081
Fisuc_0522,43.7168
Fisuc_0523,20.5726
Fisuc_0524,2.5716
Fisuc_0525,65.5751
Fisuc_0526,18.0010
Fisuc_0527,21.8584
Fisuc_0528,91.2909
Fisuc_0530,87.4335
Fisuc_0531,9.0005
Fisuc_0532,39.8594
Fisuc_0533,16.7152
Fisuc_0534,267.4437
Fisuc_0539,1.2858
Fisuc_0540,7010.1104
Fisuc_0541,889.7646
Fisuc_0542,27.0015
Fisuc_0543,19.2868
Fisuc_0544,11.5721
Fisuc_0545,23.1442
Fisuc_0547,108.0061
Fisuc_0548,117.0066
Fisuc_0549,311.1604
Fisuc_0550,83.5762
Fisuc_0551,74.5756
Fisuc_0552,149.1513
Fisuc_0553,43.7168
Fisuc_0554,47.5741
Fisuc_0555,600.4625
Fisuc_0556,529.7442
Fisuc_0557,293.1594
Fisuc_0558,33.4305
Fisuc_0559,68.1467
Fisuc_0560,133.7218
Fisuc_0562,653.1798
Fisuc_0563,334.3046
Fisuc_0564,96.4340
Fisuc_0565,259.7290
Fisuc_0566,176.1528
Fisuc_0567,171.0097
Fisuc_0568,187.7249
Fisuc_0569,177.4386
Fisuc_0570,502.7427
Fisuc_0571,11.5721
Fisuc_0572,174.8670
Fisuc_0573,207.0117
Fisuc_0574,36.0020
Fisuc_0575,298.3026
Fisuc_0576,38.5736
Fisuc_0577,46.2883
Fisuc_0578,762.4717
Fisuc_0579,802.3311
Fisuc_0580,801.0453
Fisuc_0581,279.0158
Fisuc_0582,15.4294
Fisuc_0583,142.7224
Fisuc_0584,11.5721
Fisuc_0585,63.0036
Fisuc_0586,18.0010
Fisuc_0588,30.8589
Fisuc_0589,106.7203
Fisuc_0590,176.1528
Fisuc_0591,194.1538
Fisuc_0592,12.8579
Fisuc_0593,97.7198
Fisuc_0594,43.7168
Fisuc_0595,201.8686
Fisuc_0596,75.8614
Fisuc_0597,126.0071
Fisuc_0598,37.2878
Fisuc_0599,39.8594
Fisuc_0600,1049.2021
Fisuc_0601,183.8675
Fisuc_0602,7.7147
Fisuc_0603,5.1431
Fisuc_0604,10.2863
Fisuc_0605,32.1447
Fisuc_0606,47.5741
Fisuc_0607,43.7168
Fisuc_0608,151.7229
Fisuc_0609,837.0473
Fisuc_0610,65.5751
Fisuc_0611,10.2863
Fisuc_0612,33.4305
Fisuc_0613,23.1442
Fisuc_0614,45.0025
Fisuc_0615,306.0173
Fisuc_0616,9.0005
Fisuc_0617,360.0203
Fisuc_0618,843.4762
Fisuc_0619,47.5741
Fisuc_0620,897.4793
Fisuc_0621,45.0025
Fisuc_0622,39.8594
Fisuc_0623,25.7157
Fisuc_0624,38.5736
Fisuc_0625,37.2878
Fisuc_0626,60.4320
Fisuc_0627,27.0015
Fisuc_0628,168.4381
Fisuc_0629,73.2899
Fisuc_0630,162.0092
Fisuc_0631,68.1467
Fisuc_0632,145.2939
Fisuc_0633,709.7544
Fisuc_0634,146.5797
Fisuc_0635,60.4320
Fisuc_0636,1113.4915
Fisuc_0637,162.0092
Fisuc_0638,41.1452
Fisuc_0639,3.8574
Fisuc_0640,624.8925
Fisuc_0641,338.1620
Fisuc_0642,24.4300
Fisuc_0643,73.2899
Fisuc_0644,362.5919
Fisuc_0645,10.2863
Fisuc_0646,180.0102
Fisuc_0647,18.0010
Fisuc_0648,119.5782
Fisuc_0649,232.7274
Fisuc_0650,0.0000
Fisuc_0651,2.5716
Fisuc_0652,93.8624
Fisuc_0653,75.8614
Fisuc_0654,240.4422
Fisuc_0655,154.2944
Fisuc_0656,569.6036
Fisuc_0657,7580.9998
Fisuc_0658,6480.3662
Fisuc_0659,32.1447
Fisuc_0660,109.2919
Fisuc_0661,43.7168
Fisuc_0662,20.5726
Fisuc_0663,223.7269
Fisuc_0664,289.3021
Fisuc_0665,14.1437
Fisuc_0666,3.8574
Fisuc_0667,27.0015
Fisuc_0668,261.0147
Fisuc_0669,167.1523
Fisuc_0670,106.7203
Fisuc_0671,60.4320
Fisuc_0672,50.1457
Fisuc_0673,228.8701
Fisuc_0674,41.1452
Fisuc_0675,105.4345
Fisuc_0676,24.4300
Fisuc_0677,3.8574
Fisuc_0678,75.8614
Fisuc_0679,93.8624
Fisuc_0680,192.8680
Fisuc_0681,106.7203
Fisuc_0683,714.8975
Fisuc_0684,81.0046
Fisuc_0685,72.0041
Fisuc_0686,181.2960
Fisuc_0687,25.7157
Fisuc_0688,405.0229
Fisuc_0689,82.2904
Fisuc_0690,1292.2159
Fisuc_0691,24.4300
Fisuc_0692,144.0081
Fisuc_0693,21.8584
Fisuc_0694,51.4315
Fisuc_0695,84.8619
Fisuc_0696,298.3026
Fisuc_0699,69.4325
Fisuc_0700,343.3051
Fisuc_0701,253.3000
Fisuc_0702,230.1559
Fisuc_0704,30.8589
Fisuc_0705,312.4462
Fisuc_0706,54.0031
Fisuc_0707,387.0219
Fisuc_0708,66.8609
Fisuc_0709,27.0015
Fisuc_0710,50.1457
Fisuc_0711,145.2939
Fisuc_0712,64.2893
Fisuc_0713,46.2883
Fisuc_0714,489.8848
Fisuc_0715,180.0102
Fisuc_0716,39.8594
Fisuc_0717,101.5772
Fisuc_0718,495.0280
Fisuc_0719,465.4549
Fisuc_0720,482.1701
Fisuc_0721,297.0168
Fisuc_0722,129.8645
Fisuc_0723,266.1579
Fisuc_0724,16.7152
Fisuc_0725,82.2904
Fisuc_0726,87.4335
Fisuc_0727,186.4391
Fisuc_0728,169.7239
Fisuc_0729,56.5746
Fisuc_0730,48.8599
Fisuc_0731,141.4366
Fisuc_0732,15.4294
Fisuc_0733,29.5731
Fisuc_0734,52.7173
Fisuc_0735,86.1477
Fisuc_0736,65.5751
Fisuc_0737,142.7224
Fisuc_0738,24.4300
Fisuc_0739,54.0031
Fisuc_0741,725.1838
Fisuc_0742,299.5884
Fisuc_0743,108.0061
Fisuc_0744,27.0015
Fisuc_0745,222.4411
Fisuc_0746,12.8579
Fisuc_0747,29.5731
Fisuc_0748,18.0010
Fisuc_0749,1045.3448
Fisuc_0750,145.2939
Fisuc_0751,87.4335
Fisuc_0752,1037.6301
Fisuc_0753,230.1559
Fisuc_0754,168.4381
Fisuc_0755,38.5736
Fisuc_0756,78.4330
Fisuc_0757,23.1442
Fisuc_0758,286.7305
Fisuc_0759,466.7407
Fisuc_0760,30.8589
Fisuc_0761,271.3010
Fisuc_0762,18.0010
Fisuc_0763,19.2868
Fisuc_0764,37.2878
Fisuc_0765,5.1431
Fisuc_0766,65.5751
Fisuc_0767,977.1981
Fisuc_0768,205.7259
Fisuc_0769,30.8589
Fisuc_0770,24.4300
