Gene,T389pH67_1
Fisuc_0771,334.3046
Fisuc_0772,1452.9392
Fisuc_0773,187.7249
Fisuc_0774,367.7351
Fisuc_0775,303.4457
Fisuc_0776,75.8614
Fisuc_0777,64.2893
Fisuc_0778,133.7218
Fisuc_0779,1089.0615
Fisuc_0780,33.4305
Fisuc_0781,129.8645
Fisuc_0782,73.2899
Fisuc_0783,55.2888
Fisuc_0784,60.4320
Fisuc_0785,91.2909
Fisuc_0786,244.2995
Fisuc_0787,51.4315
Fisuc_0788,124.7213
Fisuc_0789,61.7178
Fisuc_0790,63.0036
Fisuc_0791,45.0025
Fisuc_0792,294.4452
Fisuc_0793,928.3382
Fisuc_0794,510.4574
Fisuc_0796,20.5726
Fisuc_0797,59.1462
Fisuc_0798,57.8604
Fisuc_0799,164.5807
Fisuc_0800,50.1457
Fisuc_0801,212.1548
Fisuc_0802,36.0020
Fisuc_0803,6.4289
Fisuc_0804,5.1431
Fisuc_0805,10.2863
Fisuc_0806,36.0020
Fisuc_0807,60.4320
Fisuc_0808,239.1564
Fisuc_0809,361.3061
Fisuc_0810,20.5726
Fisuc_0811,51.4315
Fisuc_0812,132.4361
Fisuc_0814,369.0209
Fisuc_0815,198.0112
Fisuc_0816,165.8665
Fisuc_0817,707.1828
Fisuc_0818,653.1798
Fisuc_0819,506.6001
Fisuc_0820,1675.3804
Fisuc_0821,145.2939
Fisuc_0822,288.0163
Fisuc_0823,313.7320
Fisuc_0824,4083.6593
Fisuc_0826,11.5721
Fisuc_0828,1.2858
Fisuc_0829,160.7234
Fisuc_0830,231.4416
Fisuc_0831,145.2939
Fisuc_0832,59.1462
Fisuc_0833,176.1528
Fisuc_0834,0.0000
Fisuc_0835,136.2934
Fisuc_0837,3.8574
Fisuc_0838,1604.6621
Fisuc_0839,83.5762
Fisuc_0840,33.4305
Fisuc_0841,84.8619
Fisuc_0842,69.4325
Fisuc_0843,57.8604
Fisuc_0844,254.5858
Fisuc_0845,432.0244
Fisuc_0846,108.0061
Fisuc_0847,19.2868
Fisuc_0848,11.5721
Fisuc_0849,42.4310
Fisuc_0850,4529.8274
Fisuc_0851,569.6036
Fisuc_0852,73.2899
Fisuc_0853,15.4294
Fisuc_0854,259.7290
Fisuc_0855,97.7198
Fisuc_0856,108.0061
Fisuc_0857,158.1518
Fisuc_0858,1166.2088
Fisuc_0859,52.7173
Fisuc_0860,218.5838
Fisuc_0861,122.1498
Fisuc_0862,84.8619
Fisuc_0863,147.8655
Fisuc_0864,14.1437
Fisuc_0865,46.2883
Fisuc_0866,1172.6377
Fisuc_0867,617.1777
Fisuc_0868,30.8589
Fisuc_0869,38.5736
Fisuc_0870,55.2888
Fisuc_0871,105.4345
Fisuc_0872,1148.2077
Fisuc_0873,394.7366
Fisuc_0874,29.5731
Fisuc_0875,375.4498
Fisuc_0876,23.1442
Fisuc_0877,415.3092
Fisuc_0878,27.0015
Fisuc_0879,65.5751
Fisuc_0880,27.0015
Fisuc_0881,223.7269
Fisuc_0882,52.7173
Fisuc_0883,33.4305
Fisuc_0884,16.7152
Fisuc_0885,82.2904
Fisuc_0886,317.5894
Fisuc_0887,69.4325
Fisuc_0888,96.4340
Fisuc_0889,78.4330
Fisuc_0890,128.5787
Fisuc_0891,118.2924
Fisuc_0892,183.8675
Fisuc_0893,9.0005
Fisuc_0894,2.5716
Fisuc_0896,414.0234
Fisuc_0897,69.4325
Fisuc_0898,231.4416
Fisuc_0899,363.8777
Fisuc_0900,52.7173
Fisuc_0901,18.0010
Fisuc_0902,12.8579
Fisuc_0903,3.8574
Fisuc_0904,9.0005
Fisuc_0905,24.4300
Fisuc_0906,32.1447
Fisuc_0907,30.8589
Fisuc_0908,55.2888
Fisuc_0909,108.0061
Fisuc_0910,57.8604
Fisuc_0911,24.4300
Fisuc_0912,16.7152
Fisuc_0913,102.8630
Fisuc_0914,24.4300
Fisuc_0915,19.2868
Fisuc_0916,82.2904
Fisuc_0917,150.4371
Fisuc_0918,14.1437
Fisuc_0919,64.2893
Fisuc_0920,6.4289
Fisuc_0921,73.2899
Fisuc_0922,21.8584
Fisuc_0923,46.2883
Fisuc_0924,69.4325
Fisuc_0925,41.1452
Fisuc_0926,18.0010
Fisuc_0928,0.0000
Fisuc_0930,294.4452
Fisuc_0931,113.1493
Fisuc_0932,72.0041
Fisuc_0933,3.8574
Fisuc_0935,19.2868
Fisuc_0936,9.0005
Fisuc_0937,3.8574
Fisuc_0938,0.0000
Fisuc_0939,3.8574
Fisuc_0940,2.5716
Fisuc_0941,2.5716
Fisuc_0942,2.5716
Fisuc_0944,7.7147
Fisuc_0945,86.1477
Fisuc_0946,10.2863
Fisuc_0947,1198.3534
Fisuc_0948,689.1818
Fisuc_0949,572.1752
Fisuc_0950,201.8686
Fisuc_0951,524.6011
Fisuc_0952,156.8660
Fisuc_0953,525.8869
Fisuc_0954,3.8574
Fisuc_0955,16.7152
Fisuc_0956,32.1447
Fisuc_0958,0.0000
Fisuc_0959,29.5731
Fisuc_0961,88.7193
Fisuc_0962,21.8584
Fisuc_0963,654.4656
Fisuc_0964,344.5909
Fisuc_0965,280.3016
Fisuc_0966,55.2888
Fisuc_0967,117.0066
Fisuc_0968,86.1477
Fisuc_0969,70.7183
Fisuc_0970,136.2934
Fisuc_0971,128.5787
Fisuc_0972,16.7152
Fisuc_0973,153.0086
Fisuc_0974,165.8665
Fisuc_0975,466.7407
Fisuc_0976,15.4294
Fisuc_0977,129.8645
Fisuc_0978,401.1655
Fisuc_0979,104.1487
Fisuc_0980,110.5777
Fisuc_0981,83.5762
Fisuc_0982,91.2909
Fisuc_0983,104.1487
Fisuc_0984,133.7218
Fisuc_0985,182.5817
Fisuc_0986,131.1503
Fisuc_0987,69.4325
Fisuc_0988,101.5772
Fisuc_0989,54.0031
Fisuc_0990,78.4330
Fisuc_0991,33.4305
Fisuc_0992,48.8599
Fisuc_0993,171.0097
Fisuc_0994,91.2909
Fisuc_0995,144.0081
Fisuc_0996,91.2909
Fisuc_0997,108.0061
Fisuc_0998,87.4335
Fisuc_0999,30.8589
Fisuc_1000,403.7371
Fisuc_1001,299.5884
Fisuc_1002,9.0005
Fisuc_1003,284.1589
Fisuc_1004,181.2960
Fisuc_1005,78.4330
Fisuc_1006,270.0153
Fisuc_1007,226.2985
Fisuc_1008,212.1548
Fisuc_1009,230.1559
Fisuc_1010,102.8630
Fisuc_1012,3.8574
Fisuc_1013,1486.3697
Fisuc_1014,96.4340
Fisuc_1015,131.1503
Fisuc_1016,16.7152
Fisuc_1017,45.0025
Fisuc_1018,24.4300
Fisuc_1019,30.8589
Fisuc_1020,5.1431
Fisuc_1021,286.7305
Fisuc_1022,66.8609
Fisuc_1023,60.4320
Fisuc_1024,23.1442
Fisuc_1025,72.0041
Fisuc_1026,59.1462
Fisuc_1027,14.1437
Fisuc_1028,54.0031
Fisuc_1029,24.4300
Fisuc_1030,38.5736
Fisuc_1031,321.4467
Fisuc_1032,127.2929
Fisuc_1033,90.0051
Fisuc_1034,104.1487
Fisuc_1037,3.8574
Fisuc_1038,10.2863
Fisuc_1039,261.0147
Fisuc_1040,11.5721
Fisuc_1041,93.8624
Fisuc_1042,81.0046
Fisuc_1043,6.4289
Fisuc_1044,316.3036
Fisuc_1045,18.0010
Fisuc_1046,56.5746
Fisuc_1047,37.2878
Fisuc_1048,302.1599
Fisuc_1049,752.1854
Fisuc_1050,57.8604
Fisuc_1051,72.0041
Fisuc_1052,234.0132
Fisuc_1053,18.0010
Fisuc_1054,20.5726
Fisuc_1055,36.0020
Fisuc_1056,14.1437
Fisuc_1057,16.7152
Fisuc_1058,2.5716
Fisuc_1059,23.1442
Fisuc_1060,0.0000
Fisuc_1061,7.7147
Fisuc_1062,122.1498
Fisuc_1063,63.0036
Fisuc_1064,51.4315
Fisuc_1065,0.0000
Fisuc_1066,137.5792
Fisuc_1067,29.5731
Fisuc_1068,9.0005
Fisuc_1069,3.8574
Fisuc_1070,28.2873
Fisuc_1071,336.8762
Fisuc_1072,345.8767
Fisuc_1073,18.0010
Fisuc_1074,20.5726
Fisuc_1079,329.1615
Fisuc_1080,51.4315
Fisuc_1081,30.8589
Fisuc_1085,2.5716
Fisuc_1086,3.8574
Fisuc_1087,3.8574
Fisuc_1098,10.2863
Fisuc_1099,327.8757
Fisuc_1100,3.8574
Fisuc_1101,20.5726
Fisuc_1102,14.1437
Fisuc_1103,176.1528
Fisuc_1104,23.1442
Fisuc_1105,1.2858
Fisuc_1106,23.1442
Fisuc_1107,298.3026
Fisuc_1108,41.1452
Fisuc_1109,239.1564
Fisuc_1110,18.0010
Fisuc_1111,136.2934
Fisuc_1112,117.0066
Fisuc_1113,25.7157
Fisuc_1114,10.2863
Fisuc_1115,64.2893
Fisuc_1116,24.4300
Fisuc_1117,63.0036
Fisuc_1118,147.8655
Fisuc_1119,56.5746
Fisuc_1120,90.0051
Fisuc_1121,9.0005
Fisuc_1122,48.8599
Fisuc_1123,131.1503
Fisuc_1124,23.1442
Fisuc_1125,28.2873
Fisuc_1126,27.0015
Fisuc_1127,77.1472
Fisuc_1129,0.0000
Fisuc_1130,38.5736
Fisuc_1131,16.7152
Fisuc_1132,2.5716
Fisuc_1133,912.9087
Fisuc_1134,30.8589
Fisuc_1135,10.2863
Fisuc_1136,37.2878
Fisuc_1137,12.8579
Fisuc_1138,51.4315
Fisuc_1139,124.7213
Fisuc_1140,18.0010
Fisuc_1141,333.0188
Fisuc_1142,182.5817
Fisuc_1143,63.0036
Fisuc_1144,144.0081
Fisuc_1145,59.1462
Fisuc_1146,9.0005
Fisuc_1147,72.0041
Fisuc_1148,19.2868
Fisuc_1149,28.2873
Fisuc_1150,21.8584
Fisuc_1151,68.1467
Fisuc_1152,7.7147
Fisuc_1153,12.8579
Fisuc_1156,3.8574
Fisuc_1157,12.8579
Fisuc_1158,108.0061
Fisuc_1159,246.8711
Fisuc_1160,21.8584
Fisuc_1161,12.8579
Fisuc_1162,1402.7936
Fisuc_1163,144.0081
Fisuc_1164,63.0036
Fisuc_1165,72.0041
Fisuc_1167,36.0020
Fisuc_1168,42.4310
Fisuc_1169,37.2878
Fisuc_1170,42.4310
Fisuc_1171,178.7244
Fisuc_1173,42.4310
Fisuc_1174,275.1584
Fisuc_1175,114.4350
Fisuc_1176,115.7208
Fisuc_1177,381.8787
Fisuc_1178,160.7234
Fisuc_1179,14.1437
Fisuc_1180,394.7366
Fisuc_1181,174.8670
Fisuc_1182,286.7305
Fisuc_1183,36.0020
Fisuc_1184,126.0071
Fisuc_1185,124.7213
Fisuc_1186,90.0051
Fisuc_1187,2.5716
Fisuc_1188,77.1472
Fisuc_1189,9.0005
Fisuc_1190,159.4376
Fisuc_1192,64.2893
Fisuc_1193,10.2863
Fisuc_1194,5.1431
Fisuc_1195,2.5716
Fisuc_1196,5.1431
Fisuc_1197,11.5721
Fisuc_1199,59.1462
Fisuc_1200,51.4315
Fisuc_1201,87.4335
Fisuc_1202,97.7198
Fisuc_1203,57.8604
Fisuc_1204,221.1554
Fisuc_1205,225.0127
Fisuc_1207,257.1574
Fisuc_1208,156.8660
Fisuc_1209,200.5828
Fisuc_1210,3.8574
Fisuc_1211,6.4289
Fisuc_1212,1.2858
Fisuc_1213,43.7168
Fisuc_1215,0.0000
Fisuc_1216,32.1447
Fisuc_1217,86.1477
Fisuc_1218,207.0117
Fisuc_1219,486.0275
Fisuc_1221,192.8680
Fisuc_1222,60.4320
Fisuc_1223,1019.6290
Fisuc_1224,326.5899
Fisuc_1226,291.8736
Fisuc_1227,153.0086
Fisuc_1228,64.2893
Fisuc_1229,196.7254
Fisuc_1230,361.3061
Fisuc_1231,97.7198
Fisuc_1232,547.7452
Fisuc_1233,95.1482
Fisuc_1234,73.2899
Fisuc_1235,1650.9504
Fisuc_1236,201.8686
Fisuc_1237,180.0102
Fisuc_1238,48.8599
Fisuc_1239,47.5741
Fisuc_1240,29.5731
Fisuc_1241,56.5746
Fisuc_1242,15.4294
Fisuc_1243,12.8579
Fisuc_1244,142.7224
Fisuc_1245,16.7152
Fisuc_1246,55.2888
Fisuc_1247,131.1503
Fisuc_1248,15.4294
Fisuc_1249,37.2878
Fisuc_1250,347.1625
Fisuc_1251,19.2868
Fisuc_1252,299.5884
Fisuc_1253,105.4345
Fisuc_1254,30.8589
Fisuc_1255,100.2914
Fisuc_1256,1.2858
Fisuc_1257,253.3000
Fisuc_1258,267.4437
Fisuc_1259,727.7554
Fisuc_1260,140.1508
Fisuc_1261,2814.5876
Fisuc_1262,12.8579
Fisuc_1263,28.2873
Fisuc_1264,32.1447
Fisuc_1265,7.7147
Fisuc_1266,9.0005
Fisuc_1268,90.0051
Fisuc_1269,212.1548
Fisuc_1270,1695.9530
Fisuc_1271,1667.6657
Fisuc_1272,1832.2464
Fisuc_1273,644.1793
Fisuc_1274,1180.3524
Fisuc_1275,807.4742
Fisuc_1276,438.4533
Fisuc_1277,34.7162
Fisuc_1278,0.0000
Fisuc_1279,2719.4394
Fisuc_1280,15.4294
Fisuc_1281,46.2883
Fisuc_1282,41.1452
Fisuc_1283,777.9011
Fisuc_1284,9422.2467
Fisuc_1285,144.0081
Fisuc_1286,102.8630
Fisuc_1287,2.5716
Fisuc_1288,86.1477
Fisuc_1289,109.2919
Fisuc_1290,1.2858
Fisuc_1291,20.5726
Fisuc_1292,23.1442
Fisuc_1293,191.5823
Fisuc_1294,379.3071
Fisuc_1295,330.4472
Fisuc_1296,315.0178
Fisuc_1297,199.2970
Fisuc_1298,147.8655
Fisuc_1299,51.4315
Fisuc_1301,14.1437
Fisuc_1302,124.7213
Fisuc_1303,52.7173
Fisuc_1304,95.1482
Fisuc_1305,6.4289
Fisuc_1306,68.1467
Fisuc_1307,60.4320
Fisuc_1308,24.4300
Fisuc_1309,9.0005
Fisuc_1310,402.4513
Fisuc_1311,34.7162
Fisuc_1312,5.1431
Fisuc_1313,64.2893
Fisuc_1314,47.5741
Fisuc_1315,50.1457
Fisuc_1316,726.4696
Fisuc_1317,1436.2240
Fisuc_1318,156.8660
Fisuc_1319,137.5792
Fisuc_1320,434.5960
Fisuc_1321,245.5853
Fisuc_1322,182.5817
Fisuc_1324,203.1543
Fisuc_1325,74.5756
Fisuc_1326,399.8797
Fisuc_1327,459.0259
Fisuc_1328,495.0280
Fisuc_1329,19.2868
Fisuc_1330,28.2873
Fisuc_1331,70.7183
Fisuc_1332,41.1452
Fisuc_1333,0.0000
Fisuc_1334,519.4579
Fisuc_1335,5.1431
Fisuc_1336,7.7147
Fisuc_1337,9.0005
Fisuc_1340,5.1431
Fisuc_1341,144.0081
Fisuc_1342,41.1452
Fisuc_1343,70.7183
Fisuc_1344,51.4315
Fisuc_1345,43.7168
Fisuc_1346,240.4422
Fisuc_1347,190.2965
Fisuc_1348,9.0005
Fisuc_1349,5.1431
Fisuc_1350,18.0010
Fisuc_1351,1009.3428
Fisuc_1352,6.4289
Fisuc_1353,46.2883
Fisuc_1354,14.1437
Fisuc_1355,32.1447
Fisuc_1356,14.1437
Fisuc_1357,37.2878
Fisuc_1358,84.8619
Fisuc_1359,92.5767
Fisuc_1360,90.0051
Fisuc_1361,81.0046
Fisuc_1362,28.2873
Fisuc_1363,230.1559
Fisuc_1364,410.1660
Fisuc_1365,2.5716
Fisuc_1366,114.4350
Fisuc_1367,682.7529
Fisuc_1368,118.2924
Fisuc_1369,27.0015
Fisuc_1370,63.0036
Fisuc_1371,87.4335
Fisuc_1372,41.1452
Fisuc_1373,61.7178
Fisuc_1374,204.4401
Fisuc_1375,3.8574
Fisuc_1376,231.4416
Fisuc_1377,106.7203
Fisuc_1378,66.8609
Fisuc_1379,10.2863
Fisuc_1380,0.0000
Fisuc_1381,37.2878
Fisuc_1382,18.0010
Fisuc_1383,48.8599
Fisuc_1384,77.1472
Fisuc_1385,398.5940
Fisuc_1386,478.3127
Fisuc_1387,496.3138
Fisuc_1388,257.1574
Fisuc_1389,299.5884
Fisuc_1390,852.4767
Fisuc_1391,59.1462
Fisuc_1392,82.2904
Fisuc_1393,46.2883
Fisuc_1394,208.2975
Fisuc_1395,714.8975
Fisuc_1396,729.0412
Fisuc_1397,2418.5652
Fisuc_1398,113.1493
Fisuc_1399,851.1910
Fisuc_1400,0.0000
Fisuc_1401,6.4289
Fisuc_1402,959.1971
Fisuc_1403,774.0437
Fisuc_1404,2.5716
Fisuc_1405,182.5817
Fisuc_1406,99.0056
Fisuc_1407,329.1615
Fisuc_1408,327.8757
Fisuc_1409,20.5726
Fisuc_1410,231.4416
Fisuc_1411,54.0031
Fisuc_1412,388.3077
Fisuc_1413,227.5843
Fisuc_1414,160.7234
Fisuc_1415,330.4472
Fisuc_1416,1266.5001
Fisuc_1417,106.7203
Fisuc_1418,51.4315
Fisuc_1419,291.8736
Fisuc_1420,47.5741
Fisuc_1421,464.1691
Fisuc_1422,315.0178
Fisuc_1423,136.2934
Fisuc_1424,1202.2108
Fisuc_1425,309.8747
Fisuc_1426,200.5828
Fisuc_1427,12.8579
Fisuc_1428,69.4325
Fisuc_1429,149.1513
Fisuc_1432,6.4289
Fisuc_1433,45.0025
Fisuc_1434,68.1467
Fisuc_1435,228.8701
Fisuc_1436,45.0025
Fisuc_1437,478.3127
Fisuc_1438,108.0061
Fisuc_1439,191.5823
Fisuc_1440,165.8665
Fisuc_1441,272.5868
Fisuc_1442,48.8599
Fisuc_1443,186.4391
Fisuc_1444,329.1615
Fisuc_1445,104.1487
Fisuc_1446,55.2888
Fisuc_1447,582.4615
Fisuc_1448,43.7168
Fisuc_1449,7.7147
Fisuc_1450,16.7152
Fisuc_1452,16.7152
Fisuc_1453,140.1508
Fisuc_1454,171.0097
Fisuc_1455,79.7188
Fisuc_1456,60.4320
Fisuc_1457,9.0005
Fisuc_1458,16.7152
Fisuc_1459,15.4294
Fisuc_1460,66.8609
Fisuc_1461,604.3199
Fisuc_1462,20.5726
Fisuc_1463,28.2873
Fisuc_1464,46.2883
Fisuc_1465,334.3046
Fisuc_1466,0.0000
Fisuc_1467,132.4361
Fisuc_1468,36.0020
Fisuc_1469,412.7376
Fisuc_1470,48.8599
Fisuc_1471,187.7249
Fisuc_1472,198.0112
Fisuc_1473,300.8741
Fisuc_1474,4074.6588
Fisuc_1475,189.0107
Fisuc_1476,766.3290
Fisuc_1477,104.1487
Fisuc_1478,24.4300
Fisuc_1479,14.1437
Fisuc_1480,16.7152
Fisuc_1481,84.8619
Fisuc_1482,173.5812
Fisuc_1483,9.0005
Fisuc_1484,78.4330
Fisuc_1485,1125.0636
Fisuc_1486,990.0559
Fisuc_1487,93.8624
Fisuc_1488,304.7315
Fisuc_1489,87.4335
Fisuc_1490,273.8726
Fisuc_1491,21.8584
Fisuc_1492,79.7188
Fisuc_1493,27.0015
Fisuc_1494,1191.9245
Fisuc_1495,93.8624
Fisuc_1496,72.0041
Fisuc_1497,50.1457
Fisuc_1498,77.1472
Fisuc_1499,199.2970
Fisuc_1500,11.5721
Fisuc_1501,38.5736
Fisuc_1502,37.2878
Fisuc_1503,127.2929
Fisuc_1504,569.6036
Fisuc_1505,322.7325
Fisuc_1506,82.2904
Fisuc_1507,110.5777
Fisuc_1508,336.8762
Fisuc_1509,72.0041
Fisuc_1510,149.1513
Fisuc_1511,33.4305
Fisuc_1512,75.8614
Fisuc_1513,613.3204
Fisuc_1514,480.8843
Fisuc_1515,369.0209
Fisuc_1516,73.2899
Fisuc_1517,6.4289
Fisuc_1518,127.2929
Fisuc_1519,18.0010
Fisuc_1520,57.8604
Fisuc_1521,82.2904
Fisuc_1522,11.5721
Fisuc_1523,109.2919
Fisuc_1525,690.4676
Fisuc_1526,420.4523
Fisuc_1527,370.3066
Fisuc_1528,477.0270
Fisuc_1529,72.0041
Fisuc_1530,214.7264
Fisuc_1531,16.7152
Fisuc_1532,15.4294
Fisuc_1533,27.0015
Fisuc_1534,36.0020
Fisuc_1535,70.7183
Fisuc_1536,207.0117
Fisuc_1537,140.1508
Fisuc_1538,37.2878
Fisuc_1541,232.7274
Fisuc_1542,411.4518
Fisuc_1543,14.1437
Fisuc_1544,23.1442
Fisuc_1545,46.2883
Fisuc_1546,30.8589
Fisuc_1547,6.4289
Fisuc_1548,2.5716
Fisuc_1549,19.2868
Fisuc_1551,42.4310
Fisuc_1552,18.0010
Fisuc_1554,14.1437
Fisuc_1555,132.4361
