Gene,T389pH67_1
Fisuc_1556,375.4498
Fisuc_1557,298.3026
Fisuc_1558,343.3051
Fisuc_1560,109.2919
Fisuc_1561,29.5731
Fisuc_1562,277.7300
Fisuc_1563,9.0005
Fisuc_1564,2.5716
Fisuc_1565,15.4294
Fisuc_1566,37.2878
Fisuc_1567,135.0076
Fisuc_1568,280.3016
Fisuc_1569,204.4401
Fisuc_1570,20.5726
Fisuc_1571,505.3143
Fisuc_1572,90.0051
Fisuc_1573,25.7157
Fisuc_1574,226.2985
Fisuc_1575,174.8670
Fisuc_1576,51.4315
Fisuc_1577,46.2883
Fisuc_1578,131.1503
Fisuc_1579,11.5721
Fisuc_1580,39.8594
Fisuc_1582,43.7168
Fisuc_1583,0.0000
Fisuc_1584,129.8645
Fisuc_1585,9.0005
Fisuc_1586,9.0005
Fisuc_1587,316.3036
Fisuc_1588,33.4305
Fisuc_1589,72.0041
Fisuc_1590,60.4320
Fisuc_1591,1553.2306
Fisuc_1592,5026.1412
Fisuc_1593,0.0000
Fisuc_1594,69.4325
Fisuc_1595,279.0158
Fisuc_1596,277.7300
Fisuc_1597,198.0112
Fisuc_1598,74.5756
Fisuc_1599,484.7417
Fisuc_1600,30.8589
Fisuc_1601,38.5736
Fisuc_1602,33.4305
Fisuc_1603,120.8640
Fisuc_1604,105.4345
Fisuc_1605,73.2899
Fisuc_1606,45.0025
Fisuc_1607,16.7152
Fisuc_1608,18.0010
Fisuc_1609,37.2878
Fisuc_1610,12.8579
Fisuc_1611,27.0015
Fisuc_1612,33.4305
Fisuc_1613,34.7162
Fisuc_1614,84.8619
Fisuc_1615,199.2970
Fisuc_1618,50.1457
Fisuc_1619,99.0056
Fisuc_1620,140.1508
Fisuc_1621,129.8645
Fisuc_1622,109.2919
Fisuc_1623,43.7168
Fisuc_1624,52.7173
Fisuc_1625,10.2863
Fisuc_1627,514.3148
Fisuc_1628,84.8619
Fisuc_1629,147.8655
Fisuc_1630,199.2970
Fisuc_1631,47.5741
Fisuc_1632,345.8767
Fisuc_1633,61.7178
Fisuc_1634,108.0061
Fisuc_1635,75.8614
Fisuc_1636,56.5746
Fisuc_1637,88.7193
Fisuc_1638,108.0061
Fisuc_1639,30.8589
Fisuc_1640,39.8594
Fisuc_1641,86.1477
Fisuc_1642,379.3071
Fisuc_1643,42.4310
Fisuc_1644,124.7213
Fisuc_1645,273.8726
Fisuc_1646,303.4457
Fisuc_1647,208.2975
Fisuc_1648,177.4386
Fisuc_1649,83.5762
Fisuc_1650,39.8594
Fisuc_1651,84.8619
Fisuc_1652,317.5894
Fisuc_1653,158.1518
Fisuc_1654,21.8584
Fisuc_1655,54.0031
Fisuc_1656,32.1447
Fisuc_1657,23.1442
Fisuc_1658,70.7183
Fisuc_1659,55.2888
Fisuc_1660,210.8691
Fisuc_1661,65.5751
Fisuc_1662,18.0010
Fisuc_1663,2.5716
Fisuc_1664,2.5716
Fisuc_1665,12.8579
Fisuc_1666,2.5716
Fisuc_1667,24.4300
Fisuc_1668,6.4289
Fisuc_1669,16.7152
Fisuc_1670,0.0000
Fisuc_1671,24.4300
Fisuc_1672,5.1431
Fisuc_1673,21.8584
Fisuc_1674,524.6011
Fisuc_1675,32.1447
Fisuc_1676,513.0290
Fisuc_1678,162.0092
Fisuc_1682,21.8584
Fisuc_1683,36.0020
Fisuc_1684,2.5716
Fisuc_1685,6.4289
Fisuc_1686,6.4289
Fisuc_1687,5.1431
Fisuc_1688,16.7152
Fisuc_1689,11.5721
Fisuc_1690,23.1442
Fisuc_1691,1.2858
Fisuc_1692,20.5726
Fisuc_1694,1.2858
Fisuc_1696,43.7168
Fisuc_1697,5.1431
Fisuc_1698,12.8579
Fisuc_1699,21.8584
Fisuc_1708,18.0010
Fisuc_1710,34.7162
Fisuc_1711,37.2878
Fisuc_1712,6.4289
Fisuc_1713,7.7147
Fisuc_1714,16.7152
Fisuc_1715,0.0000
Fisuc_1716,3.8574
Fisuc_1717,15.4294
Fisuc_1719,3.8574
Fisuc_1720,14.1437
Fisuc_1721,23.1442
Fisuc_1722,24.4300
Fisuc_1725,61.7178
Fisuc_1726,33.4305
Fisuc_1727,5.1431
Fisuc_1728,7.7147
Fisuc_1729,10.2863
Fisuc_1730,3.8574
Fisuc_1731,9.0005
Fisuc_1732,16.7152
Fisuc_1733,14.1437
Fisuc_1735,9.0005
Fisuc_1736,10.2863
Fisuc_1739,10.2863
Fisuc_1740,21.8584
Fisuc_1741,7.7147
Fisuc_1742,236.5848
Fisuc_1743,149.1513
Fisuc_1744,120.8640
Fisuc_1745,39.8594
Fisuc_1746,72.0041
Fisuc_1747,0.0000
Fisuc_1748,9.0005
Fisuc_1749,5.1431
Fisuc_1750,379.3071
Fisuc_1751,37.2878
Fisuc_1752,60.4320
Fisuc_1753,68.1467
Fisuc_1754,222.4411
Fisuc_1755,93.8624
Fisuc_1756,218.5838
Fisuc_1757,234.0132
Fisuc_1758,144.0081
Fisuc_1759,129.8645
Fisuc_1760,993.9133
Fisuc_1761,1992.9698
Fisuc_1762,1770.5286
Fisuc_1763,1746.0987
Fisuc_1764,735.4701
Fisuc_1765,781.7585
Fisuc_1766,75.8614
Fisuc_1767,424.3097
Fisuc_1768,47.5741
Fisuc_1769,970.7691
Fisuc_1771,55.2888
Fisuc_1772,9.0005
Fisuc_1773,696.8965
Fisuc_1774,981.0554
Fisuc_1775,799.7595
Fisuc_1776,55.2888
Fisuc_1777,24.4300
Fisuc_1778,7.7147
Fisuc_1779,141.4366
Fisuc_1780,68.1467
Fisuc_1781,12.8579
Fisuc_1782,516.8864
Fisuc_1783,579.8899
Fisuc_1784,365.1635
Fisuc_1785,0.0000
Fisuc_1786,30.8589
Fisuc_1787,50.1457
Fisuc_1788,1622.6631
Fisuc_1789,408.8802
Fisuc_1790,181.2960
Fisuc_1791,285.4447
Fisuc_1793,2008.3992
Fisuc_1794,892.3361
Fisuc_1795,722.6123
Fisuc_1796,203.1543
Fisuc_1797,20.5726
Fisuc_1798,186.4391
Fisuc_1799,19.2868
Fisuc_1800,153.0086
Fisuc_1801,104.1487
Fisuc_1802,914.1945
Fisuc_1803,250.7285
Fisuc_1804,72.0041
Fisuc_1805,384.4503
Fisuc_1806,0.0000
Fisuc_1807,284.1589
Fisuc_1808,155.5802
Fisuc_1809,72.0041
Fisuc_1812,9.0005
Fisuc_1813,506.6001
Fisuc_1814,42.4310
Fisuc_1815,66.8609
Fisuc_1816,56.5746
Fisuc_1817,154.2944
Fisuc_1818,3.8574
Fisuc_1819,83.5762
Fisuc_1820,1.2858
Fisuc_1821,7.7147
Fisuc_1822,9.0005
Fisuc_1823,18.0010
Fisuc_1824,102.8630
Fisuc_1825,1152.0651
Fisuc_1826,99.0056
Fisuc_1827,577.3183
Fisuc_1828,844.7620
Fisuc_1829,235.2990
Fisuc_1830,262.3005
Fisuc_1831,57.8604
Fisuc_1832,217.2980
Fisuc_1833,11.5721
Fisuc_1835,42.4310
Fisuc_1836,24.4300
Fisuc_1837,7.7147
Fisuc_1838,102.8630
Fisuc_1839,5.1431
Fisuc_1840,55.2888
Fisuc_1841,39.8594
Fisuc_1843,543.8879
Fisuc_1844,173.5812
Fisuc_1846,43.7168
Fisuc_1847,47.5741
Fisuc_1848,77.1472
Fisuc_1849,15.4294
Fisuc_1850,169.7239
Fisuc_1851,108.0061
Fisuc_1852,129.8645
Fisuc_1856,28.2873
Fisuc_1857,54.0031
Fisuc_1858,16.7152
Fisuc_1859,64.2893
Fisuc_1860,497.5995
Fisuc_1861,146.5797
Fisuc_1862,50.1457
Fisuc_1863,284.1589
Fisuc_1864,6.4289
Fisuc_1865,11.5721
Fisuc_1866,83.5762
Fisuc_1869,12.8579
Fisuc_1870,9.0005
Fisuc_1871,118.2924
Fisuc_1872,109.2919
Fisuc_1873,1.2858
Fisuc_1874,236.5848
Fisuc_1875,698.1823
Fisuc_1876,105.4345
Fisuc_1877,560.6031
Fisuc_1878,199.2970
Fisuc_1879,257.1574
Fisuc_1880,3.8574
Fisuc_1881,194.1538
Fisuc_1882,48.8599
Fisuc_1883,153.0086
Fisuc_1884,27.0015
Fisuc_1885,43.7168
Fisuc_1886,106.7203
Fisuc_1887,69.4325
Fisuc_1889,16.7152
Fisuc_1890,3.8574
Fisuc_1891,646.7508
Fisuc_1892,1503.0849
Fisuc_1893,2517.5708
Fisuc_1894,586.3188
Fisuc_1895,516.8864
Fisuc_1896,183.8675
Fisuc_1897,185.1533
Fisuc_1898,1648.3789
Fisuc_1899,34.7162
Fisuc_1900,636.4645
Fisuc_1901,39.8594
Fisuc_1902,9.0005
Fisuc_1903,32.1447
Fisuc_1904,24.4300
Fisuc_1906,348.4483
Fisuc_1907,452.5970
Fisuc_1908,54.0031
Fisuc_1909,9.0005
Fisuc_1910,19.2868
Fisuc_1911,3.8574
Fisuc_1912,84.8619
Fisuc_1913,88.7193
Fisuc_1914,100.2914
Fisuc_1915,36.0020
Fisuc_1916,117.0066
Fisuc_1917,66.8609
Fisuc_1918,92.5767
Fisuc_1919,77.1472
Fisuc_1920,101.5772
Fisuc_1921,9.0005
Fisuc_1922,90.0051
Fisuc_1923,128.5787
Fisuc_1924,64.2893
Fisuc_1925,266.1579
Fisuc_1926,64.2893
Fisuc_1927,52.7173
Fisuc_1928,34.7162
Fisuc_1929,29.5731
Fisuc_1930,38.5736
Fisuc_1931,137.5792
Fisuc_1932,555.4600
Fisuc_1933,56.5746
Fisuc_1935,34.7162
Fisuc_1936,101.5772
Fisuc_1937,70.7183
Fisuc_1938,10.2863
Fisuc_1939,82.2904
Fisuc_1940,75.8614
Fisuc_1941,54.0031
Fisuc_1942,119.5782
Fisuc_1943,11.5721
Fisuc_1944,50.1457
Fisuc_1945,230.1559
Fisuc_1947,19.2868
Fisuc_1948,433.3102
Fisuc_1949,96.4340
Fisuc_1951,36.0020
Fisuc_1953,455.1686
Fisuc_1954,82.2904
Fisuc_1955,655.7513
Fisuc_1956,25.7157
Fisuc_1957,0.0000
Fisuc_1958,25.7157
Fisuc_1959,153.0086
Fisuc_1961,126.0071
Fisuc_1962,90.0051
Fisuc_1963,104.1487
Fisuc_1964,1.2858
Fisuc_1965,293.1594
Fisuc_1966,29.5731
Fisuc_1967,12.8579
Fisuc_1968,30.8589
Fisuc_1970,15.4294
Fisuc_1971,7.7147
Fisuc_1972,9.0005
Fisuc_1973,9.0005
Fisuc_1974,101.5772
Fisuc_1975,59.1462
Fisuc_1976,5.1431
Fisuc_1977,18.0010
Fisuc_1978,60.4320
Fisuc_1979,2677.0084
Fisuc_1980,136.2934
Fisuc_1981,392.1650
Fisuc_1982,24.4300
Fisuc_1983,23.1442
Fisuc_1984,18.0010
Fisuc_1985,11.5721
Fisuc_1986,91.2909
Fisuc_1987,52.7173
Fisuc_1989,6.4289
Fisuc_1990,79.7188
Fisuc_1991,82.2904
Fisuc_1992,131.1503
Fisuc_1993,48.8599
Fisuc_1994,124.7213
Fisuc_1995,56.5746
Fisuc_1996,83.5762
Fisuc_1997,37.2878
Fisuc_1998,39.8594
Fisuc_1999,111.8635
Fisuc_2000,244.2995
Fisuc_2001,122.1498
Fisuc_2002,34.7162
Fisuc_2004,11.5721
Fisuc_2005,156.8660
Fisuc_2006,10.2863
Fisuc_2007,48.8599
Fisuc_2008,48.8599
Fisuc_2009,0.0000
Fisuc_2010,20.5726
Fisuc_2011,123.4355
Fisuc_2012,366.4493
Fisuc_2013,186.4391
Fisuc_2014,9.0005
Fisuc_2015,272.5868
Fisuc_2016,173.5812
Fisuc_2017,72.0041
Fisuc_2018,154.2944
Fisuc_2019,172.2955
Fisuc_2020,186.4391
Fisuc_2021,276.4442
Fisuc_2022,1263.9286
Fisuc_2023,151.7229
Fisuc_2024,5.1431
Fisuc_2025,93.8624
Fisuc_2026,144.0081
Fisuc_2027,29.5731
Fisuc_2028,218.5838
Fisuc_2029,39.8594
Fisuc_2030,46.2883
Fisuc_2031,410.1660
Fisuc_2032,676.3239
Fisuc_2033,70.7183
Fisuc_2034,313.7320
Fisuc_2035,124.7213
Fisuc_2036,25.7157
Fisuc_2037,6.4289
Fisuc_2038,243.0137
Fisuc_2039,129.8645
Fisuc_2040,66.8609
Fisuc_2041,3390.6202
Fisuc_2042,380.5929
Fisuc_2043,36.0020
Fisuc_2044,75.8614
Fisuc_2045,68.1467
Fisuc_2046,42.4310
Fisuc_2047,129.8645
Fisuc_2048,129.8645
Fisuc_2049,133.7218
Fisuc_2050,20.5726
Fisuc_2051,63.0036
Fisuc_2052,126.0071
Fisuc_2053,27.0015
Fisuc_2054,118.2924
Fisuc_2055,6.4289
Fisuc_2056,51.4315
Fisuc_2058,20.5726
Fisuc_2059,54.0031
Fisuc_2060,15.4294
Fisuc_2061,36.0020
Fisuc_2063,18.0010
Fisuc_2064,9.0005
Fisuc_2065,46.2883
Fisuc_2066,196.7254
Fisuc_2067,304.7315
Fisuc_2068,1109.6341
Fisuc_2069,379.3071
Fisuc_2070,47.5741
Fisuc_2071,114.4350
Fisuc_2072,59.1462
Fisuc_2073,34.7162
Fisuc_2074,56.5746
Fisuc_2075,11.5721
Fisuc_2076,10.2863
Fisuc_2077,5.1431
Fisuc_2078,34.7162
Fisuc_2079,14.1437
Fisuc_2080,217.2980
Fisuc_2081,120.8640
Fisuc_2082,23.1442
Fisuc_2083,36.0020
Fisuc_2084,52.7173
Fisuc_2085,122.1498
Fisuc_2086,12.8579
Fisuc_2087,136.2934
Fisuc_2088,307.3031
Fisuc_2089,165.8665
Fisuc_2090,162.0092
Fisuc_2092,29.5731
Fisuc_2093,19.2868
Fisuc_2094,27.0015
Fisuc_2095,97.7198
Fisuc_2096,19.2868
Fisuc_2097,455.1686
Fisuc_2098,48.8599
Fisuc_2099,46.2883
Fisuc_2101,1.2858
Fisuc_2102,7.7147
Fisuc_2103,23.1442
Fisuc_2104,45.0025
Fisuc_2105,9.0005
Fisuc_2106,11.5721
Fisuc_2107,14.1437
Fisuc_2109,43.7168
Fisuc_2110,77.1472
Fisuc_2111,119.5782
Fisuc_2113,141.4366
Fisuc_2114,38.5736
Fisuc_2115,38.5736
Fisuc_2116,16.7152
Fisuc_2117,20.5726
Fisuc_2118,18.0010
Fisuc_2119,253.3000
Fisuc_2120,622.3209
Fisuc_2121,127.2929
Fisuc_2122,102.8630
Fisuc_2123,1.2858
Fisuc_2124,308.5889
Fisuc_2125,285.4447
Fisuc_2126,299.5884
Fisuc_2127,136.2934
Fisuc_2128,100.2914
Fisuc_2129,52.7173
Fisuc_2130,86.1477
Fisuc_2131,100.2914
Fisuc_2132,100.2914
Fisuc_2133,12.8579
Fisuc_2134,16.7152
Fisuc_2135,10.2863
Fisuc_2136,63.0036
Fisuc_2137,87.4335
Fisuc_2138,69.4325
Fisuc_2139,74.5756
Fisuc_2140,20.5726
Fisuc_2141,95.1482
Fisuc_2142,149.1513
Fisuc_2143,140.1508
Fisuc_2144,370.3066
Fisuc_2145,174.8670
Fisuc_2146,10.2863
Fisuc_2147,689.1818
Fisuc_2148,32.1447
Fisuc_2149,15.4294
Fisuc_2150,39.8594
Fisuc_2151,154.2944
Fisuc_2152,126.0071
Fisuc_2153,180.0102
Fisuc_2154,46.2883
Fisuc_2155,259.7290
Fisuc_2156,108.0061
Fisuc_2157,201.8686
Fisuc_2158,106.7203
Fisuc_2159,27.0015
Fisuc_2160,366.4493
Fisuc_2161,0.0000
Fisuc_2162,124.7213
Fisuc_2164,257.1574
Fisuc_2165,39.8594
Fisuc_2166,0.0000
Fisuc_2167,221.1554
Fisuc_2168,156.8660
Fisuc_2169,327.8757
Fisuc_2170,61.7178
Fisuc_2171,73.2899
Fisuc_2172,61.7178
Fisuc_2173,174.8670
Fisuc_2174,15.4294
Fisuc_2175,9.0005
Fisuc_2176,32.1447
Fisuc_2177,3.8574
Fisuc_2179,74.5756
Fisuc_2180,21.8584
Fisuc_2181,32.1447
Fisuc_2182,20.5726
Fisuc_2184,105.4345
Fisuc_2186,3.8574
Fisuc_2187,141.4366
Fisuc_2188,218.5838
Fisuc_2189,91.2909
Fisuc_2190,255.8716
Fisuc_2191,113.1493
Fisuc_2192,68.1467
Fisuc_2193,78.4330
Fisuc_2194,60.4320
Fisuc_2196,10.2863
Fisuc_2197,19.2868
Fisuc_2198,73.2899
Fisuc_2199,5.1431
Fisuc_2200,37.2878
Fisuc_2201,93.8624
Fisuc_2202,225.0127
Fisuc_2203,9.0005
Fisuc_2204,438.4533
Fisuc_2205,110.5777
Fisuc_2206,74.5756
Fisuc_2207,9.0005
Fisuc_2208,73.2899
Fisuc_2209,288.0163
Fisuc_2210,95.1482
Fisuc_2211,36.0020
Fisuc_2212,65.5751
Fisuc_2213,14.1437
Fisuc_2214,101.5772
Fisuc_2215,162.0092
Fisuc_2216,111.8635
Fisuc_2217,0.0000
Fisuc_2218,34.7162
Fisuc_2219,56.5746
Fisuc_2220,65.5751
Fisuc_2221,24.4300
Fisuc_2222,41.1452
Fisuc_2223,30.8589
Fisuc_2224,50.1457
Fisuc_2225,63.0036
Fisuc_2226,43.7168
Fisuc_2227,155.5802
Fisuc_2228,16.7152
Fisuc_2229,210.8691
Fisuc_2230,154.2944
Fisuc_2231,39.8594
Fisuc_2232,2.5716
Fisuc_2233,10.2863
Fisuc_2234,60.4320
Fisuc_2235,30.8589
Fisuc_2236,21.8584
Fisuc_2237,132.4361
Fisuc_2238,79.7188
Fisuc_2239,623.6067
Fisuc_2240,63.0036
Fisuc_2241,65.5751
Fisuc_2242,194.1538
Fisuc_2243,100.2914
Fisuc_2244,87.4335
Fisuc_2245,73.2899
Fisuc_2246,73.2899
Fisuc_2247,16.7152
Fisuc_2248,210.8691
Fisuc_2249,3696.6375
Fisuc_2250,276.4442
Fisuc_2251,135.0076
Fisuc_2252,417.8808
Fisuc_2253,217.2980
Fisuc_2254,99.0056
Fisuc_2255,46.2883
Fisuc_2256,313.7320
Fisuc_2257,38.5736
Fisuc_2258,158.1518
Fisuc_2259,21.8584
Fisuc_2260,41.1452
Fisuc_2261,727.7554
Fisuc_2262,540.0305
Fisuc_2263,50.1457
Fisuc_2264,68.1467
Fisuc_2265,25.7157
Fisuc_2266,69.4325
Fisuc_2267,200.5828
Fisuc_2268,309.8747
Fisuc_2269,522.0295
Fisuc_2270,16.7152
Fisuc_2271,84.8619
Fisuc_2272,438.4533
Fisuc_2273,69.4325
Fisuc_2274,124.7213
Fisuc_2275,311.1604
Fisuc_2276,81.0046
Fisuc_2277,713.6118
Fisuc_2278,74.5756
Fisuc_2279,99.0056
Fisuc_2280,90.0051
Fisuc_2281,15.4294
Fisuc_2282,97.7198
Fisuc_2283,20.5726
Fisuc_2284,788.1874
Fisuc_2285,66.8609
Fisuc_2286,29.5731
Fisuc_2287,230.1559
Fisuc_2288,21.8584
Fisuc_2289,55.2888
Fisuc_2290,73.2899
Fisuc_2291,123.4355
Fisuc_2292,0.0000
Fisuc_2293,324.0183
Fisuc_2294,344.5909
Fisuc_2295,245.5853
Fisuc_2296,753.4711
Fisuc_2297,47.5741
Fisuc_2298,54.0031
Fisuc_2299,46.2883
Fisuc_2300,486.0275
Fisuc_2301,46.2883
Fisuc_2302,72.0041
Fisuc_2303,196.7254
Fisuc_2304,819.0463
Fisuc_2305,68.1467
Fisuc_2306,38.5736
Fisuc_2307,78.4330
Fisuc_2308,623.6067
Fisuc_2309,50.1457
Fisuc_2310,24.4300
Fisuc_2311,52.7173
Fisuc_2312,10.2863
Fisuc_2313,14.1437
Fisuc_2314,205.7259
Fisuc_2315,34.7162
Fisuc_2316,86.1477
Fisuc_2317,153.0086
Fisuc_2318,64.2893
Fisuc_2319,19.2868
Fisuc_2320,330.4472
Fisuc_2321,42.4310
Fisuc_2322,72.0041
Fisuc_2323,272.5868
Fisuc_2324,50.1457
Fisuc_2325,150.4371
Fisuc_2326,385.7361
Fisuc_2327,131.1503
Fisuc_2328,119.5782
Fisuc_2329,29.5731
Fisuc_2330,446.1681
Fisuc_2331,65.5751
Fisuc_2332,235.2990
Fisuc_2333,9.0005
Fisuc_2334,41.1452
Fisuc_2336,39.8594
Fisuc_2337,29.5731
Fisuc_2338,32.1447
Fisuc_2341,5.1431
Fisuc_2342,23.1442
Fisuc_2343,34.7162
Fisuc_2344,32.1447
Fisuc_2346,96.4340
Fisuc_2347,267.4437
Fisuc_2348,203.1543
Fisuc_2349,43.7168
Fisuc_2350,75.8614
