Gene Name,Value 1
dnaA,3.83819
dnaN,3.3902
PA0011,4.61414
PA0099,29.7865
PA0981,13.8544
PA0982,1.13871
PA0983,0
PA0984,0
pyoS5,52.8453
PA0986,0
PA0987,0
PA0988,3.62096
PA0989,0
PA0990,0
PA0100,6.85444
cupC1,0.965732
cupC2,0
cupC3,0.561284
ogt,2.02116
pqsA,2.27924
pqsB,3.85891
pqsC,0.795456
pqsD,0.695514
pqsE,0.836713
phnA,7.59189
PA0101,0.169155
phnB,0.413831
mvfR,1.9879
nadA,3.12807
PA1005,1.68764
PA1006,0
PA1007,1.21964
bcp,0
PA1009,0
dapA,2.28371
PA1011,8.34142
PA0102,0.322724
PA1012,0.569081
purC,6.54534
PA1013.1,0
PA1014,2.50703
PA1015,0.286625
PA1016,0.257606
pauA,0.260734
PA1018,0.363137
mucK,0
PA1019a,0
PA0103,0
PA1020,0.19305
PA1021,0
PA1022,1.84447
PA1023,0
PA1024,0
PA1025,0.168691
PA1026,0
PA1027,0
PA1028,0.163315
PA0103a,3.63327
PA1030,0.880199
PA1030.1,0
PA1031,0.432666
quiP,0.106476
PA1033,0.536606
PA1034,0
PA1035,3.37423
PA1036,0.45673
PA1037,0
PA1038,1.11951
coxB,0.455555
PA1039,0
PA1040,0
PA1041,0
PA1042,0
PA1043,0
PA1044,0
PA1045,0.632404
PA1046,0.120148
PA1047,0.831972
PA1048,1.11924
coxA,0
pdxH,0.703151
PA1050,0
PA1051,0.280228
PA1052,0
PA1052a,0
PA1053,41.8306
PA1054,0.723482
PA1055,6.45297
PA1056,0.440501
PA1057,1.21419
PA0107,0.463589
PA1058,15.0149
PA1059,0.952686
PA1060,0.454341
PA1061,0.272617
PA1062,0
PA1063,0
PA1064,0.677287
PA1065,0.831511
PA1066,0
PA1067,0
coIII,0.718339
PA1068,0
PA1069,7.53594
braG,1.15346
braF,1.58803
braE,0.475775
braD,0.911915
braC,8.8924
PA1075,0
PA1076,3.06551
flgB,7.59959
PA0012,4.90902
PA0109,0
flgC,4.07578
flgD,0.331418
flgE,2.1517
flgF,7.87447
flgG,2.62948
flgH,26.7961
flgI,0
flgJ,2.05714
flgK,2.78464
flgL,4.03797
PA0110,0
PA1088,4.59523
PA1089,1.99748
PA1090,0.681466
fgtA,0.626187
fliC,17.7852
PA1093,0
fliD,13.5333
PA1095,129.204
PA1096,1.89919
fleQ,4.1866
PA0111,0
fleS,0.564411
fleR,2.53753
fliE,2.10389
fliF,0.725917
fliG,1.24128
PA1103,0.794822
fliI,0.869709
fliJ,0
PA1106,0.616762
PA1107,0.423757
PA0112,0.369255
PA1108,0
PA1109,0
PA1110,0
PA1111,0
PA1112,0.258397
PA1112a,7.09164
PA1112.1,5.18896
PA1112b,9.72461
PA1113,0.481261
PA1114,0
PA0113,0.339699
PA1115,0.51083
PA1116,1.02585
PA1117,0
PA1118,0.70058
yfiB,1.27762
tpbB,0.320669
yfiR,2.3002
PA1123,2.20075
dgt,0.250933
senC,8.39964
PA1125,0.434303
PA1126,0
PA1127,0.530147
PA1128,0
PA1129,0
rhlC,0
PA1131,0
PA1132,1.98391
PA1133,0.938603
PA1134,0
PA0115,0.892358
PA1135,0.871925
PA1136,0.771608
PA1137,1.64777
PA1138,0
PA1139,0.372782
PA1140,0.379502
PA1141,0
PA1142,0
PA1143,0
PA1144,0
PA0116,0
PA1145,0.456218
PA1146,0
PA1147,0
toxA,0
PA1149,0
pys2,96.6484
imm2,134.36
PA1153,0
PA1154,0
nrdB,63.8121
PA0117,0
nrdA,11.3256
PA1157,0
PA1158,0.280228
PA1159,6.38411
PA1160,0.806721
rrmA,0
dapE,0
ndvB,0.0752211
PA1164,0
pcpS,0.452991
PA0118,0.4282
PA1166,0
PA1167,0.358451
PA1168,0
PA1169,0.352193
PA1170,0.448171
PA1171,0
napC,0
napB,0.785497
napA,0.53858
napD,0
PA0013,0.694315
PA0119,0.154688
napF,0
napE,0
oprH,40.6783
phoP,2.52935
phoQ,2.26934
PA1181,0.158307
PA1182,0
dctA,2.76511
PA1184,0
PA1185,0
PA0120,0
PA1186,0
PA1187,0.521595
PA1188,0
PA1189,0
PA1190,0
PA1191,1.63864
PA1192,1.68504
PA1193,0
PA1194,0.146229
PA1195,1.12655
PA0121,0
PA1196,0
PA1197,6.16145
PA1198,5.95066
PA1199,1.88021
PA1200,0.729646
PA1201,0
PA1202,0
PA1203,3.57593
PA1204,0
PA1205,0.325266
PA0122,22.2507
PA1206,0
kefB,0.308453
PA1208,0.440501
PA1209,0
PA1210,0.340594
PA1211,0
PA1212,0
PA1213,0.320317
PA1214,0
PA1215,0
PA0123,0.342462
PA1216,0.312873
PA1217,0
PA1218,0.969604
PA1219,0
PA1220,0.16686
PA1221,0.197164
PA1222,0
PA1223,0
PA1224,0
PA1225,0.785472
PA0124,0
PA1226,0
PA1227,0
PA1228,0
PA1229,0
PA1230,0
PA1231,0
PA1232,0.0979951
PA1233,0
PA1234,0
PA1235,0
PA0125,0
PA1236,0
PA1237,0
PA1238,0
PA1239,0
PA1240,0
PA1241,0.45673
PA1242,0
PA1243,0.395526
PA1244,9.23232
PA1245,0
PA0126,0.745833
aprD,0
aprE,0.224026
aprF,0.198191
aprA,1.23585
aprI,0
PA1251,0
PA1252,0
PA1253,0
PA1254,0
PA1255,0
PA0127,0
PA1256,0
PA1257,0.378269
PA1258,0
PA1259,0
PA1260,0
PA1261,0
PA1262,0
PA1263,0.560752
PA1264,0.259969
PA1265,0
PA0128,35.1882
PA1266,0
PA1267,0.267423
PA1268,0.326527
PA1269,0
PA1270,0.448183
PA1271,0.560144
cobO,0
cobB,0
PA1274,0
cobD,0
PA0014,0
gabP,0.725965
cobC,0
cobQ,0.395806
cobP,0
cobU,0.376816
PA1280,0
cobV,0
PA1282,0
PA1283,0
PA1284,0.15314
PA1285,0
PA0130,4.66876
PA1286,0
PA1287,2.19087
PA1288,9.35063
PA1289,0
PA1290,0.422335
PA1291,0
PA1292,0.26444
PA1293,0
rnd,0.190656
PA1295,8.51057
PA0131,0
PA1296,0.475697
PA1297,0
PA1298,0
PA1299,0
PA1300,0
PA1301,0.410432
PA1302,0.529699
PA1303,0
PA1304,0
PA1305,0
PA0132,1.81252
PA1306,0
PA1307,2.63831
PA1308,0
PA1309,0.484228
phnW,0.267423
phnX,0
PA1312,0
PA1313,0
PA1314,0
PA1315,0
PA0133,0.446984
PA1316,0
cyoA,0.219982
cyoB,2.30401
cyoC,0
cyoD,1.01334
cyoE,0
PA1322,0.214955
PA1323,0
PA1324,0
PA1324.1,0
PA0134,0
PA1325,0
ilvA2,0
PA1327,0
PA1328,0
PA1329,0
PA1330,0.71133
PA1331,0
PA1332,0
PA1333,0
PA1334,0
PA0135,0
PA1335,0.228277
PA1336,0.403514
ansB,3.60974
ggt,0.557506
PA1339,1.4899
PA1340,0
PA1341,0
PA1342,39.4284
PA1343,0
PA1344,0
PA0136,0
PA1345,0
PA1346,0
PA1347,0.828641
PA1348,0
PA1349,0
PA1350,0.436554
PA1351,0
PA1352,0
PA1353,3.17616
PA1354,0
PA0137,0
PA1355,0
PA1356,0
PA1357,1.67662
PA1358,0
PA1359,0
PA1360,0.962825
PA1361,0.263509
PA1362,19.5169
PA1363,0.90333
PA1364,0
PA0138,0.441621
PA1365,0
PA1366,0.601274
PA1367,0
PA1368,0.291073
PA1369,104.664
PA1370,6.19827
PA1371,92.4541
PA1372,104.431
fabF2,0
PA1374,0
PA0015,2.26714
ahpC,52.7541
pdxB,0
aceK,1.56791
PA1377,2.11147
PA1378,0
PA1379,0
PA1380,0
PA1381,0
PA1382,1.19111
PA1383,0.512426
galE,0.299792
ahpF,1.10115
PA1385,0.540048
PA1386,0.8012
PA1387,0.314127
PA1388,2.25301
PA1389,0.331267
PA1390,0.210207
PA1391,0.207151
PA1392,0.479759
cysC,0
PA1394,0
PA0141,14.0413
PA1395,0
PA1396,0.229069
PA1397,0.547035
PA1398,0
PA1399,0
PA1400,0.0810584
PA1401,0
PA1402,0
PA1403,0
PA1404,0
PA0142,0
PA1405,0
PA1406,0
PA1407,0
PA1408,0.147414
aphA,0.290484
PA1410,0.910779
PA1411,0
PA1412,0
PA1413,0
PA1414,8.59171
nuh,0.584088
PA1415,1.24545
PA1416,0.699826
PA1417,0
PA1418,0.206959
PA1419,0
PA1420,1.39749
gbuA,1.61381
gbuR,0.250441
bdlA,1.96982
PA1424,0
PA0144,0.554214
PA1424a,0
PA1425,0
PA1428a,0.976893
PA1428,0
PA1429,0.537071
lasR,10.5302
rsaL,627.92
lasI,62.0684
PA1433,0
PA1434,0
PA0145,0
PA1435,0
PA1436,0.085939
PA1437,0
PA1438,0
PA1439,0
PA1440,2.69599
PA1441,0.390796
PA1442,0.958719
fliM,6.28156
fliN,2.24419
PA0146,0
fliO,0
fliP,1.27016
fliQ,0
fliR,0.297726
flhB,0.606632
PA1450,0.167314
PA1451,0.43086
flhA,1.60824
flhF,4.44363
fleN,1.51861
PA0147,0
fliA,7.04161
cheY,35.5537
cheZ,11.7921
PA1458,2.40783
PA1459,0.38854
motC,1.17448
motD,0.463885
PA1462,0.29207
PA1463,0.351027
PA1464,8.02835
PA0148,0.464909
PA1465,0
PA1466,0
PA1467,0
PA1468,0
PA1469,0.326147
PA1470,0
PA1471,0
PA1472,0
PA1473,0
PA1474,0.33278
trkA,1.4019
PA0149,0
ccmA,0
ccmB,0
ccmC,2.34872
PA1478,0
ccmE,7.77617
ccmF,0.769278
ccmG,5.70436
ccmH,0
cycH,1.46795
PA1483a,0
PA0150,0
PA1484,0
PA1485,0
PA1486,0
PA1487,0
PA1488,0
PA1489,0.326652
PA1490,0.552011
PA1491,0
PA1492,0
cysP,6.11199
PA0151,0
PA1494,0
PA1495,0
PA1496,0
PA1497,0
pykF,0
PA1499,0
PA1500,0
PA1501,1.68283
gcl,0
PA1503,0
pcaQ,0.384703
PA1504,0
moaA2,1.64149
PA1506,0
PA1507,1.13083
PA1508,0
PA1509,22.776
PA1510,5.50493
PA1511,0.15558
hcpA,0
PA1513,0.757397
pcaH,0.788304
PA1514,0
alc,0
PA1516,0
PA1517,1.14802
PA1518,1.18762
PA1519,0
PA1520,1.2606
PA1521,0
PA1522,0
xdhB,0.575896
pcaG,0
xdhA,0.535776
alkB2,0.986327
PA1526,0
PA1527,3.97288
zipA,24.8322
lig,0
PA1530,0
ffs,0.229848
PA1531,2.30942
dnaX,1.08886
pcaR,0.377799
PA1533,104.495
recR,1.57665
PA1535,0.186042
PA1536,0.911499
PA1537,0
PA1538,0
PA1539,0.372782
PA1540,0
PA1541,0
PA1542,0.922388
PA0156,0.710679
apt,0
anr,5.95433
PA1545,83.5152
hemN,8.30355
PA1547,0
PA1548,0
PA1549,0.673809
PA1550,11.1725
PA1551,9.28703
ccoP1,7.3732
PA0157,0
ccoQ1,0
ccoO1,3.12423
ccoN1,3.16995
ccoP2,16.7355
ccoQ2,18.9854
ccoO2,12.123
ccoN2,14.3183
PA1558,0
aer,13.154
PA0158,0.819899
acnA,2.82851
PA1563,0.375534
PA1564,0
PA1565,0
PA1566,0
PA1567,1.01978
PA1568,0
PA1569,0.210581
PA1570,0
PA1571,0
PA0017,0.810124
PA0159,0.236023
PA1572,1.99969
PA1573,0
PA1574,0
PA1575,2.92266
PA1576,0.259969
PA1577,3.86543
PA1578,0.30817
PA1578a,2.64768
PA1579,9.36496
gltA,5.21954
PA0160,9.25315
sdhC,49.4142
sdhD,8.49661
sdhA,10.8454
sdhB,252.039
sucA,8.42561
sucB,15.8252
lpdG,1.7091
sucC,29.0246
sucD,13.3858
braB,0.638012
opdC,0.599352
PA1591,0.563275
PA1592,8.33205
PA1593,0
PA1594,0.911387
PA1595,0
htpG,8.62707
PA1597,0
PA1598,0
PA1599,0
PA1600,0
PA0163,0
PA1601,0.370017
PA1602,1.04908
PA1603,1.33764
PA1604,0.700767
PA1605,0.210207
PA1606,0
PA1607,0
PA1608,0.904737
fabB,3.45575
fabA,0
PA0164,0.475891
PA1611,0.821656
PA1612,0
PA1613,0.260757
gpsA,5.14565
PA1615,2.42377
PA1616,0
PA1617,0
PA1618,0
PA1619,0.386468
PA1620,0
PA0165,6.63273
PA1621,0.281379
PA1622,0
PA1623,3.80152
PA1624,0.283978
PA1625,0.563476
PA1626,0
PA1627,0
PA1628,0
PA1629,0
PA1630,1.8294
PA0166,0.442898
PA1631,0
kdpF,6.03907
kdpA,0
kdpB,0
kdpC,0
kdpD,0
kdpE,0
PA1638,0.245443
PA1639,0.580888
PA1640,0.500981
PA0167,3.95579
PA1641,0
selD,0.210207
PA1643,0.193658
PA1643a,0
PA1644,1.75177
PA1645,1.05722
PA1646,0.327197
PA1647,0
PA1648,0
PA1649,0.566163
PA0168,0
PA1650,0.60001
PA1651,0.324731
PA1652,0
PA1653,0
PA1654,1.72477
PA1655,4.5216
PA1656,19.5494
PA1657,6.91489
PA1658,22.6564
PA1659,1.4629
PA0169,0
PA1660,3.54766
PA1661,0.735699
PA1662,0.605722
PA1663,0.13619
PA1664,0
PA1665,0
PA1666,3.10912
PA1667,0.688833
PA1668,1.2011
PA1669,0.744333
fmt,1.68226
PA0170,1.60368
stp1,0
stk1,0
PA1672,1.18762
PA1673,88.1136
folE2,7.33259
PA1675,0
PA1676,0
PA1677,3.4066
PA1678,0.448801
PA1679,0.964304
PA0171,2.73952
PA1680,0.223175
aroC,0.394775
PA1682,0
PA1683,0
PA1684,2.31957
masA,0.436554
alkA,0
speE,0.746414
PA1688,2.89379
PA1689,0.92596
PA0172,0.378073
pscU,0
pscT,0
PA1692,0
pscR,2.48376
pscQ,0
pscP,0
pscO,0
PA1697,0
popN,0
PA1699,0
PA0173,0.206675
PA1700,0
PA1701,0
PA1702,0
pcrD,0.528686
pcrR,0
pcrG,0
pcrV,1.54315
pcrH,14.458
popB,14.9865
popD,1.78917
PA0174,0
exsC,0
PA1711,0
exsB,0
exsA,1.53228
exsD,0.547722
pscB,0
pscC,0.60326
pscD,0.609651
pscE,34.6787
pscF,3.62265
PA0175,0
pscG,0
pscH,0
pscI,0.997492
pscJ,0.312873
pscK,0
pscL,2.48174
bglX,0.205265
mucR,0.133903
PA1728,0
PA1729,0.703151
aer2,0.919967
PA1730,0.878361
PA1731,0
PA1732,0.286625
PA1733,0
PA1734,0
PA1735,0.352496
PA1736,0.741982
PA1737,0.256001
PA1738,0
PA1739,0.315517
PA0177,0
PA1740,0
PA1741,0
PA1742,6.30633
PA1743,0
PA1744,0
PA1745,0
PA1746,2.55523
PA1747,5.75726
PA1748,2.86437
PA1749,0.560165
PA0178,0.543841
PA1750,16.6154
PA1751,0
PA1752,1.22153
PA1753,2.62372
cysB,63.673
PA1755,0
cysH,1.25518
thrH,0.750895
pabB,0.153148
PA1759,0.905396
PA0179,2.59881
PA1760,1.03275
PA1761,0
PA1762,0.305112
PA1763,0.295582
PA1764,0.176952
PA1765,0.179002
PA1766,12.6449
PA1767,3.02573
PA1768,2.9889
PA1769,10.7313
def,6.39053
cttP,0.433851
ppsA,6.09039
estX,0
PA1772,6.50214
cmaX,3.33028
crfX,0
cmpX,78.4729
sigX,28.564
oprF,100.312
cobA,0
PA1779,0
PA0181,0.237849
nirD,0
nirB,0.0804355
PA1781.1,0
PA1782,0
nasA,0
PA1784,0
PA1785,0
PA1786,0
acnB,2.3655
PA1788,0
PA0182,0
PA1789,6.83107
PA1790,0
PA1791,3.66774
PA1792,0
ppiB,6.48405
glnS,3.05447
cysS,5.32062
folD,1.71605
PA1796.1,0
PA1796.2,0
atsA,0.230985
PA1796.3,0
PA1796.4,0
PA1797a,0
PA1797,0
parS,0.452872
parR,1.09444
tig,6.74088
clpP,9.50374
clpX,55.3485
lon,32.829
PA0184,0
hupB,12.9853
PA1804.1,0
ppiD,5.80747
fabI,1.26702
PA1807,0.126915
PA1808,0.213862
PA1809,0.753512
PA1810,3.35684
PA1811,2.61799
mltD,2.05187
PA0185,0.126393
PA1813,0.71482
PA1814,0
rnhA,3.4018
dnaQ,0
PA1817,5.79076
ldcA,1.44527
PA1819,0
nhaB,0.439506
PA1821,1.32292
fimL,1.16319
PA0186,0
PA1823,1.57333
PA1824,0
PA1825,0
PA1826,0.246426
PA1827,0.427686
PA1828,1.16464
PA1829,1.94171
PA1830,14.0917
PA1831,0.953441
PA1832,2.64573
PA0187,0
PA1833,0
PA1833a,1.24398
PA1835,0
PA1836,0
PA1837,0
cysI,1.73803
PA1837a,5.02184
PA1839,1.15007
PA1840,0.886118
PA1841,0
PA0188,0.254588
PA1842,3.04464
metH,0.805265
PA1844,0
PA1845,0
cti,0.741624
PA1847,18.0686
PA1848,0
PA1849,0
PA1850,0
PA1851,0
PA0189,0.15353
PA1852,37.9956
PA1853,0.261072
PA1854,0
PA1855,0
PA1856,0.261635
PA1857,1.59595
str,0
PA1859,0
PA1860,0
modC,0.198663
PA0020,2.20961
PA0190,0
modB,0
modA,1.23268
PA1864,0.698705
PA1865,0
PA1866,0
PA1866a,0
xphA,0
xqhA,0.116977
PA1869,0
PA1870,1.66815
PA0191,0
lasA,0.474462
PA1872,0.407015
PA1873,0
PA1874,0.363615
PA1875,0
PA1876,0
PA1877,0.576106
PA1878,0.823485
PA1879,0
PA1880,0
PA0192,0
PA1881,0
PA1882,1.5973
PA1883,0
PA1884,0
PA1885,0
polB,0.115216
PA1887,0.507557
PA1888,0.67654
PA1889,0
PA1890,0.557874
PA0193,0
PA1891,0
PA1892,0.317722
PA1893,0
PA1894,0.828641
PA1895,0.165069
PA1896,0
PA1897,0.423385
qscR,0.616762
phzA2,0
phzB2,0
PA0194,0
phzC2,0
phzD2,0
phzE2,0
phzF2,0
phzG2,0
PA1906,0
PA1907,0.124349
PA1908,0
PA1909,0
femA,0
pntAA,0.266576
femR,0
femI,0
PA1913,1.20022
PA1914,0
PA1915,0.183507
PA1916,0
PA1917,0
PA1918,0.270613
nrdG,0.975076
nrdD,0.17895
pntAB,0
PA1921,0
PA1922,0
PA1923,0.050016
PA1924,0.823479
PA1925,3.1384
PA1926,0.524662
metE,0
rimJ,0.89362
PA1929,1.27283
PA1930,0.386648
pntB,0
PA1931,0
PA1932,0
PA1933,0.287557
PA1934,0
PA1937,0
PA1938,0
PA1939,8.32965
PA1940,0.531696
PA1941,0.399072
PA1942,0
tonB2,0
PA1943,0
PA1944,0.522385
PA1945,0.287525
rbsB,2.30335
rbsA,0
rbsC,0.305224
rbsR,0
rbsK,0
PA1951,0.470566
PA1952,0
exbB1,0
PA1953,2.30552
PA1954,0
PA1955,0
PA1956,0
PA1957,0
PA1958,0
bacA,0.762439
PA1960,0
PA1961,0
azoR2,0
recF,4.54138
PA0021,0
exbD1,0
PA1963,6.6712
PA1964,0.476937
PA1965,2.03007
PA1966,0
PA1967,2.80484
PA1968,3.62265
PA1969,0
PA1970,0
braZ,0.512403
PA1972,0
PA0200,125.023
pqqF,0
PA1974,0
PA1975,0
ercS',0.102087
PA1977,0
PA1978,0.362674
eraS,0
eraR,0
PA1981,0
exaA,0
PA0201,0
exaB,0
exaC,0
pqqA,0
pqqB,0.243499
pqqC,0
pqqD,0
pqqE,0.259192
pqqH,0
PA1991,0.335587
ercS,0.458168
PA0202,0
PA1993,0
PA1994,0
PA1995,0
ppiC1,0
PA1997,0.327748
dhcR,0
dhcA,0
dhcB,0
atoB,0
PA2002,0
PA0203,0
bdhA,0
PA2004,0.479576
PA2005,0.143165
PA2006,0
maiA,0
fahA,0.161599
hmgA,1.29925
PA2010,0
liuE,0.69054
liuD,0
PA0204,0
liuC,2.17597
liuB,0.303021
liuA,2.09651
liuR,50.4416
PA2017,0.332983
PA2018,0.297558
PA2019,0
PA2020,0
PA2021,0
PA2022,0
PA0205,0
galU,9.10113
PA2024,0
gor,8.1537
PA2026,0
PA2027,2.25202
PA2028,0
PA2029,0
PA2030,2.57714
PA2031,1.7326
PA2032,0
PA0206,0
PA2033,0
PA2034,0
PA2035,0.53839
PA2036,0
PA2037,6.47158
PA2038,1.13927
PA2039,0.875714
PA2040,0.151264
PA2041,1.01086
PA2042,0.553182
PA0207,0.250441
PA2043,0
PA2044,0.450769
PA2045,0
PA2047,0
PA2048,0
PA2049,0
PA2050,0
PA2051,0
cynS,0
mdcA,0
cynT,0
cynR,0.252497
PA2055,0
PA2056,0
PA2057,0.246729
PA2058,0
PA2059,0
PA2060,0.214608
PA2061,0.175477
PA2062,0
PA0022,0
PA0209,0
PA2063,0
pcoB,0
pcoA,0
PA2066,0.716831
PA2067,0
PA2068,0.335587
PA2069,0.117686
PA2070,0.0742225
fusA2,0.396357
PA2072,0.075684
mdcC,0
PA2073,0
PA2074,0
PA2075,0.122613
PA2076,0.742253
PA2077,0
PA2078,0
PA2079,0.295266
kynU,1.58173
kynB,0
PA2082,1.92432
mdcD,0.364709
PA2083,0.393966
PA2084,0
PA2085,0
PA2086,0
PA2087,0
PA2088,0.266734
PA2089,0.10184
PA2090,0
PA2091,0.299212
PA2092,0
mdcE,0
PA2093,1.26659
PA2094,0
PA2095,0.374439
PA2096,0
PA2097,0
PA2098,0
PA2099,0
PA2100,1.52739
PA2101,6.35104
PA2102,1.17004
PA0213,0
PA2103,0.431283
PA2104,0
PA2105,0.481467
PA2106,1.68047
PA2107,0
PA2108,0
PA2109,0
PA2110,0
PA2111,0
PA2112,0.314473
PA0214,0
opdO,0
PA2114,0
PA2115,0
PA2116,0.403118
PA2117,0
ada,0
PA2118a,0
PA2119,0.944981
PA2120,0
PA2121,0
PA0215,0
PA2122,0
PA2123,0
PA2124,0
PA2125,0.197726
PA2126,0.721508
PA2127,4.45042
cupA1,0
cupA2,0.438829
cupA3,0
cupA4,0.212173
PA0216,0.303605
cupA5,0
PA2133,0
PA2134,0
PA2135,0.278812
PA2136,0
PA2137,0
PA2138,0.24862
PA2140,0
PA2141,0
PA0217,0.665966
PA2142,0
PA2142a,0
PA2143,0
glgP,0.111406
PA2145,0
PA2146,0
katE,0
PA2148,0
PA2149,0
PA2150,0
PA0218,0.445182
PA2151,0
PA2152,0.13932
glgB,0
PA2154,0
PA2155,0
PA2156,0
PA2157,0
PA2158,0
PA2159,0
PA2160,0.0925391
qor,0.951482
PA0219,0
PA2161,0
PA2162,0.0968061
PA2163,0
PA2164,0.115693
PA2165,0
PA2166,0
PA2167,0
PA2168,0
PA2169,0
PA2170,0
PA0220,0.263509
PA2171,0
PA2172,0
PA2173,0
PA2173a,0
PA2174,0
PA2175,0
PA2176,0
PA2177,0.303238
PA2178,0.408348
PA2179,0.324015
PA0221,0.274651
PA2180,0.209533
PA2181,0
PA2182,0
PA2183,0
PA2184,0
katN,0
PA2187,4.95039
PA2188,0
PA2189,0.875522
PA2190,1.41848
PA0222,0
exoY,2.44802
PA2192,0
hcnA,0
hcnB,2.80295
hcnC,0.644005
PA2196,0.811422
PA2197,0
PA2198,1.41848
PA2199,1.23042
PA2200,0.177325
PA0223,0.825279
PA2201,0
PA2202,0
PA2203,0
PA2204,2.82653
PA2205,0.575775
PA2206,0.558603
PA2207,0
PA2208,0
PA2209,1.2866
PA2210,0.376653
PA0224,0
PA2211,0
PA2212,0.299792
PA2213,0
PA2214,0
PA2215,0.502905
PA2216,0
PA2217,0
PA2218,0
opdE,0
PA2220,0.241586
PA0225,0.481667
PA2221,0
PA2222,0
PA2223,1.24835
PA2224,6.42561
PA2225,0
PA2226,0.535928
vqsM,5.25511
PA2228,1.39815
PA2229,0
PA2230,0
PA0226,1.76413
pslA,2.72731
pslB,0.538507
pslC,0.6951
pslD,0.601274
pslE,6.65557
pslF,0.179002
pslG,0.629844
pslH,0
pslI,0
pslJ,0.343772
PA0227,0.413003
pslK,0
pslL,1.91473
pslM,0
pslN,0
bkdR,0.603792
bkdA1,1.06616
bkdA2,0.492513
bkdB,0.625034
lpdV,0
PA2251,0
pcaF,0
PA2252,0.825877
ansA,0
pvcA,0
pvcB,0
pvcC,0
pvcD,0
ptxR,0
ptxS,0.604633
PA2260,0
PA2261,0
hemF,4.39206
pcaT,0
PA2262,0
PA2263,0
PA2264,0
PA2265,1.27199
PA2266,0.289788
PA2267,0.46002
PA2268,0
PA2269,0.17593
PA2270,0
PA2271,0
pcaB,0
pbpC,0
soxR,0
PA2274,0
PA2275,0
PA2276,0.502929
arsR,0
arsB,0
arsC,0
PA2280,0
PA2281,0
pcaD,0
PA2282,0
PA2283,0
PA2284,0
PA2285,0.364823
