Gene Name,Value 1
fdx1,27.7433
PA3573,0.330564
nalD,0
PA3574a,3.1269
PA3575,0.701208
PA3576,0
PA3577,0
PA3578,0.586928
PA3579,0.645429
PA3580,2.24598
glpF,0.769815
coaD,0
glpK,4.28096
glpR,0.30817
glpD,5.8064
glpM,0
PA3586,0
metR,0
PA3588,0.168691
PA3589,0
PA3590,0
PA3591,0
PA0364,0
PA3592,0
PA3593,0
PA3594,0.931684
PA3595,0.415917
PA3596,0
PA3597,0
PA3598,0
PA3599,0.410988
PA3600,0
PA3601,2.44598
PA0365,1.77914
PA3602,4.02622
dgkA,0
erdR,0
PA3605,0
PA3606,0
potA,0
potB,0.811514
potC,0
potD,0.282684
PA3611,2.49043
PA0366,0.345402
PA3612,11.5048
PA3613,3.20632
PA3614,3.55033
PA3615,2.71605
PA3616,0.86524
recA,8.86255
PA3618,0
PA3619,0.216879
mutS,0.28735
fdxA,23.7046
PA0367,0.52987
rsmZ,1935.61
rpoS,25.1642
PA3623,14.5214
pcm,0.543515
surE,0.311289
PA3626,1.49727
ygbB,0
PA3628,1.61809
adhC,1.9309
PA3630,0
trpI,0
PA0367a,0
PA3631,0.584257
PA3632,0
ygbP,0.336863
PA3634,2.06962
eno,15.5323
kdsA,2.78243
pyrG,2.94839
PA3638,0.575049
accA,1.11294
dnaE,2.76623
PA0368,0.708167
PA3641,1.05661
rnhB,1.98392
lpxB,0.261608
lpxA,3.12912
fabZ,1.57911
lpxD,1.17907
PA3647,3.55713
opr86,20.1335
PA3649,0
dxr,0
cdsA,0.280098
uppS,0.30817
frr,271.131
pyrH,14.461
tsf,2.97341
rpsB,32.6448
map,25.7954
glnD,1.34099
PA3659,0.243456
PA3660,0.508824
PA0370,0.593118
PA3661,11.1607
PA3662,2.5959
PA3663,0
PA3664,1.90537
PA3665,0
dapD,1.09895
PA3667,0
PA3668,0
PA3669,0.62402
PA3670,0.452021
PA0371,0.469162
PA3671,1.3611
PA3672,0
plsB,0.235756
PA3674,0
PA3675,1.20022
PA3676,0.150083
PA3677,0.357306
PA3678,0
PA3679,0
PA3680,0
PA0372,2.04453
PA3681,0
PA3682,0
PA3683,0.363137
PA3684,0
PA3685,0
adk,5.04899
ppc,1.037
PA3688,1.92812
PA3689,0.8397
PA3690,0.0893136
ftsY,4.06365
PA3691,7.57197
lptF,6.9146
PA3693,0.505291
PA3694,1.08186
PA3695,0.590287
PA3696,0.312873
PA3697,2.8493
PA3698,2.01241
PA3699,0.616762
lysS,23.732
ftsE,2.89955
prfB,5.27559
wspR,2.54622
wspF,1.00246
wspE,1.0402
wspD,0
wspC,0
PA3707,0
wspA,1.30432
PA3709,0.704453
PA3710,0.121643
ftsX,0.867514
PA3711,0.454341
PA3712,6.81287
spdH,0.149338
PA3714,0
PA3715,0.528243
PA3716,1.32259
PA3717,0
PA3718,0
armR,0
PA3720,0
rpoH,16.6811
nalC,3.46385
PA3722,35.3154
PA3723,0
lasB,1.49422
recJ,0.281915
PA3726,0
PA3727,1.4705
PA3728,1.25779
PA3729,35.579
PA3730,6.8207
PA0038,2.52367
PA0377,0.771841
PA3731,1.02747
PA3732,230.837
PA3733,0.314555
PA3733a,0.911623
PA3734,0.351859
thrC,0.351231
hom,0.998744
dsbC,12.3708
xerD,0
PA3739,0.15176
PA0378,0
PA3740,5.34811
PA3741,0
rplS,4.66956
trmD,24.7994
rimM,19.1875
rpsP,5.61851
ffh,10.0594
PA3747,0.687823
PA3748,1.62228
PA3749,0.221086
PA0379,0
PA3750,0.436554
purT,1.79966
PA3752,0
PA3753,5.2542
PA3754,0.57301
PA3755,0.463589
PA3756,1.02026
PA3757,0.628946
PA3758,0
PA3759,0
PA0380,0
PA3760,0.0777901
PA3761,0
PA3762,0
purL,2.54636
PA3764,4.53824
PA3765,0
PA3766,0
PA3767,1.13871
PA3768,0.629002
guaA,3.51372
thiG,0.575934
guaB,2.38225
PA3771,0.31317
PA3772,0
PA3773,0
PA3774,0
PA3775,0
PA3776,0
xseA,0
PA3778,0
PA3779,0.290484
micA,0.862973
PA3780,1.0393
PA3781,0.619508
PA3782,0
PA3783,0
PA3784,0.443598
PA3785,0.575775
PA3786,0
PA3787,0.639516
PA3788,0
PA3789,0.763459
PA0383,0.497982
oprC,0.498103
PA3791,0
leuA,5.82082
PA3793,5.16245
PA3794,0
PA3795,0.788923
PA3796,0.605871
PA3797,2.48819
PA3798,0
PA3799,3.89652
PA0384,3.62265
PA3800,4.40892
PA3801,3.61655
hisS,1.47256
gcpE,4.29798
PA3804,2.29085
pilF,3.4427
PA3806,2.11668
ndk,2.92286
PA3808,0
fdx2,0.997492
PA0385,0
hscA,2.0631
hscB,6.52321
iscA,0
iscU,50.4367
iscS,24.603
iscR,0
cysE,0.71482
PA3817,1.52874
PA3818,0.910188
PA3819,12.7016
PA0386,0.256821
secF,0.445182
secD,9.78643
PA3822,2.46305
tgt,0.842113
queA,0.208073
PA3824.1,0
PA3825,0
PA3826,0
PA3827,1.92558
PA3828,3.61354
PA0039,3.46971
PA0387,0
PA3829,0
PA3830,0.393695
pepA,1.55369
holC,2.28006
PA3833,0.861942
valS,2.8943
PA3835,1.86548
PA3836,16.2993
PA3837,1.51697
PA3838,0.405057
PA0388,0
PA3839,1.32435
PA3840,0.516979
exoS,2.17347
PA3842,0
PA3844,0
PA3845,0
PA3846,1.58283
PA3847,0
PA3848,0.153914
PA3849,5.47407
PA0389,13.592
PA3850,7.43938
PA3851,0
PA3852,0
PA3853,0.645611
PA3854,10.2015
PA3855,1.26171
PA3856,0
pcs,10.1297
PA3858,0
PA3859,0
metX,0.563237
PA3860,1.43946
rhl,3.35866
dauB,0
dauA,0
dauR,0
PA3865,2.06549
PA3865a,652.459
PA3866,57.9267
PA3867,5.13758
PA3868,1.20345
PA0391,0.727507
PA3869,5.50593
moaA1,0.530147
PA3871,0
narI,4.83909
narJ,0.316089
narH,8.83636
narG,4.40154
narK2,0
narK1,1.0693
narX,0.648127
PA0392,0
narL,1.76777
PA3880,2.6093
PA3881,0.597974
PA3882,0.873109
PA3883,0
PA3884,0
tpbA,0.689979
PA3886,1.51133
PA3886a,0
nhaP,0
proC,0.513504
PA3888,0
PA3889,0.673317
PA3890,0
PA3891,0.671174
PA3892,0
PA3893,0.271489
PA3894,0.191433
PA3895,0.322773
PA3896,0.413506
PA3897,0.592688
PA0394,6.60537
PA3898,0.254588
PA3899,0
PA3900,0
fecA,3.00413
PA3902,4.33898
prfC,1.98836
PA3904,0
PA3905,0
PA3906,4.0336
PA3907,20.3729
pilT,2.37374
PA3908,2.64698
eddB,0.116491
eddA,0
PA3911,0
PA3912,0.251465
PA3913,0
moeA1,0
moaB1,0
moaE,2.0874
moaD,0
pilU,1.8288
moaC,22.7852
PA3919,25.8039
PA3920,0.228867
PA3921,0
PA3922,1.2245
PA3923,1.08397
PA3924,0.455165
PA3925,0
PA3926,0
PA3927,0.29207
lptA,0.419171
PA0040,0.725051
PA0397,0.346692
PA3928,0
cioB,0.603883
cioA,0
PA3931,10.6298
PA3932,0
PA3933,0.345543
PA3934,0.13541
tauD,0
PA3936,0
PA3937,0
PA0398,2.55049
PA3938,0.730511
PA3939,0
PA3940,4.23365
PA3941,0
tesB,2.68721
PA3943,0
PA3944,5.42935
PA3945,1.02681
rocS1,0.559325
rocR,0.250704
PA0399,0
rocA1,2.45239
PA3949,0
PA3950,0.369022
PA3951,0.757505
PA3952,0.329642
PA3953,0
PA3954,0.547005
PA3955,0.689979
PA3956,0
PA3957,0
PA0400,0.179525
PA3958,0.521595
PA3959,0
PA3960,0
PA3961,0.0781857
PA3962,1.01974
PA3963,0
PA3963a,0
PA3965,0.522357
PA3966,6.99884
PA3967,0
PA0401,2.68166
PA3968,0.842262
PA3969,0.595988
PA3969a,0.637854
amn,0.852722
PA3971,0
PA3972,0.766516
PA3973,0
ladS,0.196676
thiD,0.403118
thiE,0
pyrB,3.31803
hemL,0.81875
PA3978,2.02828
PA3979,4.61176
PA3980,1.02825
PA3981,6.17443
PA3982,95.9936
PA3983,6.11587
lnt,0.133819
PA3985,0
PA3986,0.668762
pyrR,0
leuS,2.77854
PA3988,6.73294
holA,2.8188
PA3990,0
PA3992,0.155079
PA3993,0
PA3994,0
PA3995,0
lis,2.78163
lipB,18.29
PA0404,0
PA3998,1.40867
dacC,12.5057
PA4000,2.65032
sltB1,2.64361
rodA,4.11479
pbpA,1.05001
PA4004,3.42276
PA4005,1.80669
nadD,0.707653
proA,2.77672
PA0405,0.89362
PA4008,0
PA4009,0
PA4010,0.788304
PA4011,0
PA4012,0
PA4013,0
PA4014,0
PA4015,6.62607
PA4016,2.49653
PA4017,0.380606
tonB3,0.973176
PA4018,0
PA4019,0.390249
mpl,0.307828
PA4021,1.3538
PA4022,0.187178
PA4023,0
eutB,0
PA4025,0
PA4026,7.88084
PA4027,0.60001
PA0041,3.67002
gshB,4.77502
PA4027a,0
PA4029,0
PA4030,0.273861
ppa,19.2115
PA4032,0
PA4033,0
aqpZ,0
PA4035,2.71006
PA4036,0.446703
PA4037,0.334305
pilG,43.3645
PA4038,0.593554
PA4039,0.203712
PA4040,0.216879
PA4041,0.252963
xseB,0
ispA,0
dxs,1.84014
PA4045,0.287967
PA4046,0
ribA,2.11702
pilH,45.1091
PA4048,1.08592
PA4049,0
pgpA,1.2451
thiL,0.227299
nusB,4.75808
ribE,1.15155
ribB,1.9399
ribC,0.366998
ribD,0
nrdR,5.45973
pilI,0
PA4060,0
PA4061,8.92965
PA4062,0
PA4063,1.82651
PA4064,0.473353
PA4065,0.627968
PA4066,0.725173
oprG,27.1767
PA4068,3.23594
pilJ,13.8071
PA4069,1.44271
PA4070,0.324015
PA4071,0
PA4072,0
PA4073,0.191869
PA4074,0
PA4075,0.501835
PA4076,0
PA4077,0
PA4078,0
pilK,0.973711
PA4079,0.346346
PA4080,0.378269
cupB6,0.528427
cupB5,0.0875471
cupB4,0.316089
cupB3,0.140475
cupB2,0.438829
cupB1,0.633082
PA4087,0
PA4088,0
chpA,0.951085
PA4089,0
PA4090,1.32403
hpaA,0
hpaC,0
PA4093,0
PA4094,0
PA4095,0
PA4096,0
PA4097,0
PA4098,0
chpB,0.774784
PA4099,0
PA4100,0
bfmR,0
bfmS,0
PA4103,0
PA4104,2.23271
PA4105,0
PA4106,0.506438
PA4107,0
PA4108,0.574536
chpC,0
PA4108a,0
ampR,0
ampC,0.247027
PA4111,0
PA4112,0.188161
PA4113,0.326652
PA4114,0
PA4115,9.06353
bphO,3.45064
bphP,0.688156
chpD,0
PA4118,0.44681
aph,0
PA4120,0
PA4121,0
PA4122,0
hpcC,0
hpcB,0
hpcD,0
PA4126,0
hpcG,1.32683
PA0041a,28.222
chpE,1.52245
PA4128,0
PA4129,0
PA4130,0.679149
PA4131,3.43221
PA4132,1.99722
PA4133,4.37613
PA4134,0
PA4135,1.68714
PA4136,0
PA4137,0.232693
PA0418,0.349545
tyrS,0
PA4139,0
PA4140,0
PA4141,1.86068
PA4142,0
PA4143,0.127035
PA4144,0
PA4145,0
PA4145a,0
acoR,0.148025
PA0419,0
PA4148,0.286625
PA4149,0.290484
PA4150,0
acoB,0.213862
PA4152,1.0731
PA4153,0
PA4154,0
PA4155,0
PA4156,0.437632
PA4157,0
bioA,0.713915
fepC,0
fepB,0
fepD,0
fepG,0
PA4162,0.613336
PA4163,0.28301
PA4164,0
PA4165,0
PA4166,0
PA4167,1.05892
PA0421,0.642492
fpvB,0.276771
PA4169,0
PA4170,0
PA4171,0
PA4172,0
PA4173,0
PA4174,0
piv,0
ppiC2,2.11683
PA4177,0
PA0422,17.1076
PA4178,0.584134
PA4179,0
PA4180,1.87555
PA4181,0.327885
PA4182,0
PA4183,1.18453
PA4184,0
PA4185,1.053
PA4186,0.579577
PA4187,0
pasP,8.81572
PA4188,0
PA4189,0.191433
pqsL,0
PA4191,0.835315
PA4192,0
PA4193,0
PA4194,0
PA4195,0
bfiR,1.08592
bfiS,0.239953
mexR,0.641191
PA4198,0
PA4199,0.156848
PA4200,0.363137
ddlA,0.290484
PA4202,0.205295
PA4203,0
ppgL,0.436451
mexG,0
mexH,0.268275
mexI,0.176621
mexA,0.443087
opmD,0.141193
phzM,0
phzA1,0
phzB1,1.05905
phzC1,0
phzD1,0
phzE1,0
phzF1,0
phzG1,0
phzS,0.594312
mexB,2.5803
PA4218,0
PA4219,0
PA4220,0
fptA,0
PA4222,0.280288
PA4223,0
pchG,0
pchF,0
pchE,0.0443527
pchR,0
PA0042,1.11156
oprM,23.284
pchD,0
pchC,0
pchB,0
pchA,0.401103
ssb,9.52078
PA4233,0.357259
uvrA,1.72824
bfrA,11.5982
katA,31.4695
rplQ,1.53845
PA0428,1.53383
rpoA,53.4242
rpsD,6.47286
rpsK,8.85893
rpsM,171.581
rpmJ,0
secY,34.1378
rplO,15.0439
rpmD,7.04731
rpsE,25.7595
rplR,6.04378
PA0429,1.53786
rplF,49.2292
rpsH,23.6446
rpsN,6.11539
rplE,93.6185
rplX,126.547
rplN,14.4076
rpsQ,341.045
rpmC,0
rplP,24.0855
rpsC,105.259
metF,0.257789
rplV,73.7324
rpsS,993.38
rplB,20.1606
rplW,7.46722
rplD,39.5085
rplC,42.84
rpsJ,34.8273
tufA,51.3231
fusA1,179.99
rpsG,63.6319
PA0431,4.92075
rpsL,40.255
rpoC,42.6611
rpoB,14.6194
PA4270.1,0
rplL,57.8019
rplJ,24.2309
PA4272.1,890.17
rplA,8.07147
rplK,104.397
nusG,33.143
sahH,12.2097
secE,10.6147
PA4276.1,0
tufB,29.6318
PA4277.1,0
PA4277.2,0
PA4277.3,0
PA4278,2.96789
PA4279,1.64564
birA,1.85657
PA4280.1,0
PA0433,0
PA4280.2,0
PA4280.3,0
PA4280.4,0
PA4280.5,0
sbcD,0.171993
PA4282,0.357975
recD,0.126653
recB,0.315544
recC,0.253339
PA4286,0
PA0434,0.0906299
PA4287,1.05308
PA4288,0
PA4289,0.351859
PA4290,0.761188
PA4291,9.55689
PA4292,3.21242
pprA,0.0706416
PA4294,0
fppA,0.565275
pprB,0.659789
PA0435,0.19319
tadG,0.121884
PA4298,0
tadD,0
tadC,0
tadB,0
tadA,0.166409
tadZ,0.179525
rcpA,0
rcpC,0
flp,0
PA0436,18.4243
pctC,2.81199
PA4308,0
pctA,0.97923
pctB,2.7999
PA4311,0.727292
PA4312,0.305112
PA4313,2.7604
PA4313a,0
purU1,0.531164
mvaT,1061.23
PA0043,0
codA,0.936007
sbcB,0.835631
PA4317,1.03618
PA4318,0.287967
PA4319,6.90766
PA4320,2.83069
PA4321,1.10152
PA4322,1.71456
PA4323,0.730615
PA4324,0
PA4325,0.691005
codB,0.168691
PA4326,0.806721
PA4327,0.923139
PA4328,0.339699
pykA,2.08366
PA4330,0
PA4331,0
PA4332,0
PA4333,2.22624
PA4334,0
PA4335,0
PA0439,0
PA4336,1.90383
PA4337,0
PA4338,0.391847
PA4339,0
PA4340,1.07198
PA4341,0.557586
PA4342,0
PA4343,0
PA4344,0.173449
PA4345,0.425247
PA0440,0
PA4346,0
PA4347,0.184923
PA4348,3.24414
PA4349,0.249425
PA4350,0.740244
PA4351,4.51531
PA4352,13.8379
PA4353,0.62838
PA4354,0
PA4355,0
dht,0.143835
xenB,0.286531
PA4357,2.96575
PA4358,0.430526
PA4359,0
PA4360a,0
PA4361,0.751714
PA4362,0.489206
iciA,0.69054
PA4364,1.45906
PA0442,0
PA4365,0.413831
sodB,285.132
bifA,2.55549
PA4368,0
PA4369,0.835909
icmP,2.21237
PA4371,0
PA4372,0.282684
PA4373,0.547005
PA4374,0.378962
PA0443,0.382867
PA4375,1.62974
pncB2,0.177453
PA4377,0
inaA,0.473353
PA4379,3.03986
PA4380,0
PA4381,0.492727
PA4382,0.825257
PA4383,1.58135
PA4384,0.489864
PA0444,0
groEL,100.754
groES,15.245
PA4387,1.72667
PA4388,1.63528
speA,1.28961
PA4390,1.91986
PA4391,0
PA4392,5.53802
ampG,0
PA4394,0.271443
PA0445,0
PA4395,8.26559
PA4396,1.14049
panE,0
PA4398,2.86263
PA4399,6.51454
PA4400,0
PA4401,0
argJ,6.70786
secA,28.9982
PA4404,0.443394
PA0446,0.75887
PA4405,1.11156
lpxC,11.8286
PA4406.1,0
ftsZ,5.35261
ftsA,11.015
ftsQ,3.06262
ddlB,0.459696
murC,1.89972
murG,0.771782
ftsW,2.58326
exoT,1.54529
gcdH,1.72975
murD,1.83116
mraY,10.6347
murF,0.703313
murE,1.15107
ftsI,6.17127
ftsL,3.87848
PA4420,4.62664
PA4421,33.8929
rnpB,234.44
PA4422,1.8514
PA0448,0.587905
PA4423,1.22591
PA4424,0.827963
PA4425,12.746
PA4426,7.38916
sspB,4.26812
sspA,1.50179
PA4429,6.03584
PA4430,8.51337
PA4431,2.43262
rpsI,3.03566
PA0449,20.6775
rplM,9.8873
PA4434,0.500981
PA4435,0
PA4436,0
PA4437,0.421396
PA4438,1.9789
trpS,0.465236
PA4440,0.390249
PA4441,10.2054
cysN,0.88748
PA0450,0
cysD,7.68618
mltB1,0.823055
PA4445,0
algW,0.515743
hisC1,0
hisD,0.219358
hisG,1.08703
murA,1.14325
PA4451,8.72113
PA4451.1,0
PA0451,0.157059
PA4452,7.21901
PA4453,10.1544
PA4454,1.74351
PA4455,1.22443
PA4456,1.96526
PA4457,14.5555
PA4458,4.5575
PA4459,20.8591
PA4460,12.5904
PA4461,1.25214
PA0452,0
rpoN,5.5217
PA4463,768.625
ptsN,10.9195
PA4465,4.40069
PA4466,4.54137
PA4467,0.331672
sodM,0.97867
PA4469,0
fumC1,0.151264
PA4471,2.6093
PA0451a,0
pmbA,0
PA4473,2.13943
PA4474,1.57511
PA4475,1.13239
PA4476,1.06833
cafA,5.78863
PA4478,1.7638
mreD,0.77831
mreC,0.307453
mreB,4.12345
PA0454,0.69997
gatC,1.98092
gatA,1.53528
gatB,10.7039
PA4485,0
PA4486,0
PA4487,0.290689
PA4488,0.341698
PA4489,2.70216
PA4490,17.135
PA4491,0.588477
dbpA,0.151264
PA4492,15.9706
roxR,25.5298
roxS,220.725
PA4495,13.8569
PA4496,2.05496
PA4497,0.639856
PA4498,0.907422
PA4499,4.32779
PA4500,8.97191
opdP,0
PA0456,33.2723
PA4502,0.361665
PA4503,0.829378
PA4504,0.939567
PA4505,1.37009
PA4506,0.631034
PA4507,1.11404
PA4508,0
PA4509,0.238772
PA4510,0
PA4511,0
PA0045,28.0302
PA0457,0
lpxO1,1.53691
PA4513,0
PA4514,0.734727
PA4515,0
PA4516,0
PA4517,0.800811
PA4518,8.32257
speC,4.28476
PA4520,1.67827
PA4521,0
PA0457.1,0
ampD,0.450069
PA4523,0.615656
nadC,0.639516
PA4524.1,0
pilA,49.0763
pilB,7.14771
pilD,0.617821
coaE,5.31988
PA4530,0
PA0458,0.263509
PA4531,0
PA4532,1.82534
PA4533,0
PA4534,0
PA4535,0.390249
PA4536,0.901774
PA4537,0
ndh,1.95574
PA4539,2.2819
PA4540,0.226717
PA0459,4.4962
PA4541,0.188161
PA4541.1,0
PA4541.2,0
PA4541.3,0
clpB,21.5321
PA4543,0.600005
rluD,2.39697
comL,3.42599
pilS,0.362428
pilR,0
PA0460,0
PA4548,5.86098
fimT,0
fimU,0
pilV,2.90167
pilW,2.34783
pilX,0.805522
pilY1,3.44371
pilY2,9.44268
pilE,1.36686
lytB,1.26343
PA0461,1.53668
PA4558,2.82745
lspA,4.32214
ileS,3.78361
ribF,0
PA4562,0.243195
rpsT,8.82455
PA4564,7.28454
proB,1.27877
obg,4.85234
rpmA,7.2453
PA0462,2.01083
rplU,47.452
ispB,1.83501
PA4570,0
PA4571,13.6487
fklB,1.71663
PA4573,0
PA4574,1.34796
PA4575,0
PA4576,19.5677
PA4577,2.14256
creB,0.487033
PA4578,17.0028
PA4579,1.03963
PA4580,0.875522
rtcR,0
PA4581.1,0
PA4582,0.528427
PA4583,0.484113
PA4584,1.08353
rtcA,0
PA4586,0
creC,0.839632
ccpR,20.1423
gdhA,1.02241
PA4589,0
pra,9.12413
PA4591,0.456555
PA4592,0.332022
PA4593,0.325689
PA4594,0.649408
PA4595,6.77192
PA4596,0
creD,0
oprJ,0.524514
mexD,0.318009
mexC,0
nfxB,0.453375
morA,0.709452
glyA3,2.38959
PA4603,0.817207
PA4604,0
PA4605,0
PA4606,0.659041
PA0046,4.59617
PA0466,0
PA4607,2.77924
PA4608,0
radA,1.05073
PA4610,0
PA4611,78.7896
PA4612,0.88249
katB,0.6351
mscL,1.74669
PA4615,0.417094
PA4616,5.78339
PA0467,0
PA4617,0
PA4618,0.226462
PA4619,0
PA4620,0.481667
PA4621,0.357667
PA4622,0
PA4623,0
PA4624,1.16461
PA4625,0.336959
hprA,0
PA0468,0
PA4627,0.305224
lysP,1.6658
PA4629,0
PA4630,0
PA4631,0
PA4632,1.33164
PA4633,0.833298
PA4634,0.756025
PA4635,0.946706
PA4635a,0
PA0469,0.631204
PA4636a,0
PA4636,0.591874
PA4637,0
PA4637a,0
PA4639,0
mqoB,3.10092
PA4642,0
PA4643,1.62937
PA4644,0
fiuA,0.533533
PA4645,17.997
upp,5.84254
uraA,1.39944
PA4648,0
PA4649,0
PA4650,0.904071
PA4651,0
PA4652,0.150838
PA4653,0.700009
PA4654,0
PA0471,0.416626
hemH,0
PA4656,0.242539
PA4657,1.44258
PA4658,0.552251
PA4659,0
phr,0
pagL,3.16768
murI,0
moeB,0
hemK,0.273861
PA0472,0
prfA,1.68399
hemA,0.16596
PA4667,3.11343
PA4668,1.88158
ipk,0.90625
PA4669.1,0
prs,3.7178
PA4671,15.9067
PA4672,0
PA4673,1.05376
PA0473,0.436554
PA4673.1,0
PA4674,4.91273
PA4675,0.284198
PA4676,0.75192
PA4677,0.170562
rimI,0.892358
PA4679,0
PA4680,0
PA4681,0.297672
PA4682,0.207371
PA0474,0
PA4683,2.18983
PA4684,0
PA4685,0
PA4686,1.92821
hitA,10.4753
hitB,0.184715
PA4689,5.35737
PA4690,0
PA4690a,0.335029
PA4690.1,0
PA0475,0
PA4690.2,0
PA4690.3,0
PA4690.4,0
PA4690.5,0
PA4691,0
PA4692,0.695514
pssA,4.48104
ilvC,43.3879
ilvH,11.0289
ilvI,5.50957
PA0047,2.31131
PA0476,0.162289
PA4697,31.8587
PA4698,0
PA4699,0
mrcB,1.29317
PA4701,2.66024
PA4702,0
PA4703,0
cbpA,0
prrF1,0
prrF2,0
PA0477,0.479406
PA4705,3.9958
PA4706,0
PA4707,0.223175
phuT,0
PA4709,0
phuR,0.480617
PA4711,0
PA4712,0.517984
PA4713,0.901774
PA4714,31.4224
PA0478,0
PA4715,1.13866
PA4716,0
PA4717,2.12391
PA4718,0.823479
PA4719,0.386648
trmA,0.756767
PA4721,0
PA4722,2.93566
dksA,933.27
PA4724,0
PA0479,0
PA4724.1,44.7522
cbrA,1.79312
cbrB,3.4025
PA4726.1,0
crcZ,8059.71
PA4726.2,5222.53
pcnB,1.30272
folK,0
panB,0.687823
panC,0.636721
PA0480,0
panD,2.82204
pgi,0.636475
acsB,0.434702
PA4734,0
PA4735,2.82651
PA4736,2.67748
PA4737,0
PA4738,10.7084
PA4739,7.20909
pnp,8.78635
PA0481,0
rpsO,3.86424
truB,3.12129
rbfA,2.32497
infB,43.45
nusA,21.0283
PA4746,3.21417
PA4746.1,0
PA4746.2,0
secG,40.008
tpiA,4.62573
glcB,3.31826
glmM,3.16144
folP,8.52815
ftsH,18.7479
ftsJ,6.5139
PA4753,0
PA4754,12.1528
greA,2.3031
carB,5.52239
PA4757,1.44606
carA,1.95642
PA0483,6.56296
PA4758.1,0
dapB,1.20712
dnaJ,18.0378
dnaK,31.4943
grpE,16.8391
recN,0.578377
fur,6.54142
omlA,26.3268
PA4766,0
PA4767,0
PA0484,0.731418
smpB,7.44999
PA4769,2.45421
lldP,4.00184
lldD,0.186606
PA4772,1.26065
PA4773,1.07955
