Feature ID,UK
purM,371
purN,316
purR,748
purT,123
purU,3170
putA,6673
putP,1771
pykA,8186
pykF,10042
pyrB,137
pyrC,824
pyrD,958
pyrE,75
pyrF,319
pyrG,11808
pyrH,1705
pyrI,184
pyrL,7
qor,1473
queA,365
queF,1125
radA,253
radC,437
rarD,458
ratA,4694
ratB,1627
rbfA,1105
rbn,4120
rbsA,645
rbsB,44948
rbsC,537
rbsD,1305
rbsK,2736
rbsR,1949
rcnA,545
rcsA,388
rcsB,4739
rcsC,1426
rcsF,510
rdgC,849
recA,21880
recB,1890
recC,1533
recD,352
recF,1094
recG,814
recJ,1339
recN,3203
recO,700
recQ,2515
recR,201
recX,410
relA,7198
rep,1608
res,2886
rfaB,2379
rfaC,1258
rfaD,11481
rfaE,982
rfaF,1787
rfaG,2733
rfaH,1568
rfaI,4176
rfaJ,2506
rfaK,3422
rfaL,3211
rfaP,1899
rfaQ,2965
rfaY,2542
rfaZ,1932
rfbA,3921
rfbB,8746
rfbC,5065
rfbD,4320
rfbE,21462
rfbF,9922
rfbG,15843
rfbH,17359
rfbI (NC_011294 2178773..2179748),8353
rfbI (NC_011294 596817..597180),253
rfbK,9958
rfbM,8759
rfbN,5634
rfbP,8819
rfbS,6744
rfbU,5805
rfbV,10811
rfbX,10986
rfc,4670
rfe,8224
rffG,838
rhaA,28
rhaB,148
rhaD,214
rhaR,882
rhaS,1453
rhaT,188
rhlB,2853
rhlE,113
rho,55437
rhtB,183
rhtC,260
rhuM,1310
ribA,3423
ribB,5029
ribD,1573
ribE,2349
ribF,1093
ribH,2267
rihA,468
rihC,718
rimI,615
rimJ,5035
rimK,409
rimL,1830
rimM,14928
rimO,1061
rlmL,1258
rlpA,800
rlpB,2472
rluA,330
rluC,191
rluD,2860
rmbA,61
rmf,62036
rna,6693
rnb,2109
rnc,4819
rnd,183
rne,5244
rnfA,1280
rnfB,303
rnfC,552
rnfD,271
rnfE,185
rnfG,330
rnhA,683
rnhB,222
rnk,473
rnpA,1768
rnt,1010
rob,4281
rof,3613
rpe,535
rph,519
rpiA,5126
rplA,12458
rplB,6946
rplC,15670
rplD,7221
rplE,26795
rplF,12553
rplI,2398
rplJ,16408
rplK,12186
rplL,15932
rplM,12134
rplN,15801
rplO,10153
rplP,3921
rplQ,4111
rplR,5928
rplS,4271
rplT,20823
rplU,24774
rplV,5547
rplW,7075
rplX,15901
rplY,2562
rpmA,13938
rpmB,9133
rpmC,2415
rpmD,2769
rpmE,5740
rpmE2,419
rpmF,2537
rpmG,5657
rpmH,1874
rpmI,18754
rpmJ (NC_011294 3467494..3467611),5259
rpmJ (NC_011294 505989..506130),547
rpoA,27224
rpoB,21762
rpoC,36470
rpoD,28450
rpoE,7069
rpoH,19738
rpoN,5799
rpoS,19250
rpoZ,1423
rpsA,60260
rpsB,22228
rpsC,6065
rpsD,23688
rpsE,10435
rpsF,2400
rpsG,11145
rpsH,13367
rpsI,5049
rpsJ,3512
rpsK,9802
rpsL,8314
rpsM,12108
rpsN,8504
rpsO,5600
rpsP,2461
rpsQ,2538
rpsR,2241
rpsS,3840
rpsT,9327
rpsU,3338
rpsV,30242
rrmA,225
rrmJ,12336
rsd,3080
rseA,8784
rseB,2327
rseC,209
rsmC,167
rsmD,378
rspA,206
rspB,253
rstA,2495
rstB,253
rsuA,1222
rtcA,115
rtcB,438
rtcR,343
rtn,2668
rumA,2688
rumB,445
ruvA,351
ruvB,302
ruvC,351
safA,524
safB,438
safC,1759
safD,201
sanA,1314
sapA,2257
sapB,273
sapC,189
sapD,533
sapF,343
sbcB,1130
sbcC,263
sbcD,439
sbmA,1840
sbmC,10516
sbp,911
scsA,65
scsB,152
scsC,84
scsD,8
sdaA,4385
sdaB,10480
sdaC,21366
sdhA,10635
sdhB,15503
sdhC,17148
sdhD,10981
sdiA,6320
secA,9224
secB,10231
secD,3729
secE,2066
secF,4733
secG,6176
secY,48453
selA,1283
selB,1780
selD,896
SEN0013,374
SEN0014,137
SEN0015,58
SEN0016,93
SEN0017,3278
SEN0018,525
SEN0019,94
SEN0028,108
SEN0029,55
SEN0030,97
SEN0031,57
SEN0032,539
SEN0033,997
SEN0034,84
SEN0035,1181
SEN0036,512
SEN0037,212
SEN0038,1486
SEN0041,775
SEN0042,436
SEN0053,1501
SEN0054,3679
SEN0055,112
SEN0056,202
SEN0057,64
SEN0058,3410
SEN0081,638
SEN0083,680
SEN0084,1226
SEN0085,1760
SEN0100,100
SEN0101,131
SEN0110A,7655
SEN0110B,397
SEN0139,475
SEN0141,2237
SEN0152,329
SEN0153,328
SEN0159,29
SEN0160,242
SEN0163,460
SEN0164,169
SEN0167,254
SEN0169,1938
SEN0206,742
SEN0216,1576
SEN0218,1852
SEN0222A,7328
SEN0240,545
SEN0249,1166
SEN0259,88
SEN0267,57
SEN0268,48
SEN0269,39
SEN0270,172
SEN0271,4
SEN0272,9887
SEN0273,2830
SEN0274,62
SEN0276,61
SEN0277,217
SEN0278,72
SEN0280,52
SEN0280A,75
SEN0286,20
SEN0288,192
SEN0289,2062
SEN0290,640
SEN0297,191
SEN0306,383
SEN0307,378
SEN0308,54
SEN0310,8350
SEN0311,1358
SEN0312,365
SEN0313,294
SEN0314,360
SEN0315,923
SEN0316,1275
SEN0317,176
SEN0318,112
SEN0324,980
SEN0325,323
SEN0326,1451
SEN0327,2244
SEN0328,578
SEN0329,229
SEN0330,350
SEN0331,269
SEN0332,338
SEN0333,64
SEN0334,160
SEN0335,25
SEN0336,98
SEN0337,154
SEN0338,38
SEN0339,749
SEN0342,816
SEN0343,1937
SEN0344,877
SEN0345,152
SEN0346,234
SEN0364,1294
SEN0365,675
SEN0385,19482
SEN0392,400
SEN0393,442
SEN0419,993
SEN0420,939
SEN0440,434
SEN0460,1266
SEN0478,817
SEN0490,2063
SEN0501,248
SEN0519,570
SEN0520,261
SEN0532,102
SEN0534,134
SEN0534A,56
SEN0535,522
SEN0537A,132
SEN0538,136
SEN0538A,45
SEN0539,181
SEN0540,2625
SEN0541,69
SEN0542,136
SEN0543,2541
SEN0550,420
SEN0551,810
SEN0579,30
SEN0580,523
SEN0581,51
SEN0582,219
SEN0618,350
SEN0619,554
SEN0620,573
SEN0621,3146
SEN0629,1442
SEN0641,1698
SEN0655,72
SEN0656,299
SEN0663,526
SEN0681,11533
SEN0706,636
SEN0707,652
SEN0708,3799
SEN0709,699
SEN0710,263
SEN0712,11
SEN0713,2
SEN0714,12
SEN0715,123
SEN0716,86
SEN0722,238
SEN0725,4820
SEN0735,1446
SEN0744A,151
SEN0755,663
SEN0756,756
SEN0764,789
SEN0780,422
SEN0784,279
SEN0800,187
SEN0801,537
SEN0802,753
SEN0803,789
SEN0804,1000
SEN0805,2295
SEN0806,1385
SEN0807,223
SEN0813,416
SEN0814,188
SEN0815,259
SEN0816,1359
SEN0829,420
SEN0830,133
SEN0831,882
SEN0840,1330
SEN0853A,320
SEN0853B,187
SEN0854,1910
SEN0855,296
SEN0856,385
SEN0875,401
SEN0876,1154
SEN0893,1803
SEN0905,905
SEN0906,251
SEN0907,209
SEN0908A,71
SEN0909,90
SEN0910,106
SEN0912,193
SEN0912A,298
SEN0913,94
SEN0914,23
SEN0916A,231
SEN0917,476
SEN0918,223
SEN0920,2445
SEN0921,169
SEN0925,785
SEN0943,1586
SEN0946,159
SEN0947,751
SEN0957,2362
SEN0961,981
SEN0973,535
SEN0974,666
SEN0986,578
SEN0988,3090
SEN0989,6142
SEN0990,524
SEN0991,956
SEN0992,490
SEN0993,479
SEN0994,1373
SEN0995,642
SEN0996,374
SEN0998,58
SEN0999,81
SEN1000,142
SEN1001,341
SEN1002,245
SEN1003,77
SEN1004,198
SEN1005,162
SEN1006,61
SEN1007,53
SEN1008,294
SEN1009,472
SEN1010,436
SEN1011,377
SEN1013,359
SEN1013A,15
SEN1013B,54
SEN1016,387
SEN1022,9953
SEN1023,1488
SEN1026,1261
SEN1041A,166
SEN1063,617
SEN1065,2767
SEN1066,2833
SEN1071,317
SEN1072,187
SEN1084,38853
SEN1092,580
SEN1093,571
SEN1107,123
SEN1126,2731
SEN1129,3455
SEN1130,909
SEN1131,1099
SEN1132,37
SEN1133,23752
SEN1134,1637
SEN1135,262
SEN1136,819
SEN1137,85
SEN1138,14
SEN1139,286
SEN1140,9417
SEN1141,0
SEN1142,365
SEN1143,502
SEN1144,34
SEN1145,78
SEN1146,44
SEN1147,201
SEN1148,380
SEN1150,351
SEN1151,52
SEN1152,712
SEN1154,71
SEN1155,9746
SEN1156,4
SEN1157,140
SEN1158,146
SEN1160,63
SEN1161,25
SEN1162,9
SEN1163,66
SEN1164,499
SEN1165,155
SEN1171,8
SEN1171A,2401
SEN1171B,57
SEN1172,363
SEN1173,171
SEN1174A,82
SEN1176,469
SEN1177,866
SEN1178,220
SEN1179,521
SEN1180,789
SEN1181,201
SEN1183,390
SEN1186,6182
SEN1188,4091
SEN1193,4173
SEN1194,1544
SEN1196,341
SEN1198,1566
SEN1201,1537
SEN1204,241
SEN1210,1255
SEN1227,1125
SEN1228,15211
SEN1229,1567
SEN1242,8742
SEN1244,572
SEN1245,490
SEN1249,293
SEN1250,950
SEN1251,572
SEN1253,287
SEN1254,216
SEN1279,3264
SEN1294,869
SEN1301,1612
SEN1303,8076
SEN1335,703
SEN1336,973
SEN1355,739
SEN1356,607
SEN1357,1244
SEN1358,54
SEN1359,90
SEN1360,697
SEN1360A,16688
SEN1361,78
SEN1362,106
SEN1363,272
SEN1364,142
SEN1365,371
SEN1365A,695
SEN1366,179
SEN1367,631
SEN1374,620
SEN1378,58
SEN1379,77
SEN1380,20
SEN1382,984
SEN1383,3353
SEN1384,142
SEN1385,2129
SEN1386,3022
SEN1387,76128
SEN1388,200
SEN1389,96
SEN1390,49
SEN1391,166
SEN1392,454
SEN1393,13
SEN1394,12
SEN1395,16
SEN1396,4
SEN1396A,0
SEN1398,346
SEN1399,1759
SEN1402,184
SEN1403,141
SEN1409,1071
SEN1410,366
SEN1414,1347
SEN1415,612
SEN1417,182
SEN1418,264
SEN1419,273
SEN1420,325
SEN1421,166
SEN1423,258
SEN1423A,908
SEN1424,71
SEN1425,879
SEN1428,9813
SEN1429,1327
SEN1431,156
SEN1432,1763
SEN1433,106
SEN1434,204
SEN1435,181
SEN1436,350
SEN1437,1110
SEN1438,1620
SEN1439,387
SEN1440,250
SEN1441,1477
SEN1442,3852
SEN1443,1579
SEN1444,1264
SEN1449,4781
SEN1450,314
SEN1469,964
SEN1470,60
SEN1472,20525
SEN1480,178
SEN1482,987
SEN1494,603
SEN1495,2562
SEN1496,3798
SEN1497,8649
SEN1498,766
SEN1499,1138
SEN1500,736
SEN1501,340
SEN1502,48
SEN1503,107
SEN1504,2849
SEN1505,433
SEN1506,218
SEN1507,559
SEN1509,153
SEN1510,446
SEN1511,1616
SEN1512,1094
SEN1517,101
SEN1520,387
SEN1521,106
SEN1522,240
SEN1523,177
SEN1524,782
SEN1538,6595
SEN1543A,1166
SEN1556,684
SEN1557,1302
SEN1558,749
SEN1559,2398
SEN1560,399
SEN1564A,154
SEN1565,756
SEN1576,137
SEN1606,918
SEN1635,171
SEN1677,873
SEN1679,380
SEN1713,792
SEN1715,1634
SEN1719,8959
SEN1726,900
SEN1734,593
SEN1742,1479
SEN1743,2771
SEN1751,551
SEN1752,2276
SEN1753,463
SEN1754,806
SEN1755,745
SEN1756,562
SEN1757,373
SEN1758,432
SEN1759,171
SEN1764,501
SEN1765,648
SEN1775,569
SEN1778,170
SEN1779,837
SEN1783,258
SEN1785,6796
SEN1786,1377
SEN1787,1755
SEN1789,546
SEN1790,604
SEN1791,1244
SEN1792,205
SEN1793,392
SEN1794,196
SEN1795,300
SEN1796,570
SEN1797,1295
SEN1798,830
SEN1799,916
SEN1800,220022
SEN1801,1809
SEN1802,13735
SEN1805,292
SEN1809,190
SEN1810,3826
SEN1813,344
SEN1821,3036
SEN1828,1153
SEN1840,2852
SEN1861,3999
SEN1890,85
SEN1901,557
SEN1914,2260
SEN1915,596
SEN1916,438
SEN1917,250
SEN1918,31
SEN1919,110
SEN1919A,985
SEN1920,324
SEN1921,310
SEN1922,666
SEN1923,152
SEN1924,262
SEN1925,38
SEN1926,152
SEN1927,339
SEN1928,300
SEN1929,545
SEN1930,187
SEN1931,258
SEN1932,306
SEN1932A,19
SEN1933,45
SEN1934,37
SEN1935,29
SEN1935A,28
SEN1936,213
SEN1937,103
SEN1938,270
SEN1939,276
SEN1940,31
SEN1941,44
SEN1942,46
SEN1943,81
SEN1944,130
SEN1945,8922
SEN1946,24239
SEN1947,609
SEN1948,328
SEN1949,227
SEN1949A,75
SEN1950,203
SEN1951,131
SEN1952,151
SEN1953,850
SEN1954,450
SEN1955,10543
SEN1957,3304
SEN1957A,439
SEN1959,611
SEN1960,210
SEN1961,214
SEN1962,207
SEN1963,219
SEN1964,618
SEN1965,408
SEN1965A,133
SEN1966,1451
SEN1968,116
SEN1970,1750
SEN1971,4726
SEN1972,330
SEN1974,169
SEN1975,548
SEN1976,2196
SEN1978,20
SEN1979,89
SEN1980,804
SEN1981,745
SEN1981A,46
SEN1982,46
SEN1983,27
SEN1984,22
SEN1985,2535
SEN1986,1463
SEN1987,56
SEN1988,15
SEN1989,8
SEN1990,205
SEN1991,306
SEN1992,97
SEN1993,2758
SEN1994,2071
SEN1995,7793
SEN1996,51
SEN1997,25
SEN1998,30
SEN1999,1325
SEN2001,15
SEN2002,0
SEN2003,6
SEN2004,398
SEN2005,522
SEN2005A,4
SEN2005B,47
SEN2008,4457
SEN2008A,3251
SEN2122,402
SEN2128,256
SEN2129,31
SEN2130,515
SEN2133,1019
SEN2134,133
SEN2135,13
SEN2144,485
SEN2150,505
SEN2155,163
SEN2168,217
SEN2169,145
SEN2170,275
SEN2171,136
SEN2172,67
SEN2173,322
SEN2179,2488
SEN2188,369
SEN2189,291
SEN2190,133
SEN2191,203
SEN2201,652
SEN2202,9
SEN2203,312
SEN2204,463
SEN2218,3073
SEN2225,54
SEN2226,140
SEN2227,171
SEN2228,544
SEN2232,73
SEN2234,7
SEN2235,36
SEN2236,10
SEN2237,49
SEN2255,902
SEN2256,191
SEN2257,642
SEN2262,278
SEN2263,631
SEN2269,362
SEN2270,145
SEN2271,253
SEN2275,1008
SEN2282,225
SEN2284,173
SEN2285,2433
SEN2296,18132
SEN2311,137
SEN2314,626
SEN2318,952
SEN2322,796
SEN2323,414
SEN2325,188
SEN2326,347
SEN2327,1393
SEN2328,1180
SEN2339,1416
SEN2340,597
SEN2341,367
SEN2342,245
SEN2343,3886
SEN2354,365
SEN2355,97
SEN2356,13
SEN2357,27
SEN2358,203
SEN2359,789
SEN2375A,138
SEN2375B,144
SEN2380,233
SEN2380A,213
SEN2386,1859
SEN2390,583
SEN2391,997
SEN2392,1268
SEN2407,160
SEN2415,21
SEN2420,1363
SEN2427,3343
SEN2428,391
SEN2430,756
SEN2433,142
SEN2454,572
SEN2457,773
SEN2463,2204
SEN2465,1623
SEN2471,335
SEN2472,42
SEN2473,633
SEN2475,1078
SEN2484,1482
SEN2485,7517
SEN2488,909
SEN2489,718
SEN2507,121
SEN2508,138
SEN2509,263
SEN2510,1486
SEN2512,2812
SEN2514,480
SEN2525,1959
SEN2527,926
SEN2531,151
SEN2532,224
SEN2550,794
SEN2553,304
SEN2554,141
SEN2555,684
SEN2582,1980
SEN2589,1481
SEN2601,1189
SEN2609,2792
SEN2610,397
SEN2611,171
SEN2612,509
SEN2613,1377
SEN2614,8207
SEN2616,4
SEN2624,7334
SEN2630,71
SEN2631,13
SEN2632,578
SEN2633,419
SEN2641,83
SEN2644,17203
SEN2647,649
SEN2648,100
SEN2649,11
SEN2657,192
SEN2661,388
SEN2681,944
SEN2685,171
SEN2710,2591
SEN2712,2292
SEN2742,75
SEN2743,3661
SEN2744,4318
SEN2746,122
SEN2746A,182
SEN2747,303
SEN2749,20
SEN2750,261
SEN2751,265
SEN2752,388
SEN2753,173
SEN2759,396
SEN2760,25
SEN2761,116
SEN2762,148
SEN2777,409
SEN2779,310
SEN2781,978
SEN2782,586
SEN2789,1758
SEN2794,68
SEN2795,246
SEN2796,32
SEN2797,24
SEN2798,41
SEN2799,17
SEN2800,175
SEN2804,512
SEN2808,741
SEN2819A,789
SEN2830,2084
SEN2855,748
SEN2863,457
SEN2864,974
SEN2865,1808
SEN2868,329
SEN2869,71
SEN2870,301
SEN2874,862
SEN2875,199
SEN2876,2199
SEN2877,12107
SEN2878,15826
SEN2879,591
SEN2880,5344
SEN2881,1694
SEN2895,614
SEN2914,119
SEN2915,217
SEN2916,209
SEN2917,269
SEN2918,115
SEN2922,330
SEN2923,229
SEN2924,236
SEN2925,550
SEN2926,359
SEN2928,4704
SEN2929,121
SEN2935,78
SEN2941,111
SEN2960,310
SEN2961,1737
SEN2962,665
SEN2963,814
SEN2964,375
SEN2965,2624
SEN2966,558
SEN2967,241
SEN2968,292
SEN2969,653
SEN2970,269
SEN2971,464
SEN2972,1366
SEN2974,592
SEN2975,6116
SEN2976,8603
SEN2977,1248
SEN2978,1173
SEN2979,241
SEN2980,1414
SEN2981,33391
SEN2984,166
SEN2985,482
SEN2995,1841
SEN2997,3970
SEN2998,1033
SEN2999,1168
SEN3003,573
SEN3009,97
SEN3010,637
SEN3012,334
SEN3013,143
SEN3018,188
SEN3034,675
SEN3035,445
SEN3036,418
SEN3040,142
SEN3058,12042
SEN3092,374
SEN3093,267
SEN3094,319
SEN3095,509
SEN3096,121
SEN3097,2043
SEN3112,123
SEN3113,55
SEN3125,5131
SEN3135,1768
SEN3167,830
SEN3176,4145
SEN3183,128
SEN3184,28
SEN3185,23
SEN3186,3
SEN3187,62
SEN3188,61
SEN3189,39
SEN3190,1919
SEN3191,1741
SEN3195,3493
SEN3211,1287
SEN3212,1698
SEN3222,745
SEN3239,3110
SEN3273,20622
SEN3288,3714
SEN3334,336
SEN3342,3462
SEN3343,7266
SEN3346,61
SEN3352,347
SEN3353,932
SEN3354A,174
SEN3355,596
SEN3356,729
SEN3357,3269
SEN3370,1455
SEN3371,1043
SEN3372,443
SEN3373,832
SEN3381,271
SEN3389,58
SEN3403,1204
SEN3418,750
SEN3421,2329
SEN3422,3128
SEN3423,6849
SEN3424,18916
SEN3425,1312
SEN3427,2500
SEN3428,66
SEN3447A,76
SEN3448,202
SEN3455,333
SEN3456,111
SEN3457,28
SEN3473,812
SEN3474,2253
SEN3475,1543
SEN3476,225
SEN3476A,40
SEN3476B,31
SEN3479,1647
SEN3492,56
SEN3500,328
SEN3501,333
SEN3503,995
SEN3510,1230
SEN3512,68
SEN3513,4354
SEN3518,254
SEN3519,179
SEN3520,1028
SEN3558,298
SEN3559,382
SEN3572,416
SEN3573,2148
SEN3577A,45
SEN3578,19
SEN3588,1122
SEN3589,124
SEN3590,203
SEN3591,443
SEN3592,208
SEN3593,282
SEN3594,85
SEN3595,1792
SEN3596,3391
SEN3597,2586
SEN3599,2299
SEN3600,2557
SEN3607,299
SEN3608,610
SEN3609,1950
SEN3610,640
SEN3614,136
SEN3616,300
SEN3628,37
SEN3629,23
SEN3631,23
SEN3633,35
SEN3636,1855
SEN3645,76
SEN3649,229
SEN3650,338
SEN3651,2594
SEN3658,464
SEN3672,550
SEN3673,39
SEN3674,313
SEN3677,498
SEN3712,1627
SEN3713,1660
SEN3717,13
SEN3728,159
SEN3732,390
SEN3742,413
SEN3742A,521
SEN3761,492
SEN3775,1279
SEN3797,344
SEN3798,137
SEN3799,153
SEN3800,2225
SEN3801,356
SEN3802,247
SEN3818,3466
SEN3819,4522
SEN3820,220
SEN3821,1102
SEN3822,795
SEN3828,3218
SEN3831,39
SEN3832,52
SEN3833,230
SEN3835,2284
SEN3842,135
SEN3843,175
SEN3844,27
SEN3847,202
SEN3855,433
SEN3856,83
SEN3857,462
SEN3858,1351
SEN3859,192
SEN3860,173
SEN3861,4128
SEN3870,26326
SEN3887,334
SEN3888,571
SEN3892,266
SEN3893,463
SEN3894,884
SEN3895,403
SEN3896,58
SEN3897,38
SEN3898,107
SEN3939,130
SEN3940,110
SEN3941,1375
SEN3943,106
SEN3947,10
SEN3968,44
SEN3974,79
SEN3975,1321
SEN3978,1246
SEN3979,194
SEN3980,126
SEN3981,194
SEN3982,131
SEN3984,60
SEN3985,151
SEN4008,177
SEN4011,1329
SEN4021,214
SEN4022,176
SEN4026,100
SEN4027,336
SEN4028,410
SEN4029,481
SEN4030,22888
SEN4032,1235
SEN4037,4545
SEN4040,1140
SEN4041,70
SEN4042,26
SEN4046,457
SEN4051,183
SEN4052,354
SEN4074,685
SEN4080,215
SEN4081,235
SEN4082,399
SEN4084,121
SEN4085,404
SEN4086,2771
SEN4087,642
SEN4088,380
SEN4089,460
SEN4091,30
SEN4105,129
SEN4121,696
SEN4138,83
SEN4156,215
SEN4165,374
SEN4166,1338
SEN4181,392
SEN4182,150
SEN4189,84
SEN4190,65
SEN4191,62
SEN4192,76
SEN4193,110
SEN4194,113
SEN4195,134
SEN4196,109
