Feature ID,UK
SEN4198,805
SEN4199,1401
SEN4200,1586
SEN4203,220
SEN4208,2070
SEN4213,510
SEN4214,270
SEN4216,180
SEN4217,138
SEN4218,764
SEN4239A,1041
SEN4240,1367
SEN4241,3394
SEN4242,4967
SEN4243,5535
SEN4243A,141
SEN4244,274
SEN4246,275
SEN4247,39385
SEN4248,86
SEN4249,989
SEN4250,160
SEN4251,517
SEN4252,200
SEN4253,139
SEN4254,121
SEN4255,302
SEN4259,637
SEN4262,499
SEN4263,118
SEN4264,1167
SEN4265,1745
SEN4266,1339
SEN4269,11
SEN4270,2447
SEN4271,3050
SEN4279,1148
SEN4280,3577
SEN4281,122
SEN4283,1564
SEN4289,217
SEN4290,1242
SEN4291,515
SEN4292,3041
SEN4293,2942
SEN4294,1158
SEN4299,6075
SEN4300,4804
SEN4301,3123
SEN4302,2096
SEN4303,3305
SEN4304,2668
SEN4305,5788
SEN4310,472
SEN4314,618
SEN4316,1437
SEN4317,128
SEN4331A,190
SEN4351,185
SEN4352,1635
SEN4353,419
SEN_r001,4368
SEN_r002,51802
SEN_r003,4086
SEN_r004,4101
SEN_r005,42
SEN_r006,22545
SEN_r007,74439
SEN_r008,1945
SEN_r009,122
SEN_r010,22820
SEN_r011,662819
SEN_r012,426192
SEN_r013,4104
SEN_r014,22728
SEN_r015,49
SEN_r016,3800
SEN_r017,22789
SEN_r018,944970
SEN_r019,1985
SEN_r020,22627
SEN_r021,95
SEN_r022,2019
SEN_t001,1260
SEN_t002,46
SEN_t003,45
SEN_t004,49
SEN_t005,72
SEN_t006,31
SEN_t007,75
SEN_t008,83
SEN_t009,139
SEN_t010,111
SEN_t011,121
SEN_t012,182
SEN_t013,134
SEN_t014,136
SEN_t015,205
SEN_t016,131
SEN_t017,130
SEN_t018,157
SEN_t019,25
SEN_t020,17
SEN_t021,207
SEN_t022,103
SEN_t023,17
SEN_t024,79
SEN_t025,102
SEN_t026,44
SEN_t027,34
SEN_t028,9
SEN_t029,42
SEN_t030,23
SEN_t031,542
SEN_t032,49
SEN_t033,42
SEN_t034,58
SEN_t035,64
SEN_t036,56
SEN_t037,32
SEN_t038,121
SEN_t039,124
SEN_t040,219
SEN_t041,220
SEN_t042,238
SEN_t043,140
SEN_t044,59
SEN_t045,46
SEN_t046,49
SEN_t047,57
SEN_t048,196
SEN_t049,41
SEN_t050,46
SEN_t051,174
SEN_t052,11
SEN_t053,1
SEN_t054,40
SEN_t055,107
SEN_t056,86
SEN_t057,39
SEN_t058,11
SEN_t059,4
SEN_t060,9
SEN_t061,42
SEN_t062,43
SEN_t063,30
SEN_t064,202
SEN_t065,121
SEN_t066,414
SEN_t067,3
SEN_t068,1285
SEN_t069,42
SEN_t070,1172
SEN_t071,41
SEN_t072,140
SEN_t073,171
SEN_t074,125
SEN_t075,147
SEN_t076,39
SEN_t077,21
SEN_t078,220
SEN_t079,234
SEN_t080,221
SEN_t081,72
SEN_t082,455
SEN_t083,419
SEN_t084,403
seqA,3606
serA,1724
serB,295
serC,1827
serS,12762
setB,346
sfbA,369
sfbB,188
sfbC,282
sfcA,4154
sfsA,3852
sgaB,224
sgaE,226
sgaU,377
sgbE,38
sgbH,14
sgbU,11
shdA,951
sicA,7251
sicP,4146
sifA,904
sifB,283
sinH,183
sinI,441
sinR,1724
sipA,17947
sipB,20833
sipC,28531
sipD,6927
sirC,372
sitA,346
sitB,196
sitC,112
sitD,505
sixA,2775
slmA,523
slp,402
slpA,660
slrB,67
slrP,6322
slsA,564
slt,1522
slyA,5706
slyB,12984
slyD,4052
slyX,439
smf,3340
smg,19855
smp,137
smpA,3584
smpB,3362
smtA,747
smvA,306
sodA,388
sodB,49728
sodC (NC_011294 1237762..1238296),13542
sodC (NC_011294 1712662..1713184),2929
sohB,1298
solA,737
sopA,1308
sopB,11196
sopD,861
sopE2,2387
soxR,201
soxS,505
spaO,2155
spaP,2062
spaQ,430
spaR,914
spaS,875
speA,4609
speB,749
speC,432
speD,923
speE,721
speF,3888
speG,5742
spoT,5007
spoU,849
sppA,625
spr,12089
sprB,621
sptP,13374
spy,1264
srfA,778
srfB,1241
srfC,1041
srlA,151
srlD,316
srlE,150
srlR,2912
srmB,1597
ssaB,77
ssaC,333
ssaD,331
ssaE,83
ssaG,40
ssaH,69
ssaI,70
ssaJ,230
ssaK,312
ssaL,596
ssaM,142
ssaN,653
ssaO,171
ssaP,275
ssaQ,1095
ssaR,295
ssaS,56
ssaT,143
ssaU,354
ssaV,694
ssb,4293
sscA,373
sscB,109
sseA (NC_011294 1745307..1745634),272
sseA (NC_011294 2673737..2674580),1196
sseB (NC_011294 1744710..1745301),709
sseB (NC_011294 2676062..2676848),516
sseC,2009
sseD,210
sseE,169
sseF,186
sseG,234
sseI,624
sseJ,128
sspA,9661
sspB,1320
sspH2,708
ssrA,1495
ssrB,1268
stbA,31
stbB,88
stbC,604
stbD,248
stbE,120
stdA,115
stdB,60
stdC,19
stfA,21
stfC,462
stfD,61
stfE,30
stfF,81
stfG,36
sthA,339
sthB,927
sthD,166
sthE,346
stiA,119
stiB,75
stiC,103
stiH,355
stpA,3240
sucA,49969
sucB,15070
sucC,13231
sucD,6468
sufA,5069
sufB,16449
sufC,6521
sufD,8824
sufI,357
sufS,3707
sugE,556
suhB,2052
sulA,2871
sun,1330
surA,4574
surE,848
syd,1138
tag,2239
talA,4565
talB,7147
talC,1117
tas,2086
tatA,6786
tatB,3001
tatC,3108
tatE,2380
tbpA,285
tcp,24247
tctD,384
tctE,825
tdcA,3833
tdcB,2806
tdcC,2211
tdcD,490
tdcE,541
tdcG,336
tdh,2926
tdk,1372
tehA,870
tehB,3146
tesA,1294
tesB,826
tgt,2463
thiC,363
thiD,104
thiE,25
thiF,22
thiG,21
thiH,148
thiI,6813
thiJ,348
thiK,632
thiL,1323
thiM,52
thiP,101
thiQ,146
thrA,647
thrB,1073
thrC,1797
thrL,218
thrS,33731
thyA,1295
tig,12200
tilS,402
tktA,3070
tktB,5557
tldD,1650
tmk,654
tnpA_5,1617
tolA,625
tolB,6398
tolC,19197
tolQ,1230
tolR,870
tonB,313
topA,4673
topB,1020
torA,1521
torC,1275
torD,391
torR,556
torS,2129
torT,891
tpiA,5615
tppB,11529
tpx,7200
tqsA,945
treA,9810
treB,6562
treC,5224
treF,2325
treR,238
trg,12863
trkA,1992
trkD,3577
trkH,2077
trmA,953
trmB,4667
trmD,7498
trmE,255
trpA,127
trpB,261
trpC,270
trpD,104
trpE,63
trpH,1313
trpR,239
trpS,4534
trpS2,630
truA,403
truB,985
truD,1392
trxA,11685
trxB,1725
trxC,720
tsf,8495
tsr,25744
tsx,6952
ttdA,181
ttrA,398
ttrB,127
ttrC,169
ttrR,894
ttrS,3412
tufA,17404
tus,1481
typA,6280
tyrA,537
tyrB,321
tyrP,460
tyrR,4130
tyrS,4486
ubiA,2550
ubiB,6121
ubiC,1922
ubiE,8450
ubiF,1108
ubiG,1393
ubiH,790
ubiX,281
ucpA,12601
udg,1237
udhA,10868
udk,1564
udp,2518
ugpA,921
ugpB,17391
ugpC,792
ugpE,1004
ugpQ,972
ugtL,793
uhpA,63
uhpB,55
uhpC,32
uhpT,70
ulaA (NC_011294 2448987..2450379),739
ulaA (NC_011294 4480526..4481924),647
ulaD,144
umuC,98
ung,776
upp,1016
uppS,3475
uraA,220
usg,444
ushA,5467
ushB,626
uspA,34079
uspB,5084
uup,1633
uvrA,1981
uvrB,3919
uvrC,4758
uvrD,1309
uvrY,9317
uxuR,1468
vacB,13435
vacJ,3610
valS,3598
virK,19908
visC,1339
vsr,135
wcaA,122
wcaB,19
wcaC,77
wcaD,181
wcaE,65
wcaF,23
wcaG,18
wcaH,4
wcaI,33
wcaJ,95
wcaK,278
wcaL,51
wcaM,159
wecB,3320
wecC,879
wecD,155
wecE,1210
wecF,1024
wecG,313
wraB,12617
wza,18
wzb,1
wzc,107
wzxC,72
wzxE,637
wzzB,8657
wzzE,3617
xapA,11
xapB,239
xapR,131
xerC,308
xerD,1561
xni,464
xseA,687
xseB,601
xthA,1252
xylA,287
xylB,234
xylR,1275
yaaA,2047
yaaH,495
yaaI,119
yaaJ,1060
yaaU,224
yaaY,156
yabB,4057
yabF,382
yabI,491
yabN,621
yacA,965
yacC,1342
yacF,1485
yacG,273
yacH,177
yacL,1745
yadB,427
yadE,3586
yadF,3284
yadG,2060
yadH,376
yadI,1777
yadQ,781
yadR,2251
yadS,551
yaeB,268
yaeD,2365
yaeE,656
yaeH,35832
yaeJ,390
yaeL,7969
yaeP,4427
yaeQ,216
yaeR,932
yaeT,17274
yafC,653
yafD,1188
yafE,1124
yafJ,2203
yafK,3648
yafS,1102
yafV,663
yahN,743
yahO,15960
yaiA,3708
yaiB,2087
yaiE,821
yaiI,302
yaiU,15472
yaiV,357
yaiW,753
yaiY,248
yaiZ,3634
yajB,751
yajC,2169
yajD,1458
yajF,443
yajG,574
yajI,252
yajO,3345
yajQ,5863
yajR,1033
yaoF,260
ybaB,681
ybaE,1205
ybaJ,9766
ybaK,589
ybaL,1104
ybaM,196
ybaN,96
ybaO,1247
ybaP,335
ybaV,341
ybaW,2240
ybaX,999
ybaY,12257
ybaZ,390
ybbA,342
ybbB,915
ybbJ,174
ybbK,1674
ybbL,408
ybbM,552
ybbN,1461
ybbO,1088
ybbP,559
ybbS,423
ybbY,120
ybcI,93
ybcJ,142
ybdA,45
ybdB,34
ybdD,1188
ybdF,514
ybdG,1484
ybdH,906
ybdJ,437
ybdK,1251
ybdL,988
ybdM,1130
ybdN,1090
ybdO,2671
ybdQ,14676
ybdR,774
ybdZ,0
ybeA,524
ybeB,805
ybeD,7023
ybeF,2052
ybeJ,284
ybeL,7992
ybeM,718
ybeQ,3308
ybeR,77
ybeS,131
ybeU,150
ybeV,307
ybeX,9126
ybeY,3382
ybfA,3010
ybfE,221
ybfF,229
ybfM,1784
ybfN,156
ybgC,698
ybgE,1902
ybgF,4750
ybgH,295
ybgI,834
ybgJ,192
ybgK,434
ybgL,189
ybgR,724
ybgS,2858
ybgT,5019
ybhA,681
ybhB,499
ybhC,391
ybhE,1242
ybhF,1446
ybhK,860
ybhL,9558
ybhM,1570
ybhN,829
ybhO,492
ybhP,252
ybhQ,4054
ybhR,2288
ybhS,891
ybiB,1067
ybiF,228
ybiH,1928
ybiI,469
ybiJ,387
ybiK,502
ybiN,403
ybiO,1237
ybiP,1892
ybiR,374
ybiS,1246
ybiT,2301
ybiU,113
ybiV(1),1748
ybjC,128
ybjD,1146
ybjE,738
ybjG,497
ybjM,595
ybjN,1372
ybjO,814
ybjP,1431
ybjR,908
ybjT,249
ybjX,23221
ybjY,2151
ybjZ,1920
ycaD,1560
ycaI,362
ycaJ,1780
ycaL,600
ycaM,1416
ycaO,869
ycaP,1301
ycaQ,241
ycaR,988
ycbB,4397
ycbC,544
ycbG,1903
ycbK,3931
ycbL,1206
ycbW,2258
yccA,8199
yccD,1486
yccF,291
yccJ,16835
yccK,1258
yccR,929
yccS,1223
yccT,1037
yccV,2123
yccW,907
yccX,215
ycdC,330
ycdW,391
ycdX,1901
ycdY,1165
ycdZ,780
yceA,359
yceB,6822
yceD,8672
yceE,1193
yceF,455
yceG,747
yceH,2083
yceI,308
yceK,2873
yceL,603
yceO,40
ycfC,263
ycfD,1138
ycfF,3242
ycfH,2026
ycfJ,1256
ycfL,546
ycfM,2294
ycfP,9458
ycfQ,2926
ycfR,261
ycfS,210
ycfU,483
ycfW,972
ycfX,807
ycgB,30901
ycgL,1462
ycgM,1357
ycgN,1290
ycgO,3283
ycgR,2405
ychA,2794
ychE,438
ychF,3198
ychH,64844
ychJ,1115
ychK,9425
ychM,14459
ychN,892
ychP,2107
yciA,140
yciB,2485
yciC,2560
yciE,4131
yciF,2986
yciG,5974
yciH,419
yciI,1069
yciK,234
yciL,938
yciM,5817
yciN,2141
yciO,1788
yciR,1551
yciS,1726
yciT,2042
yciW,426
ycjE,371
ycjF,855
ycjG,720
ycjI,687
ycjX,1412
ydaA,23639
ydaL,1337
ydaO,514
ydbH,1661
ydbL,343
ydcF,810
ydcI,953
ydcK,1630
ydcN,283
ydcP,1386
ydcR,775
ydcW,3374
ydcX,2078
ydcY,121
ydcZ,107
yddE,1167
yddG,424
yddX,336
ydeA,489
ydeD,540
ydeE,627
ydeI,3256
ydeJ,664
ydeV,15674
ydeW,35056
ydeY,18643
ydeZ,20462
ydfG,1585
ydfH,2078
ydfI,519
ydfZ,8365
ydgA,8571
ydgC,85
ydgH,2464
ydgI,222
ydgJ,970
ydgK,2677
ydgT,1054
ydhA,792
ydhB,219
ydhC,767
ydhD,3665
ydhE,2536
ydhF,1800
ydhI,688
ydhJ,1247
ydhL,412
ydhM,374
ydhO,1528
ydiA,1840
ydiB,266
ydiD,1062
ydiE,268
ydiF,98
ydiH,10592
ydiJ,3177
ydiK,1547
ydiL,170
ydiM,291
ydiN,147
ydiO,487
ydiP,118
ydiQ,78
ydiR,152
ydiS,101
ydiT,47
ydiU,3585
ydiV,1423
ydiY,1222
ydiZ,791
ydjA,628
ydjM,325
ydjN,904
yeaA,3146
yeaB,207
yeaC,2323
yeaD,811
yeaG,85140
yeaH,15863
yeaJ,2857
yeaK,736
yeaL,421
yeaM,556
yeaN,208
yeaO,1253
yeaQ,9078
yeaR,170
yeaS,3460
yeaZ,320
yebA,3757
yebB,107
yebC,1653
yebE,8324
yebF,4628
yebG,4428
yebK,2777
yebN,278
yebR,2389
yebS,2943
yebU,462
yebW,875
yecA,6358
yecC,569
yecD,705
yecE,326
yecF,579
yecG,1304
yecH,188
yecM,156
yecN,1233
yecO,1045
yecP,931
yecS,656
yedA,164
yedD,216
yedE,223
yedF,136
yedI,766
yedJ,753
yedO,739
yedP,1273
yeeA,2989
yeeF,1655
yeeI,11137
yeeN,4811
yeeO,1536
yeeX,8787
yeeY,2452
yeeZ,2251
yegB,735
yegD,26
yegE,1208
yegH,2059
yegN,211
yegO,434
yegQ,1229
yegS,1572
yegT,769
yegU,209
yegV,112
yegW,757
yehE,157
yehR,318
yehS,1240
yehT,1571
yehU,1544
yehV,4464
yehW,596
yehX,775
yehY,953
yehZ,3608
yeiA,2508
yeiB,388
yeiE,1294
yeiG,948
yeiH,730
yeiR,655
yeiU,849
yejA,2037
yejB,1313
yejE,669
yejF,1398
yejG,2157
yejH,505
yejK,1931
yejL,1535
yejM,3183
yfaE,188
yfaO,762
yfaV,714
yfaW,2604
yfaX,739
yfaZ,256
yfbB,300
yfbE,360
yfbG,990
yfbK,1050
yfbQ,2362
yfbS,925
yfbT,1283
yfbU,1511
yfcA,478
yfcB,695
yfcC,411
yfcE,1145
yfcF,704
yfcG,1243
yfcH,933
yfcL,201
yfcM,245
yfcN,852
yfcZ,2802
yfdC,4354
yfdH,337
yfdZ,3477
yfeA,1383
yfeC,8061
yfeD,8244
yfeH,423
yfeJ,336
yfeK,164
yfeN,349
yfeR,352
yfeZ,219
yffB,407
yffH,553
yfgA,1521
yfgB,2544
yfgD,294
yfgE,1316
yfgJ,106
yfgL,2101
yfgM,880
yfhA,1045
yfhB,1665
yfhC,415
yfhD,580
yfhG,795
yfhH,96
yfhJ,352
yfhK,1201
yfhL,269
yfhP,894
yfiA,130314
yfiC,450
yfiD,33133
yfiE,930
yfiF,530
yfiH,4702
yfiK,503
yfiM,393
yfiN,815
yfiO,2741
yfiP,675
yfiQ,14299
yfiR,585
yfjD,1268
yfjF,1122
yfjG,2889
ygaA,602
ygaC,3017
ygaD,248
ygaE,649
ygaF,131
ygaM,5612
ygaP,243
ygaU,30727
ygbA,98
ygbD,51
ygbE,278
ygbF,562
ygbI,353
ygbJ,94
ygbK,165
ygbL,136
ygbM,172
ygcB,2648
ygcF,8197
ygcH,241
ygcY,184
ygdB,60
ygdD,361
ygdE,1886
ygdH,6053
ygdI,29284
ygdK,139
ygdL,481
ygdP,5368
ygdQ,1330
ygdR,6726
ygeA,504
ygeD,372
ygfA,543
ygfB,1707
ygfE,8860
ygfX,1627
ygfY,2565
ygfZ,1484
yggA,159
yggB,2254
yggE,626
yggG,1465
yggJ,522
yggL,5413
yggM,1508
yggN,2960
yggR,127
yggS,853
yggT,800
yggU,305
yggV,418
yggW,678
yggX,897
yghA,3345
yghB,3060
yghJ,1269
yghU,875
yghW,505
ygiB,2687
ygiC,7717
ygiD,307
ygiE,596
ygiF,801
ygiH,562
ygiK,385
ygiM,4130
ygiN,698
ygiR,390
ygiW,1769
ygiX,148
ygiY,372
ygjO,675
ygjP,341
ygjQ,99
ygjR,2917
ygjT,1287
ygjU,2873
yhaH,1281
yhaJ,187
yhaK,191
yhaL,324
yhaN,1647
yhaO,8171
yhbC,7787
yhbG,1659
yhbH,5569
yhbJ,2482
yhbL,701
yhbN,3012
yhbO,1626
yhbP,412
yhbQ,610
yhbS,2175
yhbT,8894
yhbU,569
yhbV,415
yhbW,267
yhbY,4541
yhcB,2174
yhcC,179
yhcG,511
yhcH,1413
yhcK,1403
yhcM,546
yhcN,1582
yhcO,8273
yhcP,1119
yhcQ,477
yhcR,292
yhcS,730
yhdA,3155
yhdE,1363
yhdG,4024
yhdH,1792
yhdJ,786
yhdN,1321
yhdP,2684
yhdT,58
yhdU,654
yhdV,552
yheL,507
yheM,168
yheN,120
yheO,2211
yheR,108
yheS,903
yheT,1056
yheU,326
yheV,560
yhfA,2596
yhfC,159
yhfG,870
yhfK,1808
yhfL,38
yhgE,595
yhgF,698
yhgG,77
yhgH,871
yhgI,3387
yhhA,5688
yhhJ,930
yhhK,231
yhhL,571
yhhM,353
yhhN,596
yhhP,1283
yhhQ,837
yhhS,523
yhhT,1607
yhhV,109
yhhW,298
yhhX,1340
yhhY,280
yhiH,1619
yhiI,441
yhiN,573
yhiP,29577
yhiQ,331
yhiR,730
yhjB,106
yhjC,496
yhjD,1119
yhjE,409
yhjG,5277
yhjH,12688
yhjJ,3561
yhjK,755
yhjQ,353
yhjR,882
yhjV,946
yhjW,3019
yhjY,2034
yiaB,156
yiaC,1605
yiaD,88
yiaE,438
yiaF,2241
yiaG,11121
yiaH,832
yiaJ,730
yiaK,38
yiaL,24
yiaM,18
yiaN,36
yiaO,23
yibD,168
yibF,2478
yibK,158
yibL,716
yibN,6575
yibP,349
yibR,562
yicC,1682
yicE,411
yicH,704
yicI,306
yicJ,74
yicL,891
yicN,438
yidA,1857
yidC,4071
yidE,2434
yidF,1278
yidG,351
yidH,243
yidQ,2209
yidR,343
yidY,357
yidZ,570
yieE,633
yieF,442
yieG,478
yieH,422
yieM,679
yieN,2373
yieO,257
yieP,1323
yifA,2609
yifB,753
yifE,3326
yifK,1209
yifL,499
yifZ,810
yigA,554
yigB,254
yigC (NC_011294 3811645..3812263),296
yigC (NC_011294 4052436..4053915),3593
yigI,24
yigL,1049
yigM,169
yigN,1439
yigP,2208
yigQ,604
yigW,351
yigZ,862
yihD,4061
yihE,6319
yihG,1165
yihI,3640
yihO,506
yihP,351
yihQ,324
yihR,282
yihS,111
yihT,25
yihU,17
yihV,78
yihW,1706
yihX,3066
yihZ,773
yiiD,2014
yiiG,253
yiiL,490
yiiM,95
yiiQ,357
yiiR,185
yiiU,7047
yijC,1010
yijD,1149
yijF,740
yijO,816
yijP,2285
yjaB,3699
yjaG,4136
yjaH,353
yjbA,435
yjbB,951
yjbC,1689
yjbD,504
yjbE,5
yjbF,11
yjbG,15
yjbH,567
yjbJ,63820
yjbN,743
yjbQ,2833
yjbR,1714
yjcB,162
yjcC,572
yjcD,758
yjcE,551
yjcH,198
yjcO,381
yjdB,1993
yjdC,2167
yjdE,358
yjdL,289
yjeA,1204
yjeB,4884
yjeE,712
yjeF,726
yjeH,1785
yjeI,1898
yjeJ,1006
yjeK,661
yjeM,338
yjeO,272
yjeP,1297
yjeQ,2902
yjeS,2127
yjfC,291
yjfH,965
yjfI,27
yjfJ,25
yjfK,104
yjfL,119
yjfM,165
yjfN,13074
yjfO,8471
yjfP,249
yjfQ,573
yjfR,320
yjfY,633
yjgA,2287
yjgB,1106
yjgD,7041
yjgF,5348
yjgK,303
yjgM,325
yjgN,676
yjgP,1743
yjgQ,840
yjhP,2012
yjiA,713
yjiE,1887
yjiG,2652
yjiH,5772
yjiJ,527
yjiN,1355
yjiO,840
yjiS,298
yjiX,308
yjiY,197
yjjA,559
yjjG,885
yjjI,2185
yjjK,1579
yjjP,753
yjjQ,36
yjjU,1301
yjjV,153
yjjW,389
yjjX,197
yjjY,6353
ylaB,1531
ylaC,4493
ylbA,1280
ylbE,29
ylbF,4
yliA,645
yliB,1725
yliC,312
yliD,545
yliJ,739
ymbA,815
ymdA,663
ymdC,2400
ymdF,12910
ymfB,728
ymfC,987
ymgE,1992
ynaF,32452
ynaI,1644
ynaJ,5896
ynbE,225
yncA,338
yncB,4166
yncC,5332
yncD,2643
yncJ,84
yneA,52952
yneB,104259
yneC,21125
yneG,232
yneH,256
yneI,276
yneJ,315
ynfA,141
ynfB,7454
ynfC,1946
ynfD,1010
ynfI,535
ynfK,6043
ynfL,241
ynfM,1003
ynhA,2574
ynhG,3445
yniB,3900
yniC,627
yoaA,633
yoaB,1076
yoaE,1119
yoaG,126
yoaH,536
yobA,1364
yobF,65573
yobG,502
yodD,8596
yohC,631
yohD,134
yohF,530
yohG,89
yohI,616
yohJ,579
yohK,360
yohL,5625
yojI,414
yojN,4195
ypeC,798
ypfG,223
ypfI,820
yqaA,1225
yqaB,1167
yqaE,4797
yqcB,159
yqcC,60
yqeF,1032
yqfA,3545
yqfB,1906
yqgA,228
yqgB,172
yqgD,204
yqgE,1237
yqgF,304
yqhA,2298
yqhC,1282
yqhD,633
yqiA,1716
yqiB,2708
yqiC,1706
yqiK,1569
yqjA,2210
yqjB,1638
yqjC,25926
yqjE,5445
yqjF,293
yqjG,3026
yqjH,88
yqjI,494
yqjK,572
yraL,640
yraM,1018
yraN,140
yraO,1488
yraP,639
yraR,218
yrbA,864
yrbB,207
yrbC,1554
yrbD,1244
yrbE,272
yrbF,249
yrbG,458
yrbH,1186
yrbI,1581
yrbK,2873
yrbL,7000
yrdA,3255
yrdB,1065
yrdC,2378
yrdD,4447
yrfA,25
yrfB,11
yrfC,19
yrfD,14
yrfF,2089
yrfG,850
yrfH,270
ysaA,173
ytfB,1352
ytfE,211
ytfF,213
ytfG,22
ytfH,236
ytfJ,1738
ytfK,21209
ytfL,5452
ytfM,2425
ytfN,2799
ytfP,1613
ytgA,3
zipA,2953
zntA,281
zntB,932
zntR,2007
znuA,2435
znuB,736
znuC,1080
zraP,111
zur,997
zwf,3029
